   1              	 .syntax unified
 2107 00dc FFF7FEFF 	 bl remove_chain
 2108 00e0 0028     	 cmp r0,#0
 2109 00e2 40F08580 	 bne .L506
 2110 00e6 0398     	 ldr r0,[sp,#12]
 2111 00e8 4146     	 mov r1,r8
 2112 00ea FFF7FEFF 	 bl move_window
 2113 00ee 039B     	 ldr r3,[sp,#12]
 2114 00f0 013F     	 subs r7,r7,#1
 2115 00f2 DF60     	 str r7,[r3,#12]
 2116 00f4 50B1     	 cbz r0,.L516
 2117 00f6 7BE0     	 b .L506
 2118              	.L508:
 2119 00f8 0028     	 cmp r0,#0
 2120 00fa 79D1     	 bne .L506
 2121 00fc 9DF81630 	 ldrb r3,[sp,#22]
 2122 0100 D806     	 lsls r0,r3,#27
 2123 0102 6CD4     	 bmi .L532
 2124 0104 BA07     	 lsls r2,r7,#30
 2125 0106 01D5     	 bpl .L516
 2126 0108 DF07     	 lsls r7,r3,#31
 2127 010a 6AD4     	 bmi .L533
 2128              	.L516:
 2129 010c 039B     	 ldr r3,[sp,#12]
 2130 010e 2807     	 lsls r0,r5,#28
 2131 0110 1B6B     	 ldr r3,[r3,#48]
 2132 0112 6362     	 str r3,[r4,#36]
 2133 0114 48BF     	 it mi
 2134 0116 45F04005 	 orrmi r5,r5,#64
 2135 011a 15F0FE0F 	 tst r5,#254
 2136 011e 0C9B     	 ldr r3,[sp,#48]
 2137 0120 A362     	 str r3,[r4,#40]
 2138 0122 3046     	 mov r0,r6
 2139 0124 14BF     	 ite ne
 2140 0126 0121     	 movne r1,#1
 2141 0128 0021     	 moveq r1,#0
 2142 012a FFF7FEFF 	 bl inc_lock
 2143 012e 2061     	 str r0,[r4,#16]
 2144 0130 0028     	 cmp r0,#0
 2145 0132 5AD0     	 beq .L537
 2146 0134 039F     	 ldr r7,[sp,#12]
 2147 0136 0C9E     	 ldr r6,[sp,#48]
 2148 0138 3878     	 ldrb r0,[r7]
 2149 013a 3146     	 mov r1,r6
 2150 013c FFF7FEFF 	 bl ld_clust.isra.3
 2151 0140 A060     	 str r0,[r4,#8]
 2152 0142 06F11C00 	 add r0,r6,#28
 2153 0146 FFF7FEFF 	 bl ld_dword
 2154 014a FB88     	 ldrh r3,[r7,#6]
 2155 014c A380     	 strh r3,[r4,#4]
 2156 014e 04F12C06 	 add r6,r4,#44
 2157 0152 0023     	 movs r3,#0
 2158 0154 6375     	 strb r3,[r4,#21]
 2159 0156 2362     	 str r3,[r4,#32]
 2160 0158 A361     	 str r3,[r4,#24]
 2161 015a E060     	 str r0,[r4,#12]
 2162 015c 2760     	 str r7,[r4]
 2163 015e 2575     	 strb r5,[r4,#20]
 2164 0160 04F50B72 	 add r2,r4,#556
 2165 0164 3346     	 mov r3,r6
 2166              	.L520:
 2167 0166 0021     	 movs r1,#0
 2168 0168 03F8011B 	 strb r1,[r3],#1
 2169 016c 9342     	 cmp r3,r2
 2170 016e FAD1     	 bne .L520
 2171 0170 AA06     	 lsls r2,r5,#26
 2172 0172 38D5     	 bpl .L521
 2173 0174 E568     	 ldr r5,[r4,#12]
 2174 0176 002D     	 cmp r5,#0
 2175 0178 35D0     	 beq .L521
 2176 017a 7F89     	 ldrh r7,[r7,#10]
 2177 017c A168     	 ldr r1,[r4,#8]
 2178 017e A561     	 str r5,[r4,#24]
 2179 0180 7F02     	 lsls r7,r7,#9
 2180              	.L522:
 2181 0182 BD42     	 cmp r5,r7
 2182 0184 0ED9     	 bls .L575
 2183 0186 2068     	 ldr r0,[r4]
 2184 0188 FFF7FEFF 	 bl get_fat.isra.10
 2185 018c 0128     	 cmp r0,#1
 2186 018e 0146     	 mov r1,r0
 2187 0190 03D9     	 bls .L535
 2188 0192 431C     	 adds r3,r0,#1
 2189 0194 5842     	 rsbs r0,r3,#0
 2190 0196 5841     	 adcs r0,r0,r3
 2191 0198 00E0     	 b .L524
 2192              	.L535:
 2193 019a 0220     	 movs r0,#2
 2194              	.L524:
 2195 019c ED1B     	 subs r5,r5,r7
 2196 019e 0028     	 cmp r0,#0
 2197 01a0 EFD0     	 beq .L522
 2198 01a2 00E0     	 b .L525
 2199              	.L575:
 2200 01a4 0020     	 movs r0,#0
 2201              	.L525:
 2202 01a6 E161     	 str r1,[r4,#28]
 2203 01a8 10BB     	 cbnz r0,.L506
 2204 01aa C5F30803 	 ubfx r3,r5,#0,#9
 2205 01ae D3B1     	 cbz r3,.L521
 2206 01b0 039F     	 ldr r7,[sp,#12]
 2207 01b2 3846     	 mov r0,r7
 2208 01b4 FFF7FEFF 	 bl clst2sect
 2209 01b8 B8B1     	 cbz r0,.L537
 2210 01ba 00EB5522 	 add r2,r0,r5,lsr#9
 2211 01be 2262     	 str r2,[r4,#32]
 2212 01c0 7878     	 ldrb r0,[r7,#1]
 2213 01c2 3146     	 mov r1,r6
 2214 01c4 0123     	 movs r3,#1
 2215 01c6 FFF7FEFF 	 bl disk_read
 2216 01ca 80B9     	 cbnz r0,.L538
 2217 01cc 0BE0     	 b .L521
 2218              	.L527:
 2219 01ce 0920     	 movs r0,#9
 2220 01d0 10E0     	 b .L574
 2221              	.L511:
 2222 01d2 3046     	 mov r0,r6
 2223 01d4 FFF7FEFF 	 bl dir_register
 2224 01d8 4CE7     	 b .L510
 2225              	.L531:
 2226 01da 0820     	 movs r0,#8
 2227 01dc 08E0     	 b .L506
 2228              	.L532:
 2229 01de 0420     	 movs r0,#4
 2230 01e0 06E0     	 b .L506
 2231              	.L533:
 2232 01e2 0720     	 movs r0,#7
 2233 01e4 04E0     	 b .L506
 2234              	.L521:
 2235 01e6 0020     	 movs r0,#0
 2236 01e8 04E0     	 b .L574
 2237              	.L537:
 2238 01ea 0220     	 movs r0,#2
 2239 01ec 00E0     	 b .L506
 2240              	.L538:
 2241 01ee 0120     	 movs r0,#1
 2242              	.L506:
 2243 01f0 0023     	 movs r3,#0
 2244 01f2 2360     	 str r3,[r4]
 2245              	.L574:
 2246 01f4 10B0     	 add sp,sp,#64
 2247              	 
 2248 01f6 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 2249              	.L577:
 2250 01fa 00BF     	 .align 2
 2251              	.L576:
 2252 01fc 00000000 	 .word .LANCHOR0
 2254              	 .section .text.f_read,"ax",%progbits
 2255              	 .align 1
 2256              	 .global f_read
 2257              	 .thumb
 2258              	 .thumb_func
 2260              	f_read:
 2261              	 
 2262              	 
 2263 0000 2DE9F74F 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 2264 0004 9846     	 mov r8,r3
 2265 0006 0023     	 movs r3,#0
 2266 0008 0F46     	 mov r7,r1
 2267 000a C8F80030 	 str r3,[r8]
 2268 000e 01A9     	 add r1,sp,#4
 2269 0010 0546     	 mov r5,r0
 2270 0012 1446     	 mov r4,r2
 2271 0014 FFF7FEFF 	 bl validate
 2272 0018 0028     	 cmp r0,#0
 2273 001a 40F09B80 	 bne .L579
 2274 001e 687D     	 ldrb r0,[r5,#21]
 2275 0020 0028     	 cmp r0,#0
 2276 0022 40F09780 	 bne .L579
 2277 0026 2B7D     	 ldrb r3,[r5,#20]
 2278 0028 DA07     	 lsls r2,r3,#31
 2279 002a 40F19280 	 bpl .L598
 2280 002e EB68     	 ldr r3,[r5,#12]
 2281 0030 A869     	 ldr r0,[r5,#24]
 2282 0032 181A     	 subs r0,r3,r0
 2283 0034 8442     	 cmp r4,r0
 2284 0036 28BF     	 it cs
 2285 0038 0446     	 movcs r4,r0
 2286              	.L580:
 2287 003a 002C     	 cmp r4,#0
 2288 003c 00F08780 	 beq .L603
 2289 0040 AB69     	 ldr r3,[r5,#24]
 2290 0042 C3F30802 	 ubfx r2,r3,#0,#9
 2291 0046 002A     	 cmp r2,#0
 2292 0048 68D1     	 bne .L581
 2293 004a 019A     	 ldr r2,[sp,#4]
 2294 004c B2F80AA0 	 ldrh r10,[r2,#10]
 2295 0050 0AF1FF3A 	 add r10,r10,#-1
 2296 0054 1AEA532A 	 ands r10,r10,r3,lsr#9
 2297 0058 10D1     	 bne .L582
 2298 005a 0BB9     	 cbnz r3,.L583
 2299 005c A868     	 ldr r0,[r5,#8]
 2300 005e 03E0     	 b .L584
 2301              	.L583:
 2302 0060 2868     	 ldr r0,[r5]
 2303 0062 E969     	 ldr r1,[r5,#28]
 2304 0064 FFF7FEFF 	 bl get_fat.isra.10
 2305              	.L584:
 2306 0068 0128     	 cmp r0,#1
 2307 006a 01D8     	 bhi .L585
 2308              	.L587:
 2309 006c 0220     	 movs r0,#2
 2310 006e 02E0     	 b .L602
 2311              	.L585:
 2312 0070 431C     	 adds r3,r0,#1
 2313 0072 02D1     	 bne .L586
 2314              	.L590:
 2315 0074 0120     	 movs r0,#1
 2316              	.L602:
 2317 0076 6875     	 strb r0,[r5,#21]
 2318 0078 6CE0     	 b .L579
 2319              	.L586:
 2320 007a E861     	 str r0,[r5,#28]
 2321              	.L582:
 2322 007c DDF804B0 	 ldr fp,[sp,#4]
 2323 0080 E969     	 ldr r1,[r5,#28]
 2324 0082 5846     	 mov r0,fp
 2325 0084 FFF7FEFF 	 bl clst2sect
 2326 0088 0028     	 cmp r0,#0
 2327 008a EFD0     	 beq .L587
 2328 008c 660A     	 lsrs r6,r4,#9
 2329 008e 00EB0A09 	 add r9,r0,r10
 2330 0092 23D0     	 beq .L588
 2331 0094 BBF80A30 	 ldrh r3,[fp,#10]
 2332 0098 9BF80100 	 ldrb r0,[fp,#1]
 2333 009c 06EB0A02 	 add r2,r6,r10
 2334 00a0 9A42     	 cmp r2,r3
 2335 00a2 88BF     	 it hi
 2336 00a4 CAEB0306 	 rsbhi r6,r10,r3
 2337 00a8 3946     	 mov r1,r7
 2338 00aa 4A46     	 mov r2,r9
 2339 00ac 3346     	 mov r3,r6
 2340 00ae FFF7FEFF 	 bl disk_read
 2341 00b2 0028     	 cmp r0,#0
 2342 00b4 DED1     	 bne .L590
 2343 00b6 95F91430 	 ldrsb r3,[r5,#20]
 2344 00ba 002B     	 cmp r3,#0
 2345 00bc 0CDA     	 bge .L591
 2346 00be 286A     	 ldr r0,[r5,#32]
 2347 00c0 C9EB0000 	 rsb r0,r9,r0
 2348 00c4 B042     	 cmp r0,r6
 2349 00c6 07D2     	 bcs .L591
 2350 00c8 07EB4020 	 add r0,r7,r0,lsl#9
 2351 00cc 05F12C01 	 add r1,r5,#44
 2352 00d0 4FF40072 	 mov r2,#512
 2353 00d4 FFF7FEFF 	 bl mem_cpy.part.0
 2354              	.L591:
 2355 00d8 7602     	 lsls r6,r6,#9
 2356 00da 2DE0     	 b .L592
 2357              	.L588:
 2358 00dc 2A6A     	 ldr r2,[r5,#32]
 2359 00de 4A45     	 cmp r2,r9
 2360 00e0 1AD0     	 beq .L593
 2361 00e2 95F91430 	 ldrsb r3,[r5,#20]
 2362 00e6 002B     	 cmp r3,#0
 2363 00e8 05F12C06 	 add r6,r5,#44
 2364 00ec 0BDA     	 bge .L594
 2365 00ee 9BF80100 	 ldrb r0,[fp,#1]
 2366 00f2 3146     	 mov r1,r6
 2367 00f4 0123     	 movs r3,#1
 2368 00f6 FFF7FEFF 	 bl disk_write
 2369 00fa 0028     	 cmp r0,#0
 2370 00fc BAD1     	 bne .L590
 2371 00fe 2B7D     	 ldrb r3,[r5,#20]
 2372 0100 03F07F03 	 and r3,r3,#127
 2373 0104 2B75     	 strb r3,[r5,#20]
 2374              	.L594:
 2375 0106 019B     	 ldr r3,[sp,#4]
 2376 0108 3146     	 mov r1,r6
 2377 010a 5878     	 ldrb r0,[r3,#1]
 2378 010c 4A46     	 mov r2,r9
 2379 010e 0123     	 movs r3,#1
 2380 0110 FFF7FEFF 	 bl disk_read
 2381 0114 0028     	 cmp r0,#0
 2382 0116 ADD1     	 bne .L590
 2383              	.L593:
 2384 0118 C5F82090 	 str r9,[r5,#32]
 2385              	.L581:
 2386 011c A969     	 ldr r1,[r5,#24]
 2387 011e C1F30801 	 ubfx r1,r1,#0,#9
 2388 0122 C1F50076 	 rsb r6,r1,#512
 2389 0126 A642     	 cmp r6,r4
 2390 0128 28BF     	 it cs
 2391 012a 2646     	 movcs r6,r4
 2392 012c 2944     	 add r1,r1,r5
 2393 012e 3846     	 mov r0,r7
 2394 0130 2C31     	 adds r1,r1,#44
 2395 0132 3246     	 mov r2,r6
 2396 0134 FFF7FEFF 	 bl mem_cpy.part.0
 2397              	.L592:
 2398 0138 D8F80030 	 ldr r3,[r8]
 2399 013c 3344     	 add r3,r3,r6
 2400 013e C8F80030 	 str r3,[r8]
 2401 0142 AB69     	 ldr r3,[r5,#24]
 2402 0144 A41B     	 subs r4,r4,r6
 2403 0146 3744     	 add r7,r7,r6
 2404 0148 1E44     	 add r6,r6,r3
 2405 014a AE61     	 str r6,[r5,#24]
 2406 014c 75E7     	 b .L580
 2407              	.L603:
 2408 014e 2046     	 mov r0,r4
 2409 0150 00E0     	 b .L579
 2410              	.L598:
 2411 0152 0720     	 movs r0,#7
 2412              	.L579:
 2413 0154 03B0     	 add sp,sp,#12
 2414              	 
 2415 0156 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 2417              	 .section .text.f_write,"ax",%progbits
 2418              	 .align 1
 2419              	 .global f_write
 2420              	 .thumb
 2421              	 .thumb_func
 2423              	f_write:
 2424              	 
 2425              	 
 2426 0000 2DE9F74F 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 2427 0004 9846     	 mov r8,r3
 2428 0006 0023     	 movs r3,#0
 2429 0008 0F46     	 mov r7,r1
 2430 000a C8F80030 	 str r3,[r8]
 2431 000e 01A9     	 add r1,sp,#4
 2432 0010 0446     	 mov r4,r0
 2433 0012 1646     	 mov r6,r2
 2434 0014 FFF7FEFF 	 bl validate
 2435 0018 0028     	 cmp r0,#0
 2436 001a 40F0B680 	 bne .L605
 2437 001e 607D     	 ldrb r0,[r4,#21]
 2438 0020 0028     	 cmp r0,#0
 2439 0022 40F0B280 	 bne .L605
 2440 0026 237D     	 ldrb r3,[r4,#20]
 2441 0028 9A07     	 lsls r2,r3,#30
 2442 002a 40F1AD80 	 bpl .L629
 2443 002e A369     	 ldr r3,[r4,#24]
 2444 0030 DE42     	 cmn r6,r3
 2445 0032 51D3     	 bcc .L607
 2446 0034 DE43     	 mvns r6,r3
 2447 0036 4FE0     	 b .L607
 2448              	.L625:
 2449 0038 A369     	 ldr r3,[r4,#24]
 2450 003a C3F30802 	 ubfx r2,r3,#0,#9
 2451 003e 002A     	 cmp r2,#0
 2452 0040 40F08F80 	 bne .L608
 2453 0044 019A     	 ldr r2,[sp,#4]
 2454 0046 B2F80AA0 	 ldrh r10,[r2,#10]
 2455 004a 0AF1FF3A 	 add r10,r10,#-1
 2456 004e 1AEA532A 	 ands r10,r10,r3,lsr#9
 2457 0052 44D0     	 beq .L635
 2458              	.L610:
 2459 0054 94F91430 	 ldrsb r3,[r4,#20]
 2460 0058 002B     	 cmp r3,#0
 2461 005a 60DB     	 blt .L636
 2462              	.L617:
 2463 005c DDF804B0 	 ldr fp,[sp,#4]
 2464 0060 E169     	 ldr r1,[r4,#28]
 2465 0062 5846     	 mov r0,fp
 2466 0064 FFF7FEFF 	 bl clst2sect
 2467 0068 0028     	 cmp r0,#0
 2468 006a 4BD0     	 beq .L619
 2469 006c 750A     	 lsrs r5,r6,#9
 2470 006e 00EB0A09 	 add r9,r0,r10
 2471 0072 63D0     	 beq .L620
 2472 0074 BBF80A30 	 ldrh r3,[fp,#10]
 2473 0078 9BF80100 	 ldrb r0,[fp,#1]
 2474 007c 05EB0A02 	 add r2,r5,r10
 2475 0080 9A42     	 cmp r2,r3
 2476 0082 88BF     	 it hi
 2477 0084 CAEB0305 	 rsbhi r5,r10,r3
 2478 0088 3946     	 mov r1,r7
 2479 008a 4A46     	 mov r2,r9
 2480 008c 2B46     	 mov r3,r5
 2481 008e FFF7FEFF 	 bl disk_write
 2482 0092 0028     	 cmp r0,#0
 2483 0094 3AD1     	 bne .L618
 2484 0096 216A     	 ldr r1,[r4,#32]
 2485 0098 C9EB0101 	 rsb r1,r9,r1
 2486 009c A942     	 cmp r1,r5
 2487 009e 0BD2     	 bcs .L622
 2488 00a0 04F12C00 	 add r0,r4,#44
 2489 00a4 07EB4121 	 add r1,r7,r1,lsl#9
 2490 00a8 4FF40072 	 mov r2,#512
 2491 00ac FFF7FEFF 	 bl mem_cpy.part.0
 2492 00b0 237D     	 ldrb r3,[r4,#20]
 2493 00b2 03F07F03 	 and r3,r3,#127
 2494 00b6 2375     	 strb r3,[r4,#20]
 2495              	.L622:
 2496 00b8 6D02     	 lsls r5,r5,#9
 2497              	.L623:
 2498 00ba D8F80030 	 ldr r3,[r8]
 2499 00be 2B44     	 add r3,r3,r5
 2500 00c0 C8F80030 	 str r3,[r8]
 2501 00c4 A369     	 ldr r3,[r4,#24]
 2502 00c6 761B     	 subs r6,r6,r5
 2503 00c8 2F44     	 add r7,r7,r5
 2504 00ca 1D44     	 add r5,r5,r3
 2505 00cc E368     	 ldr r3,[r4,#12]
 2506 00ce A561     	 str r5,[r4,#24]
 2507 00d0 AB42     	 cmp r3,r5
 2508 00d2 2CBF     	 ite cs
 2509 00d4 E360     	 strcs r3,[r4,#12]
 2510 00d6 E560     	 strcc r5,[r4,#12]
 2511              	.L607:
 2512 00d8 002E     	 cmp r6,#0
 2513 00da ADD1     	 bne .L625
 2514 00dc 0AE0     	 b .L626
 2515              	.L635:
 2516 00de 1BB9     	 cbnz r3,.L611
 2517 00e0 A168     	 ldr r1,[r4,#8]
 2518 00e2 69B9     	 cbnz r1,.L612
 2519 00e4 2046     	 mov r0,r4
 2520 00e6 01E0     	 b .L633
 2521              	.L611:
 2522 00e8 E169     	 ldr r1,[r4,#28]
 2523 00ea 2046     	 mov r0,r4
 2524              	.L633:
 2525 00ec FFF7FEFF 	 bl create_chain
 2526 00f0 0146     	 mov r1,r0
 2527 00f2 28B9     	 cbnz r0,.L612
 2528              	.L626:
 2529 00f4 237D     	 ldrb r3,[r4,#20]
 2530 00f6 43F04003 	 orr r3,r3,#64
 2531 00fa 2375     	 strb r3,[r4,#20]
 2532 00fc 0020     	 movs r0,#0
 2533 00fe 44E0     	 b .L605
 2534              	.L612:
 2535 0100 0129     	 cmp r1,#1
 2536 0102 01D1     	 bne .L614
 2537              	.L619:
 2538 0104 0220     	 movs r0,#2
 2539 0106 02E0     	 b .L634
 2540              	.L614:
 2541 0108 4B1C     	 adds r3,r1,#1
 2542 010a 02D1     	 bne .L615
 2543              	.L618:
 2544 010c 0120     	 movs r0,#1
 2545              	.L634:
 2546 010e 6075     	 strb r0,[r4,#21]
 2547 0110 3BE0     	 b .L605
 2548              	.L615:
 2549 0112 A368     	 ldr r3,[r4,#8]
 2550 0114 E161     	 str r1,[r4,#28]
 2551 0116 002B     	 cmp r3,#0
 2552 0118 9CD1     	 bne .L610
 2553 011a A160     	 str r1,[r4,#8]
 2554 011c 9AE7     	 b .L610
 2555              	.L636:
 2556 011e 019B     	 ldr r3,[sp,#4]
 2557 0120 226A     	 ldr r2,[r4,#32]
 2558 0122 5878     	 ldrb r0,[r3,#1]
 2559 0124 04F12C01 	 add r1,r4,#44
 2560 0128 0123     	 movs r3,#1
 2561 012a FFF7FEFF 	 bl disk_write
 2562 012e 0028     	 cmp r0,#0
 2563 0130 ECD1     	 bne .L618
 2564 0132 237D     	 ldrb r3,[r4,#20]
 2565 0134 03F07F03 	 and r3,r3,#127
 2566 0138 2375     	 strb r3,[r4,#20]
 2567 013a 8FE7     	 b .L617
 2568              	.L620:
 2569 013c 236A     	 ldr r3,[r4,#32]
 2570 013e 4B45     	 cmp r3,r9
 2571 0140 0DD0     	 beq .L624
 2572 0142 A269     	 ldr r2,[r4,#24]
 2573 0144 E368     	 ldr r3,[r4,#12]
 2574 0146 9A42     	 cmp r2,r3
 2575 0148 09D2     	 bcs .L624
 2576 014a 9BF80100 	 ldrb r0,[fp,#1]
 2577 014e 04F12C01 	 add r1,r4,#44
 2578 0152 4A46     	 mov r2,r9
 2579 0154 0123     	 movs r3,#1
 2580 0156 FFF7FEFF 	 bl disk_read
 2581 015a 0028     	 cmp r0,#0
 2582 015c D6D1     	 bne .L618
 2583              	.L624:
 2584 015e C4F82090 	 str r9,[r4,#32]
 2585              	.L608:
 2586 0162 A069     	 ldr r0,[r4,#24]
 2587 0164 C0F30800 	 ubfx r0,r0,#0,#9
 2588 0168 C0F50075 	 rsb r5,r0,#512
 2589 016c B542     	 cmp r5,r6
 2590 016e 28BF     	 it cs
 2591 0170 3546     	 movcs r5,r6
 2592 0172 2044     	 add r0,r0,r4
 2593 0174 2C30     	 adds r0,r0,#44
 2594 0176 3946     	 mov r1,r7
 2595 0178 2A46     	 mov r2,r5
 2596 017a FFF7FEFF 	 bl mem_cpy.part.0
 2597 017e 237D     	 ldrb r3,[r4,#20]
 2598 0180 63F07F03 	 orn r3,r3,#127
 2599 0184 2375     	 strb r3,[r4,#20]
 2600 0186 98E7     	 b .L623
 2601              	.L629:
 2602 0188 0720     	 movs r0,#7
 2603              	.L605:
 2604 018a 03B0     	 add sp,sp,#12
 2605              	 
 2606 018c BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 2608              	 .section .text.putc_bfd,"ax",%progbits
 2609              	 .align 1
 2610              	 .thumb
 2611              	 .thumb_func
 2613              	putc_bfd:
 2614              	 
 2615              	 
 2616 0000 0A29     	 cmp r1,#10
 2617 0002 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 2618 0004 0446     	 mov r4,r0
 2619 0006 0F46     	 mov r7,r1
 2620 0008 02D1     	 bne .L638
 2621 000a 0D21     	 movs r1,#13
 2622 000c FFF7F8FF 	 bl putc_bfd
 2623              	.L638:
 2624 0010 6368     	 ldr r3,[r4,#4]
 2625 0012 002B     	 cmp r3,#0
 2626 0014 14DB     	 blt .L637
 2627 0016 5D1C     	 adds r5,r3,#1
 2628 0018 2344     	 add r3,r3,r4
 2629 001a 3B2D     	 cmp r5,#59
 2630 001c A668     	 ldr r6,[r4,#8]
 2631 001e 1F73     	 strb r7,[r3,#12]
 2632 0020 0BDD     	 ble .L640
 2633 0022 2A46     	 mov r2,r5
 2634 0024 01AB     	 add r3,sp,#4
 2635 0026 2068     	 ldr r0,[r4]
 2636 0028 04F10C01 	 add r1,r4,#12
 2637 002c FFF7FEFF 	 bl f_write
 2638 0030 019B     	 ldr r3,[sp,#4]
 2639 0032 5D1B     	 subs r5,r3,r5
 2640 0034 18BF     	 it ne
 2641 0036 4FF0FF35 	 movne r5,#-1
 2642              	.L640:
 2643 003a 0136     	 adds r6,r6,#1
 2644 003c 6560     	 str r5,[r4,#4]
 2645 003e A660     	 str r6,[r4,#8]
 2646              	.L637:
 2647 0040 03B0     	 add sp,sp,#12
 2648              	 
 2649 0042 F0BD     	 pop {r4,r5,r6,r7,pc}
 2651              	 .section .text.putc_flush,"ax",%progbits
 2652              	 .align 1
 2653              	 .thumb
 2654              	 .thumb_func
 2656              	putc_flush:
 2657              	 
 2658              	 
 2659 0000 4268     	 ldr r2,[r0,#4]
 2660 0002 002A     	 cmp r2,#0
 2661 0004 13B5     	 push {r0,r1,r4,lr}
 2662 0006 0446     	 mov r4,r0
 2663 0008 02DA     	 bge .L643
 2664              	.L645:
 2665 000a 4FF0FF30 	 mov r0,#-1
 2666 000e 0CE0     	 b .L644
 2667              	.L643:
 2668 0010 0068     	 ldr r0,[r0]
 2669 0012 04F10C01 	 add r1,r4,#12
 2670 0016 01AB     	 add r3,sp,#4
 2671 0018 FFF7FEFF 	 bl f_write
 2672 001c 0028     	 cmp r0,#0
 2673 001e F4D1     	 bne .L645
 2674 0020 6268     	 ldr r2,[r4,#4]
 2675 0022 019B     	 ldr r3,[sp,#4]
 2676 0024 9A42     	 cmp r2,r3
 2677 0026 F0D1     	 bne .L645
 2678 0028 A068     	 ldr r0,[r4,#8]
 2679              	.L644:
 2680 002a 02B0     	 add sp,sp,#8
 2681              	 
 2682 002c 10BD     	 pop {r4,pc}
 2684              	 .section .text.f_sync,"ax",%progbits
 2685              	 .align 1
 2686              	 .global f_sync
 2687              	 .thumb
 2688              	 .thumb_func
 2690              	f_sync:
 2691              	 
 2692              	 
 2693 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 2694 0002 01A9     	 add r1,sp,#4
 2695 0004 0546     	 mov r5,r0
 2696 0006 FFF7FEFF 	 bl validate
 2697 000a 0028     	 cmp r0,#0
 2698 000c 3FD1     	 bne .L647
 2699 000e 2B7D     	 ldrb r3,[r5,#20]
 2700 0010 03F04002 	 and r2,r3,#64
 2701 0014 02F0FF00 	 and r0,r2,#255
 2702 0018 002A     	 cmp r2,#0
 2703 001a 38D0     	 beq .L647
 2704 001c 1B06     	 lsls r3,r3,#24
 2705 001e 0CD5     	 bpl .L648
 2706 0020 019B     	 ldr r3,[sp,#4]
 2707 0022 2A6A     	 ldr r2,[r5,#32]
 2708 0024 5878     	 ldrb r0,[r3,#1]
 2709 0026 05F12C01 	 add r1,r5,#44
 2710 002a 0123     	 movs r3,#1
 2711 002c FFF7FEFF 	 bl disk_write
 2712 0030 60BB     	 cbnz r0,.L651
 2713 0032 2B7D     	 ldrb r3,[r5,#20]
 2714 0034 03F07F03 	 and r3,r3,#127
 2715 0038 2B75     	 strb r3,[r5,#20]
 2716              	.L648:
 2717 003a FFF7FEFF 	 bl get_fattime
 2718 003e 696A     	 ldr r1,[r5,#36]
 2719 0040 0746     	 mov r7,r0
 2720 0042 0198     	 ldr r0,[sp,#4]
 2721 0044 FFF7FEFF 	 bl move_window
 2722 0048 0446     	 mov r4,r0
 2723 004a 00BB     	 cbnz r0,.L647
 2724 004c AE6A     	 ldr r6,[r5,#40]
 2725 004e F37A     	 ldrb r3,[r6,#11]
 2726 0050 43F02003 	 orr r3,r3,#32
 2727 0054 F372     	 strb r3,[r6,#11]
 2728 0056 AA68     	 ldr r2,[r5,#8]
 2729 0058 2868     	 ldr r0,[r5]
 2730 005a 3146     	 mov r1,r6
 2731 005c FFF7FEFF 	 bl st_clust.isra.4
 2732 0060 06F11C00 	 add r0,r6,#28
 2733 0064 E968     	 ldr r1,[r5,#12]
 2734 0066 FFF7FEFF 	 bl st_dword
 2735 006a 06F11600 	 add r0,r6,#22
 2736 006e 3946     	 mov r1,r7
 2737 0070 FFF7FEFF 	 bl st_dword
 2738 0074 0198     	 ldr r0,[sp,#4]
 2739 0076 B474     	 strb r4,[r6,#18]
 2740 0078 0123     	 movs r3,#1
 2741 007a F474     	 strb r4,[r6,#19]
 2742 007c C370     	 strb r3,[r0,#3]
 2743 007e FFF7FEFF 	 bl sync_fs
 2744 0082 2B7D     	 ldrb r3,[r5,#20]
 2745 0084 23F04003 	 bic r3,r3,#64
 2746 0088 2B75     	 strb r3,[r5,#20]
 2747 008a 00E0     	 b .L647
 2748              	.L651:
 2749 008c 0120     	 movs r0,#1
 2750              	.L647:
 2751 008e 03B0     	 add sp,sp,#12
 2752              	 
 2753 0090 F0BD     	 pop {r4,r5,r6,r7,pc}
 2755              	 .section .text.f_close,"ax",%progbits
 2756              	 .align 1
 2757              	 .global f_close
 2758              	 .thumb
 2759              	 .thumb_func
 2761              	f_close:
 2762              	 
 2763              	 
 2764 0000 13B5     	 push {r0,r1,r4,lr}
 2765 0002 0446     	 mov r4,r0
 2766 0004 FFF7FEFF 	 bl f_sync
 2767 0008 48B9     	 cbnz r0,.L654
 2768 000a 2046     	 mov r0,r4
 2769 000c 01A9     	 add r1,sp,#4
 2770 000e FFF7FEFF 	 bl validate
 2771 0012 20B9     	 cbnz r0,.L654
 2772 0014 2069     	 ldr r0,[r4,#16]
 2773 0016 FFF7FEFF 	 bl dec_lock
