   1              	 .syntax unified
 2733              	 
 2734 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 2735              	.LCFI33:
 2736              	 .cfi_def_cfa_offset 20
 2737              	 .cfi_offset 4,-20
 2738              	 .cfi_offset 5,-16
 2739              	 .cfi_offset 6,-12
 2740              	 .cfi_offset 7,-8
 2741              	 .cfi_offset 14,-4
 2742 0002 93B0     	 sub sp,sp,#76
 2743              	.LCFI34:
 2744              	 .cfi_def_cfa_offset 96
 2745 0004 0AAF     	 add r7,sp,#40
 2746              	.LCFI35:
 2747              	 .cfi_def_cfa 7,56
 712:../Libraries/FT800-FT813-5.x/tft.c **** 	/// The inputs are used to draw the Graph data. Note that also some predefined graph settings are 
 713:../Libraries/FT800-FT813-5.x/tft.c **** 
 714:../Libraries/FT800-FT813-5.x/tft.c **** 	/////////////// Display BUTTONS and Toggles
 715:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_gradcolor_burst(MAIN_BTNGRDCOLOR);
 2748              	 .loc 1 715 0
 2749 0006 7C48     	 ldr r0,.L93
 2750 0008 FFF7FEFF 	 bl EVE_cmd_gradcolor_burst
 716:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(DL_COLOR_RGB | MAIN_BTNTXTCOLOR);
 2751              	 .loc 1 716 0
 2752 000c 7B48     	 ldr r0,.L93+4
 2753 000e FFF7FEFF 	 bl EVE_cmd_dl_burst
 717:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_fgcolor_burst(MAIN_BTNCOLOR);
 2754              	 .loc 1 717 0
 2755 0012 7B48     	 ldr r0,.L93+8
 2756 0014 FFF7FEFF 	 bl EVE_cmd_fgcolor_burst
 718:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_bgcolor_burst(MAIN_BTNCTSCOLOR);
 2757              	 .loc 1 718 0
 2758 0018 7A48     	 ldr r0,.L93+12
 2759 001a FFF7FEFF 	 bl EVE_cmd_bgcolor_burst
 719:../Libraries/FT800-FT813-5.x/tft.c **** 
 720:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(TAG(13)); /* assign tag-value '13' to the button that follows */
 2760              	 .loc 1 720 0
 2761 001e 7A48     	 ldr r0,.L93+16
 2762 0020 FFF7FEFF 	 bl EVE_cmd_dl_burst
 721:../Libraries/FT800-FT813-5.x/tft.c **** 	if(InputType == 0){ 		EVE_cmd_button_burst(20,15,80,30, 27, 0,"Sensor");	}
 2763              	 .loc 1 721 0
 2764 0024 794B     	 ldr r3,.L93+20
 2765 0026 1B78     	 ldrb r3,[r3]
 2766 0028 DBB2     	 uxtb r3,r3
 2767 002a 002B     	 cmp r3,#0
 2768 002c 0CD1     	 bne .L87
 2769              	 .loc 1 721 0 is_stmt 0 discriminator 1
 2770 002e 1B23     	 movs r3,#27
 2771 0030 0093     	 str r3,[sp]
 2772 0032 0023     	 movs r3,#0
 2773 0034 0193     	 str r3,[sp,#4]
 2774 0036 764B     	 ldr r3,.L93+24
 2775 0038 0293     	 str r3,[sp,#8]
 2776 003a 1420     	 movs r0,#20
 2777 003c 0F21     	 movs r1,#15
 2778 003e 5022     	 movs r2,#80
 2779 0040 1E23     	 movs r3,#30
 2780 0042 FFF7FEFF 	 bl EVE_cmd_button_burst
 2781 0046 2FE0     	 b .L88
 2782              	.L87:
 722:../Libraries/FT800-FT813-5.x/tft.c **** 	else if(InputType == 1){	EVE_cmd_button_burst(20,15,80,30, 27, 0,"Imp");	}
 2783              	 .loc 1 722 0 is_stmt 1
 2784 0048 704B     	 ldr r3,.L93+20
 2785 004a 1B78     	 ldrb r3,[r3]
 2786 004c DBB2     	 uxtb r3,r3
 2787 004e 012B     	 cmp r3,#1
 2788 0050 0CD1     	 bne .L89
 2789              	 .loc 1 722 0 is_stmt 0 discriminator 1
 2790 0052 1B23     	 movs r3,#27
 2791 0054 0093     	 str r3,[sp]
 2792 0056 0023     	 movs r3,#0
 2793 0058 0193     	 str r3,[sp,#4]
 2794 005a 6E4B     	 ldr r3,.L93+28
 2795 005c 0293     	 str r3,[sp,#8]
 2796 005e 1420     	 movs r0,#20
 2797 0060 0F21     	 movs r1,#15
 2798 0062 5022     	 movs r2,#80
 2799 0064 1E23     	 movs r3,#30
 2800 0066 FFF7FEFF 	 bl EVE_cmd_button_burst
 2801 006a 1DE0     	 b .L88
 2802              	.L89:
 723:../Libraries/FT800-FT813-5.x/tft.c **** 	else if(InputType == 2){	EVE_cmd_button_burst(20,15,80,30, 27, 0,"Saw");	}
 2803              	 .loc 1 723 0 is_stmt 1
 2804 006c 674B     	 ldr r3,.L93+20
 2805 006e 1B78     	 ldrb r3,[r3]
 2806 0070 DBB2     	 uxtb r3,r3
 2807 0072 022B     	 cmp r3,#2
 2808 0074 0CD1     	 bne .L90
 2809              	 .loc 1 723 0 is_stmt 0 discriminator 1
 2810 0076 1B23     	 movs r3,#27
 2811 0078 0093     	 str r3,[sp]
 2812 007a 0023     	 movs r3,#0
 2813 007c 0193     	 str r3,[sp,#4]
 2814 007e 664B     	 ldr r3,.L93+32
 2815 0080 0293     	 str r3,[sp,#8]
 2816 0082 1420     	 movs r0,#20
 2817 0084 0F21     	 movs r1,#15
 2818 0086 5022     	 movs r2,#80
 2819 0088 1E23     	 movs r3,#30
 2820 008a FFF7FEFF 	 bl EVE_cmd_button_burst
 2821 008e 0BE0     	 b .L88
 2822              	.L90:
 724:../Libraries/FT800-FT813-5.x/tft.c **** 	else{						EVE_cmd_button_burst(20,15,80,30, 27, 0,"Sine");	}
 2823              	 .loc 1 724 0 is_stmt 1
 2824 0090 1B23     	 movs r3,#27
 2825 0092 0093     	 str r3,[sp]
 2826 0094 0023     	 movs r3,#0
 2827 0096 0193     	 str r3,[sp,#4]
 2828 0098 604B     	 ldr r3,.L93+36
 2829 009a 0293     	 str r3,[sp,#8]
 2830 009c 1420     	 movs r0,#20
 2831 009e 0F21     	 movs r1,#15
 2832 00a0 5022     	 movs r2,#80
 2833 00a2 1E23     	 movs r3,#30
 2834 00a4 FFF7FEFF 	 bl EVE_cmd_button_burst
 2835              	.L88:
 725:../Libraries/FT800-FT813-5.x/tft.c **** 
 726:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(TAG(12)); /* assign tag-value '12' to the toggle that follows */
 2836              	 .loc 1 726 0
 2837 00a8 5D48     	 ldr r0,.L93+40
 2838 00aa FFF7FEFF 	 bl EVE_cmd_dl_burst
 727:../Libraries/FT800-FT813-5.x/tft.c **** 	if(toggle_state_graphmode){
 2839              	 .loc 1 727 0
 2840 00ae 5D4B     	 ldr r3,.L93+44
 2841 00b0 1B88     	 ldrh r3,[r3]
 2842 00b2 002B     	 cmp r3,#0
 2843 00b4 0DD0     	 beq .L91
 728:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_toggle_burst(120,24,62, 27, 0, 0xFFFF, "Roll");
 2844              	 .loc 1 728 0
 2845 00b6 0023     	 movs r3,#0
 2846 00b8 0093     	 str r3,[sp]
 2847 00ba 4FF6FF73 	 movw r3,#65535
 2848 00be 0193     	 str r3,[sp,#4]
 2849 00c0 594B     	 ldr r3,.L93+48
 2850 00c2 0293     	 str r3,[sp,#8]
 2851 00c4 7820     	 movs r0,#120
 2852 00c6 1821     	 movs r1,#24
 2853 00c8 3E22     	 movs r2,#62
 2854 00ca 1B23     	 movs r3,#27
 2855 00cc FFF7FEFF 	 bl EVE_cmd_toggle_burst
 2856 00d0 0BE0     	 b .L92
 2857              	.L91:
 729:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 730:../Libraries/FT800-FT813-5.x/tft.c **** 	else{
 731:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_toggle_burst(120,24,62, 27, 0, 0x0000, "Frame");
 2858              	 .loc 1 731 0
 2859 00d2 0023     	 movs r3,#0
 2860 00d4 0093     	 str r3,[sp]
 2861 00d6 0023     	 movs r3,#0
 2862 00d8 0193     	 str r3,[sp,#4]
 2863 00da 544B     	 ldr r3,.L93+52
 2864 00dc 0293     	 str r3,[sp,#8]
 2865 00de 7820     	 movs r0,#120
 2866 00e0 1821     	 movs r1,#24
 2867 00e2 3E22     	 movs r2,#62
 2868 00e4 1B23     	 movs r3,#27
 2869 00e6 FFF7FEFF 	 bl EVE_cmd_toggle_burst
 2870              	.L92:
 732:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 733:../Libraries/FT800-FT813-5.x/tft.c **** 
 734:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(TAG(10)); /* assign tag-value '10' to the button that follows */
 2871              	 .loc 1 734 0
 2872 00ea 5148     	 ldr r0,.L93+56
 2873 00ec FFF7FEFF 	 bl EVE_cmd_dl_burst
 735:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_button_burst(205,15,80,30, 27, toggle_state_dimmer,"Dimmer");
 2874              	 .loc 1 735 0
 2875 00f0 504B     	 ldr r3,.L93+60
 2876 00f2 1B88     	 ldrh r3,[r3]
 2877 00f4 1B22     	 movs r2,#27
 2878 00f6 0092     	 str r2,[sp]
 2879 00f8 0193     	 str r3,[sp,#4]
 2880 00fa 4F4B     	 ldr r3,.L93+64
 2881 00fc 0293     	 str r3,[sp,#8]
 2882 00fe CD20     	 movs r0,#205
 2883 0100 0F21     	 movs r1,#15
 2884 0102 5022     	 movs r2,#80
 2885 0104 1E23     	 movs r3,#30
 2886 0106 FFF7FEFF 	 bl EVE_cmd_button_burst
 736:../Libraries/FT800-FT813-5.x/tft.c **** 
 737:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(TAG(0)); /* no touch from here on */
 2887              	 .loc 1 737 0
 2888 010a 4FF04070 	 mov r0,#50331648
 2889 010e FFF7FEFF 	 bl EVE_cmd_dl_burst
 738:../Libraries/FT800-FT813-5.x/tft.c **** 
 739:../Libraries/FT800-FT813-5.x/tft.c **** 
 740:../Libraries/FT800-FT813-5.x/tft.c **** 
 741:../Libraries/FT800-FT813-5.x/tft.c **** 	/////////////// Debug Values
 742:../Libraries/FT800-FT813-5.x/tft.c **** 	#if defined (EVE_DMA)
 743:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number_burst(120, EVE_VSIZE - 65, 26, EVE_OPT_RIGHTX, cmd_fifo_size); /* number of bytes w
 744:../Libraries/FT800-FT813-5.x/tft.c **** 	#endif
 745:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number_burst(470, 10, 26, EVE_OPT_RIGHTX, display_list_size); /* number of bytes written t
 2890              	 .loc 1 745 0
 2891 0112 4A4B     	 ldr r3,.L93+68
 2892 0114 1B88     	 ldrh r3,[r3]
 2893 0116 0093     	 str r3,[sp]
 2894 0118 4FF4EB70 	 mov r0,#470
 2895 011c 0A21     	 movs r1,#10
 2896 011e 1A22     	 movs r2,#26
 2897 0120 4FF40063 	 mov r3,#2048
 2898 0124 FFF7FEFF 	 bl EVE_cmd_number_burst
 746:../Libraries/FT800-FT813-5.x/tft.c **** 
 747:../Libraries/FT800-FT813-5.x/tft.c **** 	// Write current sensor value with unit
 748:../Libraries/FT800-FT813-5.x/tft.c **** 	char buffer[32]; // buffer for double to string conversion
 749:../Libraries/FT800-FT813-5.x/tft.c **** 	sprintf(buffer, "%.2lf", (G_amp_max/G_y_max)*InputBuffer1[InputBuffer1_idx]); // double to string 
 2899              	 .loc 1 749 0
 2900 0128 454B     	 ldr r3,.L93+72
 2901 012a D3E90001 	 ldrd r0,[r3]
 2902 012e 454B     	 ldr r3,.L93+76
 2903 0130 D3E90023 	 ldrd r2,[r3]
 2904 0134 FFF7FEFF 	 bl __aeabi_ddiv
 2905 0138 0246     	 mov r2,r0
 2906 013a 0B46     	 mov r3,r1
 2907 013c 1446     	 mov r4,r2
 2908 013e 1D46     	 mov r5,r3
 2909 0140 414B     	 ldr r3,.L93+80
 2910 0142 1B88     	 ldrh r3,[r3]
 2911 0144 1A46     	 mov r2,r3
 2912 0146 414B     	 ldr r3,.L93+84
 2913 0148 33F81230 	 ldrh r3,[r3,r2,lsl#1]
 2914 014c 1846     	 mov r0,r3
 2915 014e FFF7FEFF 	 bl __aeabi_i2d
 2916 0152 0246     	 mov r2,r0
 2917 0154 0B46     	 mov r3,r1
 2918 0156 2046     	 mov r0,r4
 2919 0158 2946     	 mov r1,r5
 2920 015a FFF7FEFF 	 bl __aeabi_dmul
 2921 015e 0246     	 mov r2,r0
 2922 0160 0B46     	 mov r3,r1
 2923 0162 1446     	 mov r4,r2
 2924 0164 1D46     	 mov r5,r3
 2925 0166 3B46     	 mov r3,r7
 2926 0168 1846     	 mov r0,r3
 2927 016a 3949     	 ldr r1,.L93+88
 2928 016c 2246     	 mov r2,r4
 2929 016e 2B46     	 mov r3,r5
 2930 0170 FFF7FEFF 	 bl sprintf
 750:../Libraries/FT800-FT813-5.x/tft.c **** 	strcat(buffer, unit_Sensor);
 2931              	 .loc 1 750 0
 2932 0174 3B46     	 mov r3,r7
 2933 0176 1846     	 mov r0,r3
 2934 0178 FFF7FEFF 	 bl strlen
 2935 017c 0346     	 mov r3,r0
 2936 017e 1A46     	 mov r2,r3
 2937 0180 3B46     	 mov r3,r7
 2938 0182 1344     	 add r3,r3,r2
 2939 0184 334A     	 ldr r2,.L93+92
 2940 0186 1188     	 ldrh r1,[r2]
 2941 0188 9278     	 ldrb r2,[r2,#2]
 2942 018a 1980     	 strh r1,[r3]
 2943 018c 9A70     	 strb r2,[r3,#2]
 751:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text_burst(470, 25, 26, EVE_OPT_RIGHTX, buffer);
 2944              	 .loc 1 751 0
 2945 018e 3B46     	 mov r3,r7
 2946 0190 0093     	 str r3,[sp]
 2947 0192 4FF4EB70 	 mov r0,#470
 2948 0196 1921     	 movs r1,#25
 2949 0198 1A22     	 movs r2,#26
 2950 019a 4FF40063 	 mov r3,#2048
 2951 019e FFF7FEFF 	 bl EVE_cmd_text_burst
 752:../Libraries/FT800-FT813-5.x/tft.c **** 
 753:../Libraries/FT800-FT813-5.x/tft.c **** 
 754:../Libraries/FT800-FT813-5.x/tft.c **** 
 755:../Libraries/FT800-FT813-5.x/tft.c **** 	/////////////// GRAPH
 756:../Libraries/FT800-FT813-5.x/tft.c **** 	///// Print dynamic part of the Graph (data & marker)
 757:../Libraries/FT800-FT813-5.x/tft.c **** 	TFT_GraphData(G_x, G_y, G_width, G_height, G_PADDING, G_y_max, &InputBuffer1[0], INPUTBUFFER1_SIZE
 2952              	 .loc 1 757 0
 2953 01a2 2D4B     	 ldr r3,.L93+96
 2954 01a4 B3F800E0 	 ldrh lr,[r3]
 2955 01a8 2C4B     	 ldr r3,.L93+100
 2956 01aa 1E88     	 ldrh r6,[r3]
 2957 01ac 2C4B     	 ldr r3,.L93+104
 2958 01ae 1D88     	 ldrh r5,[r3]
 2959 01b0 2C4B     	 ldr r3,.L93+108
 2960 01b2 1C88     	 ldrh r4,[r3]
 2961 01b4 234B     	 ldr r3,.L93+76
 2962 01b6 D3E90023 	 ldrd r2,[r3]
 2963 01ba 1A49     	 ldr r1,.L93+44
 2964 01bc 0988     	 ldrh r1,[r1]
 2965 01be C9B2     	 uxtb r1,r1
 2966 01c0 0A20     	 movs r0,#10
 2967 01c2 0090     	 str r0,[sp]
 2968 01c4 CDE90223 	 strd r2,[sp,#8]
 2969 01c8 204B     	 ldr r3,.L93+84
 2970 01ca 0493     	 str r3,[sp,#16]
 2971 01cc 4FF4DC73 	 mov r3,#440
 2972 01d0 0593     	 str r3,[sp,#20]
 2973 01d2 1D4B     	 ldr r3,.L93+80
 2974 01d4 0693     	 str r3,[sp,#24]
 2975 01d6 0791     	 str r1,[sp,#28]
 2976 01d8 43F69E73 	 movw r3,#16286
 2977 01dc 0893     	 str r3,[sp,#32]
 2978 01de 4FF47F03 	 mov r3,#16711680
 2979 01e2 0993     	 str r3,[sp,#36]
 2980 01e4 7046     	 mov r0,lr
 2981 01e6 3146     	 mov r1,r6
 2982 01e8 2A46     	 mov r2,r5
 2983 01ea 2346     	 mov r3,r4
 2984 01ec FFF7FEFF 	 bl TFT_GraphData
 758:../Libraries/FT800-FT813-5.x/tft.c **** 
 759:../Libraries/FT800-FT813-5.x/tft.c **** }
 2985              	 .loc 1 759 0
 2986 01f0 2437     	 adds r7,r7,#36
 2987              	.LCFI36:
 2988              	 .cfi_def_cfa_offset 20
 2989 01f2 BD46     	 mov sp,r7
 2990              	.LCFI37:
 2991              	 .cfi_def_cfa_register 13
 2992              	 
 2993 01f4 F0BD     	 pop {r4,r5,r6,r7,pc}
 2994              	.L94:
 2995 01f6 00BF     	 .align 2
 2996              	.L93:
 2997 01f8 124B8C00 	 .word 9194258
 2998 01fc EEF8FF04 	 .word 83884270
 2999 0200 2BA9EA00 	 .word 15378731
 3000 0204 6696AD00 	 .word 11376230
 3001 0208 0D000003 	 .word 50331661
 3002 020c 00000000 	 .word InputType
 3003 0210 78000000 	 .word .LC11
 3004 0214 80000000 	 .word .LC12
 3005 0218 84000000 	 .word .LC13
 3006 021c 88000000 	 .word .LC14
 3007 0220 0C000003 	 .word 50331660
 3008 0224 00000000 	 .word toggle_state_graphmode
 3009 0228 90000000 	 .word .LC15
 3010 022c 98000000 	 .word .LC16
 3011 0230 0A000003 	 .word 50331658
 3012 0234 00000000 	 .word toggle_state_dimmer
 3013 0238 A0000000 	 .word .LC17
 3014 023c 00000000 	 .word display_list_size
 3015 0240 00000000 	 .word G_amp_max
 3016 0244 00000000 	 .word G_y_max
 3017 0248 00000000 	 .word InputBuffer1_idx
 3018 024c 00000000 	 .word InputBuffer1
 3019 0250 A8000000 	 .word .LC18
 3020 0254 B0000000 	 .word .LC19
 3021 0258 00000000 	 .word G_x
 3022 025c 00000000 	 .word G_y
 3023 0260 00000000 	 .word G_width
 3024 0264 00000000 	 .word G_height
 3025              	 .cfi_endproc
 3026              	.LFE456:
 3028              	 .section .rodata
 3029 00b3 00       	 .align 2
 3030              	.LC20:
 3031 00b4 6C6900   	 .ascii "li\000"
 3032 00b7 00       	 .align 2
 3033              	.LC21:
 3034 00b8 726500   	 .ascii "re\000"
 3035              	 .section .text.TFT_display_menu1,"ax",%progbits
 3036              	 .align 2
 3037              	 .global TFT_display_menu1
 3038              	 .thumb
 3039              	 .thumb_func
 3041              	TFT_display_menu1:
 3042              	.LFB457:
 760:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display_menu1(void)
 761:../Libraries/FT800-FT813-5.x/tft.c **** {
 3043              	 .loc 1 761 0
 3044              	 .cfi_startproc
 3045              	 
 3046              	 
 3047 0000 80B5     	 push {r7,lr}
 3048              	.LCFI38:
 3049              	 .cfi_def_cfa_offset 8
 3050              	 .cfi_offset 7,-8
 3051              	 .cfi_offset 14,-4
 3052 0002 84B0     	 sub sp,sp,#16
 3053              	.LCFI39:
 3054              	 .cfi_def_cfa_offset 24
 3055 0004 04AF     	 add r7,sp,#16
 3056              	.LCFI40:
 3057              	 .cfi_def_cfa 7,8
 762:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Test menu
 763:../Libraries/FT800-FT813-5.x/tft.c **** 
 764:../Libraries/FT800-FT813-5.x/tft.c **** 	/////////////// Display BUTTONS and Toggles
 765:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_gradcolor_burst(MAIN_BTNGRDCOLOR);
 3058              	 .loc 1 765 0
 3059 0006 2648     	 ldr r0,.L98
 3060 0008 FFF7FEFF 	 bl EVE_cmd_gradcolor_burst
 766:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(DL_COLOR_RGB | MAIN_BTNTXTCOLOR);
 3061              	 .loc 1 766 0
 3062 000c 2548     	 ldr r0,.L98+4
 3063 000e FFF7FEFF 	 bl EVE_cmd_dl_burst
 767:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_fgcolor_burst(MAIN_BTNCOLOR);
 3064              	 .loc 1 767 0
 3065 0012 2548     	 ldr r0,.L98+8
 3066 0014 FFF7FEFF 	 bl EVE_cmd_fgcolor_burst
 768:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_bgcolor_burst(MAIN_BTNCTSCOLOR);
 3067              	 .loc 1 768 0
 3068 0018 2448     	 ldr r0,.L98+12
 3069 001a FFF7FEFF 	 bl EVE_cmd_bgcolor_burst
 769:../Libraries/FT800-FT813-5.x/tft.c **** 
 770:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(TAG(12)); /* assign tag-value '12' to the toggle that follows */
 3070              	 .loc 1 770 0
 3071 001e 2448     	 ldr r0,.L98+16
 3072 0020 FFF7FEFF 	 bl EVE_cmd_dl_burst
 771:../Libraries/FT800-FT813-5.x/tft.c **** 	if(toggle_state_graphmode){
 3073              	 .loc 1 771 0
 3074 0024 234B     	 ldr r3,.L98+20
 3075 0026 1B88     	 ldrh r3,[r3]
 3076 0028 002B     	 cmp r3,#0
 3077 002a 0DD0     	 beq .L96
 772:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_toggle_burst(120,24,62, 27, 0, 0xFFFF, "li");
 3078              	 .loc 1 772 0
 3079 002c 0023     	 movs r3,#0
 3080 002e 0093     	 str r3,[sp]
 3081 0030 4FF6FF73 	 movw r3,#65535
 3082 0034 0193     	 str r3,[sp,#4]
 3083 0036 204B     	 ldr r3,.L98+24
 3084 0038 0293     	 str r3,[sp,#8]
 3085 003a 7820     	 movs r0,#120
 3086 003c 1821     	 movs r1,#24
 3087 003e 3E22     	 movs r2,#62
 3088 0040 1B23     	 movs r3,#27
 3089 0042 FFF7FEFF 	 bl EVE_cmd_toggle_burst
 3090 0046 0BE0     	 b .L97
 3091              	.L96:
 773:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 774:../Libraries/FT800-FT813-5.x/tft.c **** 	else{
 775:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_toggle_burst(120,24,62, 27, 0, 0x0000, "re");
 3092              	 .loc 1 775 0
 3093 0048 0023     	 movs r3,#0
 3094 004a 0093     	 str r3,[sp]
 3095 004c 0023     	 movs r3,#0
 3096 004e 0193     	 str r3,[sp,#4]
 3097 0050 1A4B     	 ldr r3,.L98+28
 3098 0052 0293     	 str r3,[sp,#8]
 3099 0054 7820     	 movs r0,#120
 3100 0056 1821     	 movs r1,#24
 3101 0058 3E22     	 movs r2,#62
 3102 005a 1B23     	 movs r3,#27
 3103 005c FFF7FEFF 	 bl EVE_cmd_toggle_burst
 3104              	.L97:
 776:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 777:../Libraries/FT800-FT813-5.x/tft.c **** 
 778:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(TAG(0)); /* no touch from here on */
 3105              	 .loc 1 778 0
 3106 0060 4FF04070 	 mov r0,#50331648
 3107 0064 FFF7FEFF 	 bl EVE_cmd_dl_burst
 779:../Libraries/FT800-FT813-5.x/tft.c **** 
 780:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_fgcolor_burst(MAIN_TEXTCOLOR);
 3108              	 .loc 1 780 0
 3109 0068 1548     	 ldr r0,.L98+32
 3110 006a FFF7FEFF 	 bl EVE_cmd_fgcolor_burst
 781:../Libraries/FT800-FT813-5.x/tft.c **** 
 782:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_int_burst(470, 10, 26, EVE_OPT_RIGHTX, swipeDistance_X);
 3111              	 .loc 1 782 0
 3112 006e 154B     	 ldr r3,.L98+36
 3113 0070 1B68     	 ldr r3,[r3]
 3114 0072 0093     	 str r3,[sp]
 3115 0074 4FF4EB70 	 mov r0,#470
 3116 0078 0A21     	 movs r1,#10
 3117 007a 1A22     	 movs r2,#26
 3118 007c 4FF40063 	 mov r3,#2048
 3119 0080 FFF7FEFF 	 bl EVE_cmd_int_burst
 783:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_int_burst(470, 25, 26, EVE_OPT_RIGHTX, swipeDistance_Y);
 3120              	 .loc 1 783 0
 3121 0084 104B     	 ldr r3,.L98+40
 3122 0086 1B68     	 ldr r3,[r3]
 3123 0088 0093     	 str r3,[sp]
 3124 008a 4FF4EB70 	 mov r0,#470
 3125 008e 1921     	 movs r1,#25
 3126 0090 1A22     	 movs r2,#26
 3127 0092 4FF40063 	 mov r3,#2048
 3128 0096 FFF7FEFF 	 bl EVE_cmd_int_burst
 784:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_cmd_number_burst(470, 10, 26, EVE_OPT_RIGHTX, swipeDistance_X);
 785:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_cmd_number_burst(470, 25, 26, EVE_OPT_RIGHTX, swipeDistance_Y);
 786:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_cmd_text_var_burst(470, 25, 26, EVE_OPT_RIGHTX, "%d", swipeDistance_Y);
 787:../Libraries/FT800-FT813-5.x/tft.c **** }
 3129              	 .loc 1 787 0
 3130 009a BD46     	 mov sp,r7
 3131              	.LCFI41:
 3132              	 .cfi_def_cfa_register 13
 3133              	 
 3134 009c 80BD     	 pop {r7,pc}
 3135              	.L99:
 3136 009e 00BF     	 .align 2
 3137              	.L98:
 3138 00a0 124B8C00 	 .word 9194258
 3139 00a4 EEF8FF04 	 .word 83884270
 3140 00a8 2BA9EA00 	 .word 15378731
 3141 00ac 6696AD00 	 .word 11376230
 3142 00b0 0C000003 	 .word 50331660
 3143 00b4 00000000 	 .word toggle_state_graphmode
 3144 00b8 B4000000 	 .word .LC20
 3145 00bc B8000000 	 .word .LC21
 3146 00c0 29CDF300 	 .word 15977769
 3147 00c4 00000000 	 .word swipeDistance_X
 3148 00c8 00000000 	 .word swipeDistance_Y
 3149              	 .cfi_endproc
 3150              	.LFE457:
 3152              	 .section .rodata
 3153 00bb 00       	 .align 2
 3154              	.LC22:
 3155 00bc 42757474 	 .ascii "Button Dimmer touched\000"
 3155      6F6E2044 
 3155      696D6D65 
 3155      7220746F 
 3155      75636865 
 3156 00d2 0000     	 .align 2
 3157              	.LC23:
 3158 00d4 546F6767 	 .ascii "Toggle Roll touched\000"
 3158      6C652052 
 3158      6F6C6C20 
 3158      746F7563 
 3158      68656400 
 3159              	 .align 2
 3160              	.LC24:
 3161 00e8 53776974 	 .ascii "Switch Signal\000"
 3161      63682053 
 3161      69676E61 
 3161      6C00
 3162              	 .section .text.TFT_touch_menu0,"ax",%progbits
 3163              	 .align 2
 3164              	 .global TFT_touch_menu0
 3165              	 .thumb
 3166              	 .thumb_func
 3168              	TFT_touch_menu0:
 3169              	.LFB458:
 788:../Libraries/FT800-FT813-5.x/tft.c **** 
 789:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_touch_menu0(uint8_t tag, uint8_t swipeInProgress, uint8_t *swipeEvokedBy, int32_t *swipeDi
 3170              	 .loc 1 789 0
 3171              	 .cfi_startproc
 3172              	 
 3173              	 
 3174 0000 80B5     	 push {r7,lr}
 3175              	.LCFI42:
 3176              	 .cfi_def_cfa_offset 8
 3177              	 .cfi_offset 7,-8
 3178              	 .cfi_offset 14,-4
 3179 0002 84B0     	 sub sp,sp,#16
 3180              	.LCFI43:
 3181              	 .cfi_def_cfa_offset 24
 3182 0004 00AF     	 add r7,sp,#0
 3183              	.LCFI44:
 3184              	 .cfi_def_cfa_register 7
 3185 0006 BA60     	 str r2,[r7,#8]
 3186 0008 7B60     	 str r3,[r7,#4]
 3187 000a 0346     	 mov r3,r0
 3188 000c FB73     	 strb r3,[r7,#15]
 3189 000e 0B46     	 mov r3,r1
 3190 0010 BB73     	 strb r3,[r7,#14]
