   1              	 .syntax unified
 2667              	.LC13:
 2668 0084 53617700 	 .ascii "Saw\000"
 2669              	 .align 2
 2670              	.LC14:
 2671 0088 53696E65 	 .ascii "Sine\000"
 2671      00
 2672 008d 000000   	 .align 2
 2673              	.LC15:
 2674 0090 526F6C6C 	 .ascii "Roll\000"
 2674      00
 2675 0095 000000   	 .align 2
 2676              	.LC16:
 2677 0098 4672616D 	 .ascii "Frame\000"
 2677      6500
 2678 009e 0000     	 .align 2
 2679              	.LC17:
 2680 00a0 44696D6D 	 .ascii "Dimmer\000"
 2680      657200
 2681 00a7 00       	 .align 2
 2682              	.LC18:
 2683 00a8 252E326C 	 .ascii "%.2lf\000"
 2683      6600
 2684 00ae 0000     	 .align 2
 2685              	.LC19:
 2686 00b0 205600   	 .ascii " V\000"
 2687              	 .section .text.TFT_display_menu0,"ax",%progbits
 2688              	 .align 2
 2689              	 .global TFT_display_menu0
 2690              	 .thumb
 2691              	 .thumb_func
 2693              	TFT_display_menu0:
 2694              	.LFB456:
 760:../Libraries/FT800-FT813-5.x/tft.c **** 
 761:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display_menu0(void)
 762:../Libraries/FT800-FT813-5.x/tft.c **** {
 2695              	 .loc 1 762 0
 2696              	 .cfi_startproc
 2697              	 
 2698              	 
 2699 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 2700              	.LCFI33:
 2701              	 .cfi_def_cfa_offset 20
 2702              	 .cfi_offset 4,-20
 2703              	 .cfi_offset 5,-16
 2704              	 .cfi_offset 6,-12
 2705              	 .cfi_offset 7,-8
 2706              	 .cfi_offset 14,-4
 2707 0002 93B0     	 sub sp,sp,#76
 2708              	.LCFI34:
 2709              	 .cfi_def_cfa_offset 96
 2710 0004 0AAF     	 add r7,sp,#40
 2711              	.LCFI35:
 2712              	 .cfi_def_cfa 7,56
 763:../Libraries/FT800-FT813-5.x/tft.c **** 	/// The inputs are used to draw the Graph data. Note that also some predefined graph settings are 
 764:../Libraries/FT800-FT813-5.x/tft.c **** 
 765:../Libraries/FT800-FT813-5.x/tft.c **** 	/////////////// Display BUTTONS and Toggles
 766:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_gradcolor_burst(MAIN_BTNGRDCOLOR);
 2713              	 .loc 1 766 0
 2714 0006 7C48     	 ldr r0,.L94
 2715 0008 FFF7FEFF 	 bl EVE_cmd_gradcolor_burst
 767:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(DL_COLOR_RGB | MAIN_BTNTXTCOLOR);
 2716              	 .loc 1 767 0
 2717 000c 7B48     	 ldr r0,.L94+4
 2718 000e FFF7FEFF 	 bl EVE_cmd_dl_burst
 768:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_fgcolor_burst(MAIN_BTNCOLOR);
 2719              	 .loc 1 768 0
 2720 0012 7B48     	 ldr r0,.L94+8
 2721 0014 FFF7FEFF 	 bl EVE_cmd_fgcolor_burst
 769:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_bgcolor_burst(MAIN_BTNCTSCOLOR);
 2722              	 .loc 1 769 0
 2723 0018 7A48     	 ldr r0,.L94+12
 2724 001a FFF7FEFF 	 bl EVE_cmd_bgcolor_burst
 770:../Libraries/FT800-FT813-5.x/tft.c **** 
 771:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(TAG(13)); /* assign tag-value '13' to the button that follows */
 2725              	 .loc 1 771 0
 2726 001e 7A48     	 ldr r0,.L94+16
 2727 0020 FFF7FEFF 	 bl EVE_cmd_dl_burst
 772:../Libraries/FT800-FT813-5.x/tft.c **** 	if(InputType == 0){ 		EVE_cmd_button_burst(20,15,80,30, 27, 0,"Sensor");	}
 2728              	 .loc 1 772 0
 2729 0024 794B     	 ldr r3,.L94+20
 2730 0026 1B78     	 ldrb r3,[r3]
 2731 0028 DBB2     	 uxtb r3,r3
 2732 002a 002B     	 cmp r3,#0
 2733 002c 0CD1     	 bne .L88
 2734              	 .loc 1 772 0 is_stmt 0 discriminator 1
 2735 002e 1B23     	 movs r3,#27
 2736 0030 0093     	 str r3,[sp]
 2737 0032 0023     	 movs r3,#0
 2738 0034 0193     	 str r3,[sp,#4]
 2739 0036 764B     	 ldr r3,.L94+24
 2740 0038 0293     	 str r3,[sp,#8]
 2741 003a 1420     	 movs r0,#20
 2742 003c 0F21     	 movs r1,#15
 2743 003e 5022     	 movs r2,#80
 2744 0040 1E23     	 movs r3,#30
 2745 0042 FFF7FEFF 	 bl EVE_cmd_button_burst
 2746 0046 2FE0     	 b .L89
 2747              	.L88:
 773:../Libraries/FT800-FT813-5.x/tft.c **** 	else if(InputType == 1){	EVE_cmd_button_burst(20,15,80,30, 27, 0,"Imp");	}
 2748              	 .loc 1 773 0 is_stmt 1
 2749 0048 704B     	 ldr r3,.L94+20
 2750 004a 1B78     	 ldrb r3,[r3]
 2751 004c DBB2     	 uxtb r3,r3
 2752 004e 012B     	 cmp r3,#1
 2753 0050 0CD1     	 bne .L90
 2754              	 .loc 1 773 0 is_stmt 0 discriminator 1
 2755 0052 1B23     	 movs r3,#27
 2756 0054 0093     	 str r3,[sp]
 2757 0056 0023     	 movs r3,#0
 2758 0058 0193     	 str r3,[sp,#4]
 2759 005a 6E4B     	 ldr r3,.L94+28
 2760 005c 0293     	 str r3,[sp,#8]
 2761 005e 1420     	 movs r0,#20
 2762 0060 0F21     	 movs r1,#15
 2763 0062 5022     	 movs r2,#80
 2764 0064 1E23     	 movs r3,#30
 2765 0066 FFF7FEFF 	 bl EVE_cmd_button_burst
 2766 006a 1DE0     	 b .L89
 2767              	.L90:
 774:../Libraries/FT800-FT813-5.x/tft.c **** 	else if(InputType == 2){	EVE_cmd_button_burst(20,15,80,30, 27, 0,"Saw");	}
 2768              	 .loc 1 774 0 is_stmt 1
 2769 006c 674B     	 ldr r3,.L94+20
 2770 006e 1B78     	 ldrb r3,[r3]
 2771 0070 DBB2     	 uxtb r3,r3
 2772 0072 022B     	 cmp r3,#2
 2773 0074 0CD1     	 bne .L91
 2774              	 .loc 1 774 0 is_stmt 0 discriminator 1
 2775 0076 1B23     	 movs r3,#27
 2776 0078 0093     	 str r3,[sp]
 2777 007a 0023     	 movs r3,#0
 2778 007c 0193     	 str r3,[sp,#4]
 2779 007e 664B     	 ldr r3,.L94+32
 2780 0080 0293     	 str r3,[sp,#8]
 2781 0082 1420     	 movs r0,#20
 2782 0084 0F21     	 movs r1,#15
 2783 0086 5022     	 movs r2,#80
 2784 0088 1E23     	 movs r3,#30
 2785 008a FFF7FEFF 	 bl EVE_cmd_button_burst
 2786 008e 0BE0     	 b .L89
 2787              	.L91:
 775:../Libraries/FT800-FT813-5.x/tft.c **** 	else{						EVE_cmd_button_burst(20,15,80,30, 27, 0,"Sine");	}
 2788              	 .loc 1 775 0 is_stmt 1
 2789 0090 1B23     	 movs r3,#27
 2790 0092 0093     	 str r3,[sp]
 2791 0094 0023     	 movs r3,#0
 2792 0096 0193     	 str r3,[sp,#4]
 2793 0098 604B     	 ldr r3,.L94+36
 2794 009a 0293     	 str r3,[sp,#8]
 2795 009c 1420     	 movs r0,#20
 2796 009e 0F21     	 movs r1,#15
 2797 00a0 5022     	 movs r2,#80
 2798 00a2 1E23     	 movs r3,#30
 2799 00a4 FFF7FEFF 	 bl EVE_cmd_button_burst
 2800              	.L89:
 776:../Libraries/FT800-FT813-5.x/tft.c **** 
 777:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(TAG(12)); /* assign tag-value '12' to the toggle that follows */
 2801              	 .loc 1 777 0
 2802 00a8 5D48     	 ldr r0,.L94+40
 2803 00aa FFF7FEFF 	 bl EVE_cmd_dl_burst
 778:../Libraries/FT800-FT813-5.x/tft.c **** 	if(toggle_state_graphmode){
 2804              	 .loc 1 778 0
 2805 00ae 5D4B     	 ldr r3,.L94+44
 2806 00b0 1B88     	 ldrh r3,[r3]
 2807 00b2 002B     	 cmp r3,#0
 2808 00b4 0DD0     	 beq .L92
 779:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_toggle_burst(120,24,62, 27, 0, 0xFFFF, "Roll");
 2809              	 .loc 1 779 0
 2810 00b6 0023     	 movs r3,#0
 2811 00b8 0093     	 str r3,[sp]
 2812 00ba 4FF6FF73 	 movw r3,#65535
 2813 00be 0193     	 str r3,[sp,#4]
 2814 00c0 594B     	 ldr r3,.L94+48
 2815 00c2 0293     	 str r3,[sp,#8]
 2816 00c4 7820     	 movs r0,#120
 2817 00c6 1821     	 movs r1,#24
 2818 00c8 3E22     	 movs r2,#62
 2819 00ca 1B23     	 movs r3,#27
 2820 00cc FFF7FEFF 	 bl EVE_cmd_toggle_burst
 2821 00d0 0BE0     	 b .L93
 2822              	.L92:
 780:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 781:../Libraries/FT800-FT813-5.x/tft.c **** 	else{
 782:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_toggle_burst(120,24,62, 27, 0, 0x0000, "Frame");
 2823              	 .loc 1 782 0
 2824 00d2 0023     	 movs r3,#0
 2825 00d4 0093     	 str r3,[sp]
 2826 00d6 0023     	 movs r3,#0
 2827 00d8 0193     	 str r3,[sp,#4]
 2828 00da 544B     	 ldr r3,.L94+52
 2829 00dc 0293     	 str r3,[sp,#8]
 2830 00de 7820     	 movs r0,#120
 2831 00e0 1821     	 movs r1,#24
 2832 00e2 3E22     	 movs r2,#62
 2833 00e4 1B23     	 movs r3,#27
 2834 00e6 FFF7FEFF 	 bl EVE_cmd_toggle_burst
 2835              	.L93:
 783:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 784:../Libraries/FT800-FT813-5.x/tft.c **** 
 785:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(TAG(10)); /* assign tag-value '10' to the button that follows */
 2836              	 .loc 1 785 0
 2837 00ea 5148     	 ldr r0,.L94+56
 2838 00ec FFF7FEFF 	 bl EVE_cmd_dl_burst
 786:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_button_burst(205,15,80,30, 27, toggle_state_dimmer,"Dimmer");
 2839              	 .loc 1 786 0
 2840 00f0 504B     	 ldr r3,.L94+60
 2841 00f2 1B88     	 ldrh r3,[r3]
 2842 00f4 1B22     	 movs r2,#27
 2843 00f6 0092     	 str r2,[sp]
 2844 00f8 0193     	 str r3,[sp,#4]
 2845 00fa 4F4B     	 ldr r3,.L94+64
 2846 00fc 0293     	 str r3,[sp,#8]
 2847 00fe CD20     	 movs r0,#205
 2848 0100 0F21     	 movs r1,#15
 2849 0102 5022     	 movs r2,#80
 2850 0104 1E23     	 movs r3,#30
 2851 0106 FFF7FEFF 	 bl EVE_cmd_button_burst
 787:../Libraries/FT800-FT813-5.x/tft.c **** 
 788:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(TAG(0)); /* no touch from here on */
 2852              	 .loc 1 788 0
 2853 010a 4FF04070 	 mov r0,#50331648
 2854 010e FFF7FEFF 	 bl EVE_cmd_dl_burst
 789:../Libraries/FT800-FT813-5.x/tft.c **** 
 790:../Libraries/FT800-FT813-5.x/tft.c **** 
 791:../Libraries/FT800-FT813-5.x/tft.c **** 
 792:../Libraries/FT800-FT813-5.x/tft.c **** 	/////////////// Debug Values
 793:../Libraries/FT800-FT813-5.x/tft.c **** 	#if defined (EVE_DMA)
 794:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number_burst(120, EVE_VSIZE - 65, 26, EVE_OPT_RIGHTX, cmd_fifo_size); /* number of bytes w
 795:../Libraries/FT800-FT813-5.x/tft.c **** 	#endif
 796:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number_burst(470, 10, 26, EVE_OPT_RIGHTX, display_list_size); /* number of bytes written t
 2855              	 .loc 1 796 0
 2856 0112 4A4B     	 ldr r3,.L94+68
 2857 0114 1B88     	 ldrh r3,[r3]
 2858 0116 0093     	 str r3,[sp]
 2859 0118 4FF4EB70 	 mov r0,#470
 2860 011c 0A21     	 movs r1,#10
 2861 011e 1A22     	 movs r2,#26
 2862 0120 4FF40063 	 mov r3,#2048
 2863 0124 FFF7FEFF 	 bl EVE_cmd_number_burst
 797:../Libraries/FT800-FT813-5.x/tft.c **** 
 798:../Libraries/FT800-FT813-5.x/tft.c **** 	// Write current sensor value with unit
 799:../Libraries/FT800-FT813-5.x/tft.c **** 	char buffer[32]; // buffer for double to string conversion
 800:../Libraries/FT800-FT813-5.x/tft.c **** 	sprintf(buffer, "%.2lf", (G_amp_max/G_y_max)*InputBuffer1[InputBuffer1_idx]); // double to string 
 2864              	 .loc 1 800 0
 2865 0128 454B     	 ldr r3,.L94+72
 2866 012a D3E90001 	 ldrd r0,[r3]
 2867 012e 454B     	 ldr r3,.L94+76
 2868 0130 D3E90023 	 ldrd r2,[r3]
 2869 0134 FFF7FEFF 	 bl __aeabi_ddiv
 2870 0138 0246     	 mov r2,r0
 2871 013a 0B46     	 mov r3,r1
 2872 013c 1446     	 mov r4,r2
 2873 013e 1D46     	 mov r5,r3
 2874 0140 414B     	 ldr r3,.L94+80
 2875 0142 1B88     	 ldrh r3,[r3]
 2876 0144 1A46     	 mov r2,r3
 2877 0146 414B     	 ldr r3,.L94+84
 2878 0148 33F81230 	 ldrh r3,[r3,r2,lsl#1]
 2879 014c 1846     	 mov r0,r3
 2880 014e FFF7FEFF 	 bl __aeabi_i2d
 2881 0152 0246     	 mov r2,r0
 2882 0154 0B46     	 mov r3,r1
 2883 0156 2046     	 mov r0,r4
 2884 0158 2946     	 mov r1,r5
 2885 015a FFF7FEFF 	 bl __aeabi_dmul
 2886 015e 0246     	 mov r2,r0
 2887 0160 0B46     	 mov r3,r1
 2888 0162 1446     	 mov r4,r2
 2889 0164 1D46     	 mov r5,r3
 2890 0166 3B46     	 mov r3,r7
 2891 0168 1846     	 mov r0,r3
 2892 016a 3949     	 ldr r1,.L94+88
 2893 016c 2246     	 mov r2,r4
 2894 016e 2B46     	 mov r3,r5
 2895 0170 FFF7FEFF 	 bl sprintf
 801:../Libraries/FT800-FT813-5.x/tft.c **** 	strcat(buffer, unit_Sensor);
 2896              	 .loc 1 801 0
 2897 0174 3B46     	 mov r3,r7
 2898 0176 1846     	 mov r0,r3
 2899 0178 FFF7FEFF 	 bl strlen
 2900 017c 0346     	 mov r3,r0
 2901 017e 1A46     	 mov r2,r3
 2902 0180 3B46     	 mov r3,r7
 2903 0182 1344     	 add r3,r3,r2
 2904 0184 334A     	 ldr r2,.L94+92
 2905 0186 1188     	 ldrh r1,[r2]
 2906 0188 9278     	 ldrb r2,[r2,#2]
 2907 018a 1980     	 strh r1,[r3]
 2908 018c 9A70     	 strb r2,[r3,#2]
 802:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text_burst(470, 25, 26, EVE_OPT_RIGHTX, buffer);
 2909              	 .loc 1 802 0
 2910 018e 3B46     	 mov r3,r7
 2911 0190 0093     	 str r3,[sp]
 2912 0192 4FF4EB70 	 mov r0,#470
 2913 0196 1921     	 movs r1,#25
 2914 0198 1A22     	 movs r2,#26
 2915 019a 4FF40063 	 mov r3,#2048
 2916 019e FFF7FEFF 	 bl EVE_cmd_text_burst
 803:../Libraries/FT800-FT813-5.x/tft.c **** 
 804:../Libraries/FT800-FT813-5.x/tft.c **** 
 805:../Libraries/FT800-FT813-5.x/tft.c **** 
 806:../Libraries/FT800-FT813-5.x/tft.c **** 	/////////////// GRAPH
 807:../Libraries/FT800-FT813-5.x/tft.c **** 	///// Print dynamic part of the Graph (data & marker)
 808:../Libraries/FT800-FT813-5.x/tft.c **** 	TFT_GraphData(G_x, G_y, G_width, G_height, G_PADDING, G_y_max, &InputBuffer1[0], INPUTBUFFER1_SIZE
 2917              	 .loc 1 808 0
 2918 01a2 2D4B     	 ldr r3,.L94+96
 2919 01a4 B3F800E0 	 ldrh lr,[r3]
 2920 01a8 2C4B     	 ldr r3,.L94+100
 2921 01aa 1E88     	 ldrh r6,[r3]
 2922 01ac 2C4B     	 ldr r3,.L94+104
 2923 01ae 1D88     	 ldrh r5,[r3]
 2924 01b0 2C4B     	 ldr r3,.L94+108
 2925 01b2 1C88     	 ldrh r4,[r3]
 2926 01b4 234B     	 ldr r3,.L94+76
 2927 01b6 D3E90023 	 ldrd r2,[r3]
 2928 01ba 1A49     	 ldr r1,.L94+44
 2929 01bc 0988     	 ldrh r1,[r1]
 2930 01be C9B2     	 uxtb r1,r1
 2931 01c0 0A20     	 movs r0,#10
 2932 01c2 0090     	 str r0,[sp]
 2933 01c4 CDE90223 	 strd r2,[sp,#8]
 2934 01c8 204B     	 ldr r3,.L94+84
 2935 01ca 0493     	 str r3,[sp,#16]
 2936 01cc 4FF4DC73 	 mov r3,#440
 2937 01d0 0593     	 str r3,[sp,#20]
 2938 01d2 1D4B     	 ldr r3,.L94+80
 2939 01d4 0693     	 str r3,[sp,#24]
 2940 01d6 0791     	 str r1,[sp,#28]
 2941 01d8 43F69E73 	 movw r3,#16286
 2942 01dc 0893     	 str r3,[sp,#32]
 2943 01de 4FF47F03 	 mov r3,#16711680
 2944 01e2 0993     	 str r3,[sp,#36]
 2945 01e4 7046     	 mov r0,lr
 2946 01e6 3146     	 mov r1,r6
 2947 01e8 2A46     	 mov r2,r5
 2948 01ea 2346     	 mov r3,r4
 2949 01ec FFF7FEFF 	 bl TFT_GraphData
 809:../Libraries/FT800-FT813-5.x/tft.c **** 
 810:../Libraries/FT800-FT813-5.x/tft.c **** }
 2950              	 .loc 1 810 0
 2951 01f0 2437     	 adds r7,r7,#36
 2952              	.LCFI36:
 2953              	 .cfi_def_cfa_offset 20
 2954 01f2 BD46     	 mov sp,r7
 2955              	.LCFI37:
 2956              	 .cfi_def_cfa_register 13
 2957              	 
 2958 01f4 F0BD     	 pop {r4,r5,r6,r7,pc}
 2959              	.L95:
 2960 01f6 00BF     	 .align 2
 2961              	.L94:
 2962 01f8 124B8C00 	 .word 9194258
 2963 01fc EEF8FF04 	 .word 83884270
 2964 0200 2BA9EA00 	 .word 15378731
 2965 0204 6696AD00 	 .word 11376230
 2966 0208 0D000003 	 .word 50331661
 2967 020c 00000000 	 .word InputType
 2968 0210 78000000 	 .word .LC11
 2969 0214 80000000 	 .word .LC12
 2970 0218 84000000 	 .word .LC13
 2971 021c 88000000 	 .word .LC14
 2972 0220 0C000003 	 .word 50331660
 2973 0224 00000000 	 .word toggle_state_graphmode
 2974 0228 90000000 	 .word .LC15
 2975 022c 98000000 	 .word .LC16
 2976 0230 0A000003 	 .word 50331658
 2977 0234 00000000 	 .word toggle_state_dimmer
 2978 0238 A0000000 	 .word .LC17
 2979 023c 00000000 	 .word display_list_size
 2980 0240 00000000 	 .word G_amp_max
 2981 0244 00000000 	 .word G_y_max
 2982 0248 00000000 	 .word InputBuffer1_idx
 2983 024c 00000000 	 .word InputBuffer1
 2984 0250 A8000000 	 .word .LC18
 2985 0254 B0000000 	 .word .LC19
 2986 0258 00000000 	 .word G_x
 2987 025c 00000000 	 .word G_y
 2988 0260 00000000 	 .word G_width
 2989 0264 00000000 	 .word G_height
 2990              	 .cfi_endproc
 2991              	.LFE456:
 2993              	 .section .rodata
 2994 00b3 00       	 .align 2
 2995              	.LC20:
 2996 00b4 6C6900   	 .ascii "li\000"
 2997 00b7 00       	 .align 2
 2998              	.LC21:
 2999 00b8 726500   	 .ascii "re\000"
 3000              	 .section .text.TFT_display_menu1,"ax",%progbits
 3001              	 .align 2
 3002              	 .global TFT_display_menu1
 3003              	 .thumb
 3004              	 .thumb_func
 3006              	TFT_display_menu1:
 3007              	.LFB457:
 811:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display_menu1(void)
 812:../Libraries/FT800-FT813-5.x/tft.c **** {
 3008              	 .loc 1 812 0
 3009              	 .cfi_startproc
 3010              	 
 3011              	 
 3012 0000 80B5     	 push {r7,lr}
 3013              	.LCFI38:
 3014              	 .cfi_def_cfa_offset 8
 3015              	 .cfi_offset 7,-8
 3016              	 .cfi_offset 14,-4
 3017 0002 86B0     	 sub sp,sp,#24
 3018              	.LCFI39:
 3019              	 .cfi_def_cfa_offset 32
 3020 0004 04AF     	 add r7,sp,#16
 3021              	.LCFI40:
 3022              	 .cfi_def_cfa 7,16
 813:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Test menu
 814:../Libraries/FT800-FT813-5.x/tft.c **** 
 815:../Libraries/FT800-FT813-5.x/tft.c **** 	/////////////// Display BUTTONS and Toggles
 816:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_gradcolor_burst(MAIN_BTNGRDCOLOR);
 3023              	 .loc 1 816 0
 3024 0006 2948     	 ldr r0,.L99
 3025 0008 FFF7FEFF 	 bl EVE_cmd_gradcolor_burst
 817:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(DL_COLOR_RGB | MAIN_BTNTXTCOLOR);
 3026              	 .loc 1 817 0
 3027 000c 2848     	 ldr r0,.L99+4
 3028 000e FFF7FEFF 	 bl EVE_cmd_dl_burst
 818:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_fgcolor_burst(MAIN_BTNCOLOR);
 3029              	 .loc 1 818 0
 3030 0012 2848     	 ldr r0,.L99+8
 3031 0014 FFF7FEFF 	 bl EVE_cmd_fgcolor_burst
 819:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_bgcolor_burst(MAIN_BTNCTSCOLOR);
 3032              	 .loc 1 819 0
 3033 0018 2748     	 ldr r0,.L99+12
 3034 001a FFF7FEFF 	 bl EVE_cmd_bgcolor_burst
 820:../Libraries/FT800-FT813-5.x/tft.c **** 
 821:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(TAG(12)); /* assign tag-value '12' to the toggle that follows */
 3035              	 .loc 1 821 0
 3036 001e 2748     	 ldr r0,.L99+16
 3037 0020 FFF7FEFF 	 bl EVE_cmd_dl_burst
 822:../Libraries/FT800-FT813-5.x/tft.c **** 	if(toggle_state_graphmode){
 3038              	 .loc 1 822 0
 3039 0024 264B     	 ldr r3,.L99+20
 3040 0026 1B88     	 ldrh r3,[r3]
 3041 0028 002B     	 cmp r3,#0
 3042 002a 0DD0     	 beq .L97
 823:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_toggle_burst(120,24,62, 27, 0, 0xFFFF, "li");
 3043              	 .loc 1 823 0
 3044 002c 0023     	 movs r3,#0
 3045 002e 0093     	 str r3,[sp]
 3046 0030 4FF6FF73 	 movw r3,#65535
 3047 0034 0193     	 str r3,[sp,#4]
 3048 0036 234B     	 ldr r3,.L99+24
 3049 0038 0293     	 str r3,[sp,#8]
 3050 003a 7820     	 movs r0,#120
 3051 003c 1821     	 movs r1,#24
 3052 003e 3E22     	 movs r2,#62
 3053 0040 1B23     	 movs r3,#27
 3054 0042 FFF7FEFF 	 bl EVE_cmd_toggle_burst
 3055 0046 0BE0     	 b .L98
 3056              	.L97:
 824:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 825:../Libraries/FT800-FT813-5.x/tft.c **** 	else{
 826:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_toggle_burst(120,24,62, 27, 0, 0x0000, "re");
 3057              	 .loc 1 826 0
 3058 0048 0023     	 movs r3,#0
 3059 004a 0093     	 str r3,[sp]
 3060 004c 0023     	 movs r3,#0
 3061 004e 0193     	 str r3,[sp,#4]
 3062 0050 1D4B     	 ldr r3,.L99+28
 3063 0052 0293     	 str r3,[sp,#8]
 3064 0054 7820     	 movs r0,#120
 3065 0056 1821     	 movs r1,#24
 3066 0058 3E22     	 movs r2,#62
 3067 005a 1B23     	 movs r3,#27
 3068 005c FFF7FEFF 	 bl EVE_cmd_toggle_burst
 3069              	.L98:
 827:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 828:../Libraries/FT800-FT813-5.x/tft.c **** 
 829:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(TAG(0)); /* no touch from here on */
 3070              	 .loc 1 829 0
 3071 0060 4FF04070 	 mov r0,#50331648
 3072 0064 FFF7FEFF 	 bl EVE_cmd_dl_burst
 830:../Libraries/FT800-FT813-5.x/tft.c **** 
 831:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_fgcolor_burst(MAIN_TEXTCOLOR);
 3073              	 .loc 1 831 0
 3074 0068 1848     	 ldr r0,.L99+32
 3075 006a FFF7FEFF 	 bl EVE_cmd_fgcolor_burst
 832:../Libraries/FT800-FT813-5.x/tft.c **** 	uint16_t X = TouchXY;
 3076              	 .loc 1 832 0
 3077 006e 184B     	 ldr r3,.L99+36
 3078 0070 1B68     	 ldr r3,[r3]
 3079 0072 FB80     	 strh r3,[r7,#6]
 833:../Libraries/FT800-FT813-5.x/tft.c **** 	uint16_t Y = TouchXY >> 16;
 3080              	 .loc 1 833 0
 3081 0074 164B     	 ldr r3,.L99+36
 3082 0076 1B68     	 ldr r3,[r3]
 3083 0078 1B0C     	 lsrs r3,r3,#16
 3084 007a BB80     	 strh r3,[r7,#4]
 834:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number_burst(470, 10, 26, EVE_OPT_RIGHTX, X);
 3085              	 .loc 1 834 0
 3086 007c FB88     	 ldrh r3,[r7,#6]
 3087 007e 0093     	 str r3,[sp]
 3088 0080 4FF4EB70 	 mov r0,#470
 3089 0084 0A21     	 movs r1,#10
 3090 0086 1A22     	 movs r2,#26
 3091 0088 4FF40063 	 mov r3,#2048
 3092 008c FFF7FEFF 	 bl EVE_cmd_number_burst
 835:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number_burst(470, 25, 26, EVE_OPT_RIGHTX, Y);
 3093              	 .loc 1 835 0
 3094 0090 BB88     	 ldrh r3,[r7,#4]
 3095 0092 0093     	 str r3,[sp]
 3096 0094 4FF4EB70 	 mov r0,#470
 3097 0098 1921     	 movs r1,#25
 3098 009a 1A22     	 movs r2,#26
 3099 009c 4FF40063 	 mov r3,#2048
 3100 00a0 FFF7FEFF 	 bl EVE_cmd_number_burst
 836:../Libraries/FT800-FT813-5.x/tft.c **** 
 837:../Libraries/FT800-FT813-5.x/tft.c **** }
 3101              	 .loc 1 837 0
 3102 00a4 0837     	 adds r7,r7,#8
 3103              	.LCFI41:
 3104              	 .cfi_def_cfa_offset 8
 3105 00a6 BD46     	 mov sp,r7
 3106              	.LCFI42:
 3107              	 .cfi_def_cfa_register 13
 3108              	 
 3109 00a8 80BD     	 pop {r7,pc}
 3110              	.L100:
 3111 00aa 00BF     	 .align 2
 3112              	.L99:
 3113 00ac 124B8C00 	 .word 9194258
 3114 00b0 EEF8FF04 	 .word 83884270
 3115 00b4 2BA9EA00 	 .word 15378731
 3116 00b8 6696AD00 	 .word 11376230
 3117 00bc 0C000003 	 .word 50331660
 3118 00c0 00000000 	 .word toggle_state_graphmode
 3119 00c4 B4000000 	 .word .LC20
 3120 00c8 B8000000 	 .word .LC21
 3121 00cc 29CDF300 	 .word 15977769
 3122 00d0 00000000 	 .word TouchXY
 3123              	 .cfi_endproc
 3124              	.LFE457:
 3126              	 .section .rodata
 3127 00bb 00       	 .align 2
 3128              	.LC22:
 3129 00bc 42757474 	 .ascii "Button Dimmer touched\000"
 3129      6F6E2044 
 3129      696D6D65 
 3129      7220746F 
 3129      75636865 
 3130 00d2 0000     	 .align 2
 3131              	.LC23:
 3132 00d4 546F6767 	 .ascii "Toggle Roll touched\000"
 3132      6C652052 
 3132      6F6C6C20 
 3132      746F7563 
 3132      68656400 
 3133              	 .align 2
 3134              	.LC24:
 3135 00e8 53776974 	 .ascii "Switch Signal\000"
