   1              	 .syntax unified
 233:../Libraries/FT800-FT813-5.x/tft.c **** 			EVE_cmd_dl_burst(VERTEX2F(x + padding + x_cur, y + padding + height - (uint16_t)(( ((double)SBuf
 1338              	 .loc 1 233 0 discriminator 3
 1339 00b8 FB68     	 ldr r3,[r7,#12]
 1340 00ba 0133     	 adds r3,r3,#1
 1341 00bc FB60     	 str r3,[r7,#12]
 1342              	.L28:
 233:../Libraries/FT800-FT813-5.x/tft.c **** 			EVE_cmd_dl_burst(VERTEX2F(x + padding + x_cur, y + padding + height - (uint16_t)(( ((double)SBuf
 1343              	 .loc 1 233 0 is_stmt 0 discriminator 1
 1344 00be BA8F     	 ldrh r2,[r7,#60]
 1345 00c0 FB68     	 ldr r3,[r7,#12]
 1346 00c2 9A42     	 cmp r2,r3
 1347 00c4 BCDC     	 bgt .L29
 1348              	.LBE10:
 1349 00c6 5BE0     	 b .L30
 1350              	.L27:
 1351              	.LBB11:
 235:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 236:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 237:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Display graph roll-mode
 238:../Libraries/FT800-FT813-5.x/tft.c **** 	else {
 239:../Libraries/FT800-FT813-5.x/tft.c **** 		// Print newest value always at the rightmost corner with all older values to the right
 240:../Libraries/FT800-FT813-5.x/tft.c **** 		// => Start Display    x position at rightmost corner and decrement till 0 (last run will make it
 241:../Libraries/FT800-FT813-5.x/tft.c **** 		// => Start Arrayindex i at current index and decrement every loop. If i goes below 0, reset to m
 242:../Libraries/FT800-FT813-5.x/tft.c **** 		//    value before current is hit.
 243:../Libraries/FT800-FT813-5.x/tft.c **** 
 244:../Libraries/FT800-FT813-5.x/tft.c **** 		int16_t i = *SBuffer_curidx;
 1352              	 .loc 1 244 0 is_stmt 1
 1353 00c8 3B6C     	 ldr r3,[r7,#64]
 1354 00ca 1B88     	 ldrh r3,[r3]
 1355 00cc 7B81     	 strh r3,[r7,#10]
 1356              	.LBB12:
 245:../Libraries/FT800-FT813-5.x/tft.c **** 		for (int16_t x_cur = size-1; x_cur >= 0; x_cur--) {
 1357              	 .loc 1 245 0
 1358 00ce BB8F     	 ldrh r3,[r7,#60]
 1359 00d0 013B     	 subs r3,r3,#1
 1360 00d2 9BB2     	 uxth r3,r3
 1361 00d4 3B81     	 strh r3,[r7,#8]
 1362 00d6 4FE0     	 b .L31
 1363              	.L33:
 246:../Libraries/FT800-FT813-5.x/tft.c **** 			// if index goes below 0 set to highest buffer index
 247:../Libraries/FT800-FT813-5.x/tft.c **** 			if(i < 0){i = size-1;}
 1364              	 .loc 1 247 0
 1365 00d8 B7F90A30 	 ldrsh r3,[r7,#10]
 1366 00dc 002B     	 cmp r3,#0
 1367 00de 03DA     	 bge .L32
 1368              	 .loc 1 247 0 is_stmt 0 discriminator 1
 1369 00e0 BB8F     	 ldrh r3,[r7,#60]
 1370 00e2 013B     	 subs r3,r3,#1
 1371 00e4 9BB2     	 uxth r3,r3
 1372 00e6 7B81     	 strh r3,[r7,#10]
 1373              	.L32:
 248:../Libraries/FT800-FT813-5.x/tft.c **** 
 249:../Libraries/FT800-FT813-5.x/tft.c **** 			// Send next point for EVE_LINE_STRIP at current x+padding and normalized buffer value
 250:../Libraries/FT800-FT813-5.x/tft.c **** 			EVE_cmd_dl_burst(VERTEX2F(x + padding + x_cur, y + padding + height - (uint16_t)(( ((double)SBuf
 1374              	 .loc 1 250 0 is_stmt 1 discriminator 2
 1375 00e8 FA88     	 ldrh r2,[r7,#6]
 1376 00ea 3B8D     	 ldrh r3,[r7,#40]
 1377 00ec 1A44     	 add r2,r2,r3
 1378 00ee B7F90830 	 ldrsh r3,[r7,#8]
 1379 00f2 1344     	 add r3,r3,r2
 1380 00f4 C3F30E03 	 ubfx r3,r3,#0,#15
 1381 00f8 DC03     	 lsls r4,r3,#15
 1382 00fa BA88     	 ldrh r2,[r7,#4]
 1383 00fc 3B8D     	 ldrh r3,[r7,#40]
 1384 00fe 1A44     	 add r2,r2,r3
 1385 0100 3B88     	 ldrh r3,[r7]
 1386 0102 D518     	 adds r5,r2,r3
 1387 0104 B7F90A30 	 ldrsh r3,[r7,#10]
 1388 0108 5B00     	 lsls r3,r3,#1
 1389 010a BA6B     	 ldr r2,[r7,#56]
 1390 010c 1344     	 add r3,r3,r2
 1391 010e 1B88     	 ldrh r3,[r3]
 1392 0110 1846     	 mov r0,r3
 1393 0112 FFF7FEFF 	 bl __aeabi_ui2d
 1394 0116 0246     	 mov r2,r0
 1395 0118 0B46     	 mov r3,r1
 1396 011a 1046     	 mov r0,r2
 1397 011c 1946     	 mov r1,r3
 1398 011e D7E90C23 	 ldrd r2,[r7,#48]
 1399 0122 FFF7FEFF 	 bl __aeabi_ddiv
 1400 0126 0246     	 mov r2,r0
 1401 0128 0B46     	 mov r3,r1
 1402 012a 9046     	 mov r8,r2
 1403 012c 9946     	 mov r9,r3
 1404 012e 3B88     	 ldrh r3,[r7]
 1405 0130 1846     	 mov r0,r3
 1406 0132 FFF7FEFF 	 bl __aeabi_ui2d
 1407 0136 0246     	 mov r2,r0
 1408 0138 0B46     	 mov r3,r1
 1409 013a 4046     	 mov r0,r8
 1410 013c 4946     	 mov r1,r9
 1411 013e FFF7FEFF 	 bl __aeabi_dmul
 1412 0142 0246     	 mov r2,r0
 1413 0144 0B46     	 mov r3,r1
 1414 0146 1046     	 mov r0,r2
 1415 0148 1946     	 mov r1,r3
 1416 014a FFF7FEFF 	 bl __aeabi_d2uiz
 1417 014e 0346     	 mov r3,r0
 1418 0150 9BB2     	 uxth r3,r3
 1419 0152 EB1A     	 subs r3,r5,r3
 1420 0154 C3F30E03 	 ubfx r3,r3,#0,#15
 1421 0158 2343     	 orrs r3,r3,r4
 1422 015a 43F08043 	 orr r3,r3,#1073741824
 1423 015e 1846     	 mov r0,r3
 1424 0160 FFF7FEFF 	 bl EVE_cmd_dl_burst
 251:../Libraries/FT800-FT813-5.x/tft.c **** 
 252:../Libraries/FT800-FT813-5.x/tft.c **** 			// decrement index
 253:../Libraries/FT800-FT813-5.x/tft.c **** 			i--;
 1425              	 .loc 1 253 0 discriminator 2
 1426 0164 7B89     	 ldrh r3,[r7,#10]
 1427 0166 9BB2     	 uxth r3,r3
 1428 0168 013B     	 subs r3,r3,#1
 1429 016a 9BB2     	 uxth r3,r3
 1430 016c 7B81     	 strh r3,[r7,#10]
 245:../Libraries/FT800-FT813-5.x/tft.c **** 			// if index goes below 0 set to highest buffer index
 1431              	 .loc 1 245 0 discriminator 2
 1432 016e 3B89     	 ldrh r3,[r7,#8]
 1433 0170 9BB2     	 uxth r3,r3
 1434 0172 013B     	 subs r3,r3,#1
 1435 0174 9BB2     	 uxth r3,r3
 1436 0176 3B81     	 strh r3,[r7,#8]
 1437              	.L31:
 245:../Libraries/FT800-FT813-5.x/tft.c **** 			// if index goes below 0 set to highest buffer index
 1438              	 .loc 1 245 0 is_stmt 0 discriminator 1
 1439 0178 B7F90830 	 ldrsh r3,[r7,#8]
 1440 017c 002B     	 cmp r3,#0
 1441 017e ABDA     	 bge .L33
 1442              	.L30:
 1443              	.LBE12:
 1444              	.LBE11:
 254:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 255:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 256:../Libraries/FT800-FT813-5.x/tft.c **** 	// End EVE_LINE_STRIP and therefore DATA
 257:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(DL_END);
 1445              	 .loc 1 257 0 is_stmt 1
 1446 0180 4FF00450 	 mov r0,#553648128
 1447 0184 FFF7FEFF 	 bl EVE_cmd_dl_burst
 258:../Libraries/FT800-FT813-5.x/tft.c **** 
 259:../Libraries/FT800-FT813-5.x/tft.c **** 
 260:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Draw current POSITION MARKER in frame mode
 261:../Libraries/FT800-FT813-5.x/tft.c **** 	if(graphmode == 0){
 1448              	 .loc 1 261 0
 1449 0188 97F84430 	 ldrb r3,[r7,#68]
 1450 018c 002B     	 cmp r3,#0
 1451 018e 38D1     	 bne .L26
 262:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_COLOR_RGB | markercolor);
 1452              	 .loc 1 262 0
 1453 0190 FB6C     	 ldr r3,[r7,#76]
 1454 0192 43F08063 	 orr r3,r3,#67108864
 1455 0196 1846     	 mov r0,r3
 1456 0198 FFF7FEFF 	 bl EVE_cmd_dl_burst
 263:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_BEGIN | EVE_LINE_STRIP);
 1457              	 .loc 1 263 0
 1458 019c 1B48     	 ldr r0,.L35
 1459 019e FFF7FEFF 	 bl EVE_cmd_dl_burst
 264:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(VERTEX2F(x + padding + *SBuffer_curidx, y + padding - 5 ));
 1460              	 .loc 1 264 0
 1461 01a2 FA88     	 ldrh r2,[r7,#6]
 1462 01a4 3B8D     	 ldrh r3,[r7,#40]
 1463 01a6 1344     	 add r3,r3,r2
 1464 01a8 3A6C     	 ldr r2,[r7,#64]
 1465 01aa 1288     	 ldrh r2,[r2]
 1466 01ac 1344     	 add r3,r3,r2
 1467 01ae C3F30E03 	 ubfx r3,r3,#0,#15
 1468 01b2 DA03     	 lsls r2,r3,#15
 1469 01b4 B988     	 ldrh r1,[r7,#4]
 1470 01b6 3B8D     	 ldrh r3,[r7,#40]
 1471 01b8 0B44     	 add r3,r3,r1
 1472 01ba 053B     	 subs r3,r3,#5
 1473 01bc C3F30E03 	 ubfx r3,r3,#0,#15
 1474 01c0 1343     	 orrs r3,r3,r2
 1475 01c2 43F08043 	 orr r3,r3,#1073741824
 1476 01c6 1846     	 mov r0,r3
 1477 01c8 FFF7FEFF 	 bl EVE_cmd_dl_burst
 265:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(VERTEX2F(x + padding + *SBuffer_curidx, y + padding + height + 5 ));
 1478              	 .loc 1 265 0
 1479 01cc FA88     	 ldrh r2,[r7,#6]
 1480 01ce 3B8D     	 ldrh r3,[r7,#40]
 1481 01d0 1344     	 add r3,r3,r2
 1482 01d2 3A6C     	 ldr r2,[r7,#64]
 1483 01d4 1288     	 ldrh r2,[r2]
 1484 01d6 1344     	 add r3,r3,r2
 1485 01d8 C3F30E03 	 ubfx r3,r3,#0,#15
 1486 01dc DA03     	 lsls r2,r3,#15
 1487 01de B988     	 ldrh r1,[r7,#4]
 1488 01e0 3B8D     	 ldrh r3,[r7,#40]
 1489 01e2 1944     	 add r1,r1,r3
 1490 01e4 3B88     	 ldrh r3,[r7]
 1491 01e6 0B44     	 add r3,r3,r1
 1492 01e8 0533     	 adds r3,r3,#5
 1493 01ea C3F30E03 	 ubfx r3,r3,#0,#15
 1494 01ee 1343     	 orrs r3,r3,r2
 1495 01f0 43F08043 	 orr r3,r3,#1073741824
 1496 01f4 1846     	 mov r0,r3
 1497 01f6 FFF7FEFF 	 bl EVE_cmd_dl_burst
 266:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_END);
 1498              	 .loc 1 266 0
 1499 01fa 4FF00450 	 mov r0,#553648128
 1500 01fe FFF7FEFF 	 bl EVE_cmd_dl_burst
 1501              	.L26:
 267:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 268:../Libraries/FT800-FT813-5.x/tft.c **** 	/////////////// GRAPH END
 269:../Libraries/FT800-FT813-5.x/tft.c **** 
 270:../Libraries/FT800-FT813-5.x/tft.c **** }
 1502              	 .loc 1 270 0
 1503 0202 1037     	 adds r7,r7,#16
 1504              	.LCFI8:
 1505              	 .cfi_def_cfa_offset 24
 1506 0204 BD46     	 mov sp,r7
 1507              	.LCFI9:
 1508              	 .cfi_def_cfa_register 13
 1509              	 
 1510 0206 BDE8B083 	 pop {r4,r5,r7,r8,r9,pc}
 1511              	.L36:
 1512 020a 00BF     	 .align 2
 1513              	.L35:
 1514 020c 0400001F 	 .word 520093700
 1515              	 .cfi_endproc
 1516              	.LFE495:
 1518              	 .section .text.touch_calibrate,"ax",%progbits
 1519              	 .align 2
 1520              	 .global touch_calibrate
 1521              	 .thumb
 1522              	 .thumb_func
 1524              	touch_calibrate:
 1525              	.LFB496:
 271:../Libraries/FT800-FT813-5.x/tft.c **** 
 272:../Libraries/FT800-FT813-5.x/tft.c **** 
 273:../Libraries/FT800-FT813-5.x/tft.c **** void touch_calibrate(void) {
 1526              	 .loc 1 273 0
 1527              	 .cfi_startproc
 1528              	 
 1529              	 
 1530 0000 80B5     	 push {r7,lr}
 1531              	.LCFI10:
 1532              	 .cfi_def_cfa_offset 8
 1533              	 .cfi_offset 7,-8
 1534              	 .cfi_offset 14,-4
 1535 0002 00AF     	 add r7,sp,#0
 1536              	.LCFI11:
 1537              	 .cfi_def_cfa_register 7
 274:../Libraries/FT800-FT813-5.x/tft.c **** // Sends pre-recorded touch calibration values, depending on the display the code is compiled for. 
 275:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_RiTFT43)
 276:../Libraries/FT800-FT813-5.x/tft.c **** 	// Original library values
 277:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x000062cd);
 278:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0xfffffe45);
 279:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xfff45e0a);
 280:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0x000001a3);
 281:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x00005b33);
 282:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0xFFFbb870);
 283:../Libraries/FT800-FT813-5.x/tft.c **** 
 284:../Libraries/FT800-FT813-5.x/tft.c **** 	// Actual values (measured with routine down below) by Rene S. at 20.12.2020 on Display SM-RVT43UL
 285:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x000061c4);
 1538              	 .loc 1 285 0
 1539 0004 0E48     	 ldr r0,.L38
 1540 0006 46F2C411 	 movw r1,#25028
 1541 000a FFF7FEFF 	 bl EVE_memWrite32
 286:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0x0000025d);
 1542              	 .loc 1 286 0
 1543 000e 0D48     	 ldr r0,.L38+4
 1544 0010 40F25D21 	 movw r1,#605
 1545 0014 FFF7FEFF 	 bl EVE_memWrite32
 287:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xfff14ab1);
 1546              	 .loc 1 287 0
 1547 0018 0B48     	 ldr r0,.L38+8
 1548 001a 0C49     	 ldr r1,.L38+12
 1549 001c FFF7FEFF 	 bl EVE_memWrite32
 288:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0xffffff91);
 1550              	 .loc 1 288 0
 1551 0020 0B48     	 ldr r0,.L38+16
 1552 0022 6FF06E01 	 mvn r1,#110
 1553 0026 FFF7FEFF 	 bl EVE_memWrite32
 289:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x00005b6b);
 1554              	 .loc 1 289 0
 1555 002a 0A48     	 ldr r0,.L38+20
 1556 002c 45F66B31 	 movw r1,#23403
 1557 0030 FFF7FEFF 	 bl EVE_memWrite32
 290:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0xFFFac7ab);
 1558              	 .loc 1 290 0
 1559 0034 0848     	 ldr r0,.L38+24
 1560 0036 0949     	 ldr r1,.L38+28
 1561 0038 FFF7FEFF 	 bl EVE_memWrite32
 291:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 292:../Libraries/FT800-FT813-5.x/tft.c **** 
 293:../Libraries/FT800-FT813-5.x/tft.c **** // All targets other than EVE_RiTFT43 where deleted -> see original lib 4
 294:../Libraries/FT800-FT813-5.x/tft.c **** 
 295:../Libraries/FT800-FT813-5.x/tft.c **** /* activate this if you are using a module for the first time or if you need to re-calibrate it */
 296:../Libraries/FT800-FT813-5.x/tft.c **** /* write down the numbers on the screen and either place them in one of the pre-defined blocks abov
 297:../Libraries/FT800-FT813-5.x/tft.c **** #if 0
 298:../Libraries/FT800-FT813-5.x/tft.c **** 	/* calibrate touch and displays values to screen */
 299:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(CMD_DLSTART);
 300:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_CLEAR_RGB | BLACK);
 301:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_CLEAR | CLR_COL | CLR_STN | CLR_TAG);
 302:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text((EVE_HSIZE/2), 50, 26, EVE_OPT_CENTER, "Please tap on the dot.");
 303:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_calibrate();
 304:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_DISPLAY);
 305:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(CMD_SWAP);
 306:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_execute();
 307:../Libraries/FT800-FT813-5.x/tft.c **** 
 308:../Libraries/FT800-FT813-5.x/tft.c **** 	uint32_t touch_a, touch_b, touch_c, touch_d, touch_e, touch_f;
 309:../Libraries/FT800-FT813-5.x/tft.c **** 
 310:../Libraries/FT800-FT813-5.x/tft.c **** 	touch_a = EVE_memRead32(REG_TOUCH_TRANSFORM_A);
 311:../Libraries/FT800-FT813-5.x/tft.c **** 	touch_b = EVE_memRead32(REG_TOUCH_TRANSFORM_B);
 312:../Libraries/FT800-FT813-5.x/tft.c **** 	touch_c = EVE_memRead32(REG_TOUCH_TRANSFORM_C);
 313:../Libraries/FT800-FT813-5.x/tft.c **** 	touch_d = EVE_memRead32(REG_TOUCH_TRANSFORM_D);
 314:../Libraries/FT800-FT813-5.x/tft.c **** 	touch_e = EVE_memRead32(REG_TOUCH_TRANSFORM_E);
 315:../Libraries/FT800-FT813-5.x/tft.c **** 	touch_f = EVE_memRead32(REG_TOUCH_TRANSFORM_F);
 316:../Libraries/FT800-FT813-5.x/tft.c **** 
 317:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(CMD_DLSTART);
 318:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_CLEAR_RGB | BLACK);
 319:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_CLEAR | CLR_COL | CLR_STN | CLR_TAG);
 320:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(TAG(0));
 321:../Libraries/FT800-FT813-5.x/tft.c **** 
 322:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text(5, 15, 26, 0, "TOUCH_TRANSFORM_A:");
 323:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text(5, 30, 26, 0, "TOUCH_TRANSFORM_B:");
 324:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text(5, 45, 26, 0, "TOUCH_TRANSFORM_C:");
 325:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text(5, 60, 26, 0, "TOUCH_TRANSFORM_D:");
 326:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text(5, 75, 26, 0, "TOUCH_TRANSFORM_E:");
 327:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text(5, 90, 26, 0, "TOUCH_TRANSFORM_F:");
 328:../Libraries/FT800-FT813-5.x/tft.c **** 
 329:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_setbase(16L);
 330:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number(310, 15, 26, EVE_OPT_RIGHTX|8, touch_a);
 331:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number(310, 30, 26, EVE_OPT_RIGHTX|8, touch_b);
 332:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number(310, 45, 26, EVE_OPT_RIGHTX|8, touch_c);
 333:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number(310, 60, 26, EVE_OPT_RIGHTX|8, touch_d);
 334:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number(310, 75, 26, EVE_OPT_RIGHTX|8, touch_e);
 335:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number(310, 90, 26, EVE_OPT_RIGHTX|8, touch_f);
 336:../Libraries/FT800-FT813-5.x/tft.c **** 
 337:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_DISPLAY);	/* instruct the graphics processor to show the list */
 338:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(CMD_SWAP); /* make this list active */
 339:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_execute();
 340:../Libraries/FT800-FT813-5.x/tft.c **** 
 341:../Libraries/FT800-FT813-5.x/tft.c **** 	while(1);
 342:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 343:../Libraries/FT800-FT813-5.x/tft.c **** }
 1562              	 .loc 1 343 0
 1563 003c 80BD     	 pop {r7,pc}
 1564              	.L39:
 1565 003e 00BF     	 .align 2
 1566              	.L38:
 1567 0040 50213000 	 .word 3154256
 1568 0044 54213000 	 .word 3154260
 1569 0048 58213000 	 .word 3154264
 1570 004c B14AF1FF 	 .word -963919
 1571 0050 5C213000 	 .word 3154268
 1572 0054 60213000 	 .word 3154272
 1573 0058 64213000 	 .word 3154276
 1574 005c ABC7FAFF 	 .word -342101
 1575              	 .cfi_endproc
 1576              	.LFE496:
 1578              	 .section .rodata
 1579              	 .align 2
 1580              	.LC6:
 1581 0028 5446545F 	 .ascii "TFT_init - EVE_init was ok, starting to init TFT!\000"
 1581      696E6974 
 1581      202D2045 
 1581      56455F69 
 1581      6E697420 
 1582 005a 0000     	 .section .text.TFT_init,"ax",%progbits
 1583              	 .align 2
 1584              	 .global TFT_init
 1585              	 .thumb
 1586              	 .thumb_func
 1588              	TFT_init:
 1589              	.LFB497:
 344:../Libraries/FT800-FT813-5.x/tft.c **** 
 345:../Libraries/FT800-FT813-5.x/tft.c **** uint8_t TFT_init(void)
 346:../Libraries/FT800-FT813-5.x/tft.c **** {
 1590              	 .loc 1 346 0
 1591              	 .cfi_startproc
 1592              	 
 1593              	 
 1594 0000 80B5     	 push {r7,lr}
 1595              	.LCFI12:
 1596              	 .cfi_def_cfa_offset 8
 1597              	 .cfi_offset 7,-8
 1598              	 .cfi_offset 14,-4
 1599 0002 00AF     	 add r7,sp,#0
 1600              	.LCFI13:
 1601              	 .cfi_def_cfa_register 7
 347:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Initializes EVE (or checks if its already initialized). Only at first sucessful EVE_init() the
 348:../Libraries/FT800-FT813-5.x/tft.c **** 	if(EVE_init() != 0)
 1602              	 .loc 1 348 0
 1603 0004 FFF7FEFF 	 bl EVE_init
 1604 0008 0346     	 mov r3,r0
 1605 000a 002B     	 cmp r3,#0
 1606 000c 2ED0     	 beq .L41
 349:../Libraries/FT800-FT813-5.x/tft.c **** 	{
 350:../Libraries/FT800-FT813-5.x/tft.c **** 		#if defined (DEBUG_ENABLE)
 351:../Libraries/FT800-FT813-5.x/tft.c **** 			printf("TFT_init - EVE_init was ok, starting to init TFT!\n");
 1607              	 .loc 1 351 0
 1608 000e 1948     	 ldr r0,.L43
 1609 0010 FFF7FEFF 	 bl puts
 352:../Libraries/FT800-FT813-5.x/tft.c **** 		#endif
 353:../Libraries/FT800-FT813-5.x/tft.c **** 		// Mark Display as active (TFT_display only does anythin after his)
 354:../Libraries/FT800-FT813-5.x/tft.c **** 		tft_active = 1;
 1610              	 .loc 1 354 0
 1611 0014 184B     	 ldr r3,.L43+4
 1612 0016 0122     	 movs r2,#1
 1613 0018 1A70     	 strb r2,[r3]
 355:../Libraries/FT800-FT813-5.x/tft.c **** 
 356:../Libraries/FT800-FT813-5.x/tft.c **** 		// Initial Backlight strength
 357:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_memWrite8(REG_PWM_DUTY, 0x30);	/* setup backlight, range is from 0 = off to 0x80 = max */
 1614              	 .loc 1 357 0
 1615 001a 1848     	 ldr r0,.L43+8
 1616 001c 3021     	 movs r1,#48
 1617 001e FFF7FEFF 	 bl EVE_memWrite8
 358:../Libraries/FT800-FT813-5.x/tft.c **** 
 359:../Libraries/FT800-FT813-5.x/tft.c **** 		// Write prerecorded touchscreen calibration back to display
 360:../Libraries/FT800-FT813-5.x/tft.c **** 		touch_calibrate();
 1618              	 .loc 1 360 0
 1619 0022 FFF7FEFF 	 bl touch_calibrate
 361:../Libraries/FT800-FT813-5.x/tft.c **** 
 362:../Libraries/FT800-FT813-5.x/tft.c **** 		// Clear screen, set precision for VERTEX2F to 1 pixel and show DL for the first time
 363:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_start_cmd_burst(); /* start writing to the cmd-fifo as one stream of bytes, only sending the 
 1620              	 .loc 1 363 0
 1621 0026 FFF7FEFF 	 bl EVE_start_cmd_burst
 364:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_DLSTART); /* start the display list */
 1622              	 .loc 1 364 0
 1623 002a 6FF0FF00 	 mvn r0,#255
 1624 002e FFF7FEFF 	 bl EVE_cmd_dl_burst
 365:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(TAG(0)); /* do not use the following objects for touch-detection */
 1625              	 .loc 1 365 0
 1626 0032 4FF04070 	 mov r0,#50331648
 1627 0036 FFF7FEFF 	 bl EVE_cmd_dl_burst
 366:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_bgcolor_burst(MAIN_BGCOLOR);
 1628              	 .loc 1 366 0
 1629 003a 1148     	 ldr r0,.L43+12
 1630 003c FFF7FEFF 	 bl EVE_cmd_bgcolor_burst
 367:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(VERTEX_FORMAT(0)); /* reduce precision for VERTEX2F to 1 pixel instead of 1/16 p
 1631              	 .loc 1 367 0
 1632 0040 4FF01C50 	 mov r0,#654311424
 1633 0044 FFF7FEFF 	 bl EVE_cmd_dl_burst
 368:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR_RGB | WHITE); /* set the default clear color to white */
 1634              	 .loc 1 368 0
 1635 0048 6FF07D40 	 mvn r0,#-50331648
 1636 004c FFF7FEFF 	 bl EVE_cmd_dl_burst
 369:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR | CLR_COL | CLR_STN | CLR_TAG); /* clear the screen - this and the prev
 1637              	 .loc 1 369 0
 1638 0050 0C48     	 ldr r0,.L43+16
 1639 0052 FFF7FEFF 	 bl EVE_cmd_dl_burst
 370:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_DISPLAY); /* instruct the graphics processor to show the list */
 1640              	 .loc 1 370 0
 1641 0056 0020     	 movs r0,#0
