   1              	 .syntax unified
 1303 0052 3B8D     	 ldrh r3,[r7,#40]
 1304 0054 1A44     	 add r2,r2,r3
 1305 0056 3B88     	 ldrh r3,[r7]
 1306 0058 D518     	 adds r5,r2,r3
 1307 005a FB68     	 ldr r3,[r7,#12]
 1308 005c 5B00     	 lsls r3,r3,#1
 1309 005e BA6B     	 ldr r2,[r7,#56]
 1310 0060 1344     	 add r3,r3,r2
 1311 0062 1B88     	 ldrh r3,[r3]
 1312 0064 1846     	 mov r0,r3
 1313 0066 FFF7FEFF 	 bl __aeabi_ui2d
 1314 006a 0246     	 mov r2,r0
 1315 006c 0B46     	 mov r3,r1
 1316 006e 1046     	 mov r0,r2
 1317 0070 1946     	 mov r1,r3
 1318 0072 D7E90C23 	 ldrd r2,[r7,#48]
 1319 0076 FFF7FEFF 	 bl __aeabi_ddiv
 1320 007a 0246     	 mov r2,r0
 1321 007c 0B46     	 mov r3,r1
 1322 007e 9046     	 mov r8,r2
 1323 0080 9946     	 mov r9,r3
 1324 0082 3B88     	 ldrh r3,[r7]
 1325 0084 1846     	 mov r0,r3
 1326 0086 FFF7FEFF 	 bl __aeabi_ui2d
 1327 008a 0246     	 mov r2,r0
 1328 008c 0B46     	 mov r3,r1
 1329 008e 4046     	 mov r0,r8
 1330 0090 4946     	 mov r1,r9
 1331 0092 FFF7FEFF 	 bl __aeabi_dmul
 1332 0096 0246     	 mov r2,r0
 1333 0098 0B46     	 mov r3,r1
 1334 009a 1046     	 mov r0,r2
 1335 009c 1946     	 mov r1,r3
 1336 009e FFF7FEFF 	 bl __aeabi_d2uiz
 1337 00a2 0346     	 mov r3,r0
 1338 00a4 9BB2     	 uxth r3,r3
 1339 00a6 EB1A     	 subs r3,r5,r3
 1340 00a8 C3F30E03 	 ubfx r3,r3,#0,#15
 1341 00ac 2343     	 orrs r3,r3,r4
 1342 00ae 43F08043 	 orr r3,r3,#1073741824
 1343 00b2 1846     	 mov r0,r3
 1344 00b4 FFF7FEFF 	 bl EVE_cmd_dl_burst
 258:../Libraries/FT800-FT813-5.x/tft.c **** 			EVE_cmd_dl_burst(VERTEX2F(x + padding + x_cur, y + padding + height - (uint16_t)(( ((double)SBuf
 1345              	 .loc 1 258 0 discriminator 3
 1346 00b8 FB68     	 ldr r3,[r7,#12]
 1347 00ba 0133     	 adds r3,r3,#1
 1348 00bc FB60     	 str r3,[r7,#12]
 1349              	.L28:
 258:../Libraries/FT800-FT813-5.x/tft.c **** 			EVE_cmd_dl_burst(VERTEX2F(x + padding + x_cur, y + padding + height - (uint16_t)(( ((double)SBuf
 1350              	 .loc 1 258 0 is_stmt 0 discriminator 1
 1351 00be BA8F     	 ldrh r2,[r7,#60]
 1352 00c0 FB68     	 ldr r3,[r7,#12]
 1353 00c2 9A42     	 cmp r2,r3
 1354 00c4 BCDC     	 bgt .L29
 1355              	.LBE10:
 1356 00c6 5BE0     	 b .L30
 1357              	.L27:
 1358              	.LBB11:
 260:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 261:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 262:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Display graph roll-mode
 263:../Libraries/FT800-FT813-5.x/tft.c **** 	else {
 264:../Libraries/FT800-FT813-5.x/tft.c **** 		// Print newest value always at the rightmost corner with all older values to the right
 265:../Libraries/FT800-FT813-5.x/tft.c **** 		// => Start Display    x position at rightmost corner and decrement till 0 (last run will make it
 266:../Libraries/FT800-FT813-5.x/tft.c **** 		// => Start Arrayindex i at current index and decrement every loop. If i goes below 0, reset to m
 267:../Libraries/FT800-FT813-5.x/tft.c **** 		//    value before current is hit.
 268:../Libraries/FT800-FT813-5.x/tft.c **** 
 269:../Libraries/FT800-FT813-5.x/tft.c **** 		int16_t i = *SBuffer_curidx;
 1359              	 .loc 1 269 0 is_stmt 1
 1360 00c8 3B6C     	 ldr r3,[r7,#64]
 1361 00ca 1B88     	 ldrh r3,[r3]
 1362 00cc 7B81     	 strh r3,[r7,#10]
 1363              	.LBB12:
 270:../Libraries/FT800-FT813-5.x/tft.c **** 		for (int16_t x_cur = size-1; x_cur >= 0; x_cur--) {
 1364              	 .loc 1 270 0
 1365 00ce BB8F     	 ldrh r3,[r7,#60]
 1366 00d0 013B     	 subs r3,r3,#1
 1367 00d2 9BB2     	 uxth r3,r3
 1368 00d4 3B81     	 strh r3,[r7,#8]
 1369 00d6 4FE0     	 b .L31
 1370              	.L33:
 271:../Libraries/FT800-FT813-5.x/tft.c **** 			// if index goes below 0 set to highest buffer index
 272:../Libraries/FT800-FT813-5.x/tft.c **** 			if(i < 0){i = size-1;}
 1371              	 .loc 1 272 0
 1372 00d8 B7F90A30 	 ldrsh r3,[r7,#10]
 1373 00dc 002B     	 cmp r3,#0
 1374 00de 03DA     	 bge .L32
 1375              	 .loc 1 272 0 is_stmt 0 discriminator 1
 1376 00e0 BB8F     	 ldrh r3,[r7,#60]
 1377 00e2 013B     	 subs r3,r3,#1
 1378 00e4 9BB2     	 uxth r3,r3
 1379 00e6 7B81     	 strh r3,[r7,#10]
 1380              	.L32:
 273:../Libraries/FT800-FT813-5.x/tft.c **** 
 274:../Libraries/FT800-FT813-5.x/tft.c **** 			// Send next point for EVE_LINE_STRIP at current x+padding and normalized buffer value
 275:../Libraries/FT800-FT813-5.x/tft.c **** 			EVE_cmd_dl_burst(VERTEX2F(x + padding + x_cur, y + padding + height - (uint16_t)(( ((double)SBuf
 1381              	 .loc 1 275 0 is_stmt 1 discriminator 2
 1382 00e8 FA88     	 ldrh r2,[r7,#6]
 1383 00ea 3B8D     	 ldrh r3,[r7,#40]
 1384 00ec 1A44     	 add r2,r2,r3
 1385 00ee B7F90830 	 ldrsh r3,[r7,#8]
 1386 00f2 1344     	 add r3,r3,r2
 1387 00f4 C3F30E03 	 ubfx r3,r3,#0,#15
 1388 00f8 DC03     	 lsls r4,r3,#15
 1389 00fa BA88     	 ldrh r2,[r7,#4]
 1390 00fc 3B8D     	 ldrh r3,[r7,#40]
 1391 00fe 1A44     	 add r2,r2,r3
 1392 0100 3B88     	 ldrh r3,[r7]
 1393 0102 D518     	 adds r5,r2,r3
 1394 0104 B7F90A30 	 ldrsh r3,[r7,#10]
 1395 0108 5B00     	 lsls r3,r3,#1
 1396 010a BA6B     	 ldr r2,[r7,#56]
 1397 010c 1344     	 add r3,r3,r2
 1398 010e 1B88     	 ldrh r3,[r3]
 1399 0110 1846     	 mov r0,r3
 1400 0112 FFF7FEFF 	 bl __aeabi_ui2d
 1401 0116 0246     	 mov r2,r0
 1402 0118 0B46     	 mov r3,r1
 1403 011a 1046     	 mov r0,r2
 1404 011c 1946     	 mov r1,r3
 1405 011e D7E90C23 	 ldrd r2,[r7,#48]
 1406 0122 FFF7FEFF 	 bl __aeabi_ddiv
 1407 0126 0246     	 mov r2,r0
 1408 0128 0B46     	 mov r3,r1
 1409 012a 9046     	 mov r8,r2
 1410 012c 9946     	 mov r9,r3
 1411 012e 3B88     	 ldrh r3,[r7]
 1412 0130 1846     	 mov r0,r3
 1413 0132 FFF7FEFF 	 bl __aeabi_ui2d
 1414 0136 0246     	 mov r2,r0
 1415 0138 0B46     	 mov r3,r1
 1416 013a 4046     	 mov r0,r8
 1417 013c 4946     	 mov r1,r9
 1418 013e FFF7FEFF 	 bl __aeabi_dmul
 1419 0142 0246     	 mov r2,r0
 1420 0144 0B46     	 mov r3,r1
 1421 0146 1046     	 mov r0,r2
 1422 0148 1946     	 mov r1,r3
 1423 014a FFF7FEFF 	 bl __aeabi_d2uiz
 1424 014e 0346     	 mov r3,r0
 1425 0150 9BB2     	 uxth r3,r3
 1426 0152 EB1A     	 subs r3,r5,r3
 1427 0154 C3F30E03 	 ubfx r3,r3,#0,#15
 1428 0158 2343     	 orrs r3,r3,r4
 1429 015a 43F08043 	 orr r3,r3,#1073741824
 1430 015e 1846     	 mov r0,r3
 1431 0160 FFF7FEFF 	 bl EVE_cmd_dl_burst
 276:../Libraries/FT800-FT813-5.x/tft.c **** 
 277:../Libraries/FT800-FT813-5.x/tft.c **** 			// decrement index
 278:../Libraries/FT800-FT813-5.x/tft.c **** 			i--;
 1432              	 .loc 1 278 0 discriminator 2
 1433 0164 7B89     	 ldrh r3,[r7,#10]
 1434 0166 9BB2     	 uxth r3,r3
 1435 0168 013B     	 subs r3,r3,#1
 1436 016a 9BB2     	 uxth r3,r3
 1437 016c 7B81     	 strh r3,[r7,#10]
 270:../Libraries/FT800-FT813-5.x/tft.c **** 			// if index goes below 0 set to highest buffer index
 1438              	 .loc 1 270 0 discriminator 2
 1439 016e 3B89     	 ldrh r3,[r7,#8]
 1440 0170 9BB2     	 uxth r3,r3
 1441 0172 013B     	 subs r3,r3,#1
 1442 0174 9BB2     	 uxth r3,r3
 1443 0176 3B81     	 strh r3,[r7,#8]
 1444              	.L31:
 270:../Libraries/FT800-FT813-5.x/tft.c **** 			// if index goes below 0 set to highest buffer index
 1445              	 .loc 1 270 0 is_stmt 0 discriminator 1
 1446 0178 B7F90830 	 ldrsh r3,[r7,#8]
 1447 017c 002B     	 cmp r3,#0
 1448 017e ABDA     	 bge .L33
 1449              	.L30:
 1450              	.LBE12:
 1451              	.LBE11:
 279:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 280:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 281:../Libraries/FT800-FT813-5.x/tft.c **** 	// End EVE_LINE_STRIP and therefore DATA
 282:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(DL_END);
 1452              	 .loc 1 282 0 is_stmt 1
 1453 0180 4FF00450 	 mov r0,#553648128
 1454 0184 FFF7FEFF 	 bl EVE_cmd_dl_burst
 283:../Libraries/FT800-FT813-5.x/tft.c **** 
 284:../Libraries/FT800-FT813-5.x/tft.c **** 
 285:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Draw current POSITION MARKER in frame mode
 286:../Libraries/FT800-FT813-5.x/tft.c **** 	if(graphmode == 0){
 1455              	 .loc 1 286 0
 1456 0188 97F84430 	 ldrb r3,[r7,#68]
 1457 018c 002B     	 cmp r3,#0
 1458 018e 38D1     	 bne .L26
 287:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_COLOR_RGB | markercolor);
 1459              	 .loc 1 287 0
 1460 0190 FB6C     	 ldr r3,[r7,#76]
 1461 0192 43F08063 	 orr r3,r3,#67108864
 1462 0196 1846     	 mov r0,r3
 1463 0198 FFF7FEFF 	 bl EVE_cmd_dl_burst
 288:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_BEGIN | EVE_LINE_STRIP);
 1464              	 .loc 1 288 0
 1465 019c 1B48     	 ldr r0,.L35
 1466 019e FFF7FEFF 	 bl EVE_cmd_dl_burst
 289:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(VERTEX2F(x + padding + *SBuffer_curidx, y + padding - 5 ));
 1467              	 .loc 1 289 0
 1468 01a2 FA88     	 ldrh r2,[r7,#6]
 1469 01a4 3B8D     	 ldrh r3,[r7,#40]
 1470 01a6 1344     	 add r3,r3,r2
 1471 01a8 3A6C     	 ldr r2,[r7,#64]
 1472 01aa 1288     	 ldrh r2,[r2]
 1473 01ac 1344     	 add r3,r3,r2
 1474 01ae C3F30E03 	 ubfx r3,r3,#0,#15
 1475 01b2 DA03     	 lsls r2,r3,#15
 1476 01b4 B988     	 ldrh r1,[r7,#4]
 1477 01b6 3B8D     	 ldrh r3,[r7,#40]
 1478 01b8 0B44     	 add r3,r3,r1
 1479 01ba 053B     	 subs r3,r3,#5
 1480 01bc C3F30E03 	 ubfx r3,r3,#0,#15
 1481 01c0 1343     	 orrs r3,r3,r2
 1482 01c2 43F08043 	 orr r3,r3,#1073741824
 1483 01c6 1846     	 mov r0,r3
 1484 01c8 FFF7FEFF 	 bl EVE_cmd_dl_burst
 290:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(VERTEX2F(x + padding + *SBuffer_curidx, y + padding + height + 5 ));
 1485              	 .loc 1 290 0
 1486 01cc FA88     	 ldrh r2,[r7,#6]
 1487 01ce 3B8D     	 ldrh r3,[r7,#40]
 1488 01d0 1344     	 add r3,r3,r2
 1489 01d2 3A6C     	 ldr r2,[r7,#64]
 1490 01d4 1288     	 ldrh r2,[r2]
 1491 01d6 1344     	 add r3,r3,r2
 1492 01d8 C3F30E03 	 ubfx r3,r3,#0,#15
 1493 01dc DA03     	 lsls r2,r3,#15
 1494 01de B988     	 ldrh r1,[r7,#4]
 1495 01e0 3B8D     	 ldrh r3,[r7,#40]
 1496 01e2 1944     	 add r1,r1,r3
 1497 01e4 3B88     	 ldrh r3,[r7]
 1498 01e6 0B44     	 add r3,r3,r1
 1499 01e8 0533     	 adds r3,r3,#5
 1500 01ea C3F30E03 	 ubfx r3,r3,#0,#15
 1501 01ee 1343     	 orrs r3,r3,r2
 1502 01f0 43F08043 	 orr r3,r3,#1073741824
 1503 01f4 1846     	 mov r0,r3
 1504 01f6 FFF7FEFF 	 bl EVE_cmd_dl_burst
 291:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_END);
 1505              	 .loc 1 291 0
 1506 01fa 4FF00450 	 mov r0,#553648128
 1507 01fe FFF7FEFF 	 bl EVE_cmd_dl_burst
 1508              	.L26:
 292:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 293:../Libraries/FT800-FT813-5.x/tft.c **** 	/////////////// GRAPH END
 294:../Libraries/FT800-FT813-5.x/tft.c **** 
 295:../Libraries/FT800-FT813-5.x/tft.c **** }
 1509              	 .loc 1 295 0
 1510 0202 1037     	 adds r7,r7,#16
 1511              	.LCFI8:
 1512              	 .cfi_def_cfa_offset 24
 1513 0204 BD46     	 mov sp,r7
 1514              	.LCFI9:
 1515              	 .cfi_def_cfa_register 13
 1516              	 
 1517 0206 BDE8B083 	 pop {r4,r5,r7,r8,r9,pc}
 1518              	.L36:
 1519 020a 00BF     	 .align 2
 1520              	.L35:
 1521 020c 0400001F 	 .word 520093700
 1522              	 .cfi_endproc
 1523              	.LFE447:
 1525              	 .section .text.touch_calibrate,"ax",%progbits
 1526              	 .align 2
 1527              	 .global touch_calibrate
 1528              	 .thumb
 1529              	 .thumb_func
 1531              	touch_calibrate:
 1532              	.LFB448:
 296:../Libraries/FT800-FT813-5.x/tft.c **** 
 297:../Libraries/FT800-FT813-5.x/tft.c **** 
 298:../Libraries/FT800-FT813-5.x/tft.c **** void touch_calibrate(void) {
 1533              	 .loc 1 298 0
 1534              	 .cfi_startproc
 1535              	 
 1536              	 
 1537 0000 80B5     	 push {r7,lr}
 1538              	.LCFI10:
 1539              	 .cfi_def_cfa_offset 8
 1540              	 .cfi_offset 7,-8
 1541              	 .cfi_offset 14,-4
 1542 0002 00AF     	 add r7,sp,#0
 1543              	.LCFI11:
 1544              	 .cfi_def_cfa_register 7
 299:../Libraries/FT800-FT813-5.x/tft.c **** // Sends pre-recorded touch calibration values, depending on the display the code is compiled for. 
 300:../Libraries/FT800-FT813-5.x/tft.c **** 
 301:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_CFAF240400C1_030SC)
 302:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x0000ed11);
 303:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0x00001139);
 304:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xfff76809);
 305:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0x00000000);
 306:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x00010690);
 307:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0xfffadf2e);
 308:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 309:../Libraries/FT800-FT813-5.x/tft.c **** 
 310:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_CFAF320240F_035T)
 311:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x00005614);
 312:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0x0000009e);
 313:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xfff43422);
 314:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0x0000001d);
 315:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0xffffbda4);
 316:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0x00f8f2ef);
 317:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 318:../Libraries/FT800-FT813-5.x/tft.c **** 
 319:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_CFAF480128A0_039TC)
 320:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x00010485);
 321:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0x0000017f);
 322:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xfffb0bd3);
 323:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0x00000073);
 324:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x0000e293);
 325:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0x00069904);
 326:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 327:../Libraries/FT800-FT813-5.x/tft.c **** 
 328:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_CFAF800480E0_050SC)
 329:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x000107f9);
 330:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0xffffff8c);
 331:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xfff451ae);
 332:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0x000000d2);
 333:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x0000feac);
 334:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0xfffcfaaf);
 335:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 336:../Libraries/FT800-FT813-5.x/tft.c **** 
 337:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_PAF90)
 338:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x00000159);
 339:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0x0001019c);
 340:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xfff93625);
 341:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0x00010157);
 342:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x00000000);
 343:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0x0000c101);
 344:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 345:../Libraries/FT800-FT813-5.x/tft.c **** 
 346:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_RiTFT43)
 347:../Libraries/FT800-FT813-5.x/tft.c **** 	// Original library values
 348:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x000062cd);
 349:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0xfffffe45);
 350:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xfff45e0a);
 351:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0x000001a3);
 352:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x00005b33);
 353:../Libraries/FT800-FT813-5.x/tft.c **** 	//EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0xFFFbb870);
 354:../Libraries/FT800-FT813-5.x/tft.c **** 
 355:../Libraries/FT800-FT813-5.x/tft.c **** 	// Actual values (measured with routine down below) by Rene S. at 20.12.2020 on Display SM-RVT43UL
 356:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x000061c4);
 1545              	 .loc 1 356 0
 1546 0004 0E48     	 ldr r0,.L38
 1547 0006 46F2C411 	 movw r1,#25028
 1548 000a FFF7FEFF 	 bl EVE_memWrite32
 357:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0x0000025d);
 1549              	 .loc 1 357 0
 1550 000e 0D48     	 ldr r0,.L38+4
 1551 0010 40F25D21 	 movw r1,#605
 1552 0014 FFF7FEFF 	 bl EVE_memWrite32
 358:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xfff14ab1);
 1553              	 .loc 1 358 0
 1554 0018 0B48     	 ldr r0,.L38+8
 1555 001a 0C49     	 ldr r1,.L38+12
 1556 001c FFF7FEFF 	 bl EVE_memWrite32
 359:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0xffffff91);
 1557              	 .loc 1 359 0
 1558 0020 0B48     	 ldr r0,.L38+16
 1559 0022 6FF06E01 	 mvn r1,#110
 1560 0026 FFF7FEFF 	 bl EVE_memWrite32
 360:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x00005b6b);
 1561              	 .loc 1 360 0
 1562 002a 0A48     	 ldr r0,.L38+20
 1563 002c 45F66B31 	 movw r1,#23403
 1564 0030 FFF7FEFF 	 bl EVE_memWrite32
 361:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0xFFFac7ab);
 1565              	 .loc 1 361 0
 1566 0034 0848     	 ldr r0,.L38+24
 1567 0036 0949     	 ldr r1,.L38+28
 1568 0038 FFF7FEFF 	 bl EVE_memWrite32
 362:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 363:../Libraries/FT800-FT813-5.x/tft.c **** 
 364:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_EVE2_38)
 365:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x00007bed);
 366:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0x000001b0);
 367:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xfff60aa5);
 368:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0x00000095);
 369:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0xffffdcda);
 370:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0x00829c08);
 371:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 372:../Libraries/FT800-FT813-5.x/tft.c **** 
 373:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_EVE2_35G) ||  defined (EVE_EVE3_35G)
 374:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x000109E4);
 375:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0x000007A6);
 376:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xFFEC1EBA);
 377:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0x0000072C);
 378:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x0001096A);
 379:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0xFFF469CF);
 380:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 381:../Libraries/FT800-FT813-5.x/tft.c **** 
 382:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_EVE2_43G) ||  defined (EVE_EVE3_43G)
 383:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x0000a1ff);
 384:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0x00000680);
 385:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xffe54cc2);
 386:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0xffffff53);
 387:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x0000912c);
 388:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0xfffe628d);
 389:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 390:../Libraries/FT800-FT813-5.x/tft.c **** 
 391:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_EVE2_50G) || defined (EVE_EVE3_50G)
 392:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x000109E4);
 393:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0x000007A6);
 394:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xFFEC1EBA);
 395:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0x0000072C);
 396:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x0001096A);
 397:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0xFFF469CF);
 398:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 399:../Libraries/FT800-FT813-5.x/tft.c **** 
 400:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_EVE2_70G)
