   1              	 .syntax unified
 625:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_gradcolor_burst(MAIN_BTNGRDCOLOR);
 2375              	 .loc 1 625 0
 2376 0006 7C48     	 ldr r0,.L78
 2377 0008 FFF7FEFF 	 bl EVE_cmd_gradcolor_burst
 626:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(DL_COLOR_RGB | MAIN_BTNTXTCOLOR);
 2378              	 .loc 1 626 0
 2379 000c 7B48     	 ldr r0,.L78+4
 2380 000e FFF7FEFF 	 bl EVE_cmd_dl_burst
 627:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_fgcolor_burst(MAIN_BTNCOLOR);
 2381              	 .loc 1 627 0
 2382 0012 7B48     	 ldr r0,.L78+8
 2383 0014 FFF7FEFF 	 bl EVE_cmd_fgcolor_burst
 628:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_bgcolor_burst(MAIN_BTNCTSCOLOR);
 2384              	 .loc 1 628 0
 2385 0018 7A48     	 ldr r0,.L78+12
 2386 001a FFF7FEFF 	 bl EVE_cmd_bgcolor_burst
 629:../Libraries/FT800-FT813-5.x/tft.c **** 
 630:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(TAG(13)); /* assign tag-value '13' to the button that follows */
 2387              	 .loc 1 630 0
 2388 001e 7A48     	 ldr r0,.L78+16
 2389 0020 FFF7FEFF 	 bl EVE_cmd_dl_burst
 631:../Libraries/FT800-FT813-5.x/tft.c **** 	if(InputType == 0){ 		EVE_cmd_button_burst(20,15,80,30, 27, 0,"Sensor");	}
 2390              	 .loc 1 631 0
 2391 0024 794B     	 ldr r3,.L78+20
 2392 0026 1B78     	 ldrb r3,[r3]
 2393 0028 DBB2     	 uxtb r3,r3
 2394 002a 002B     	 cmp r3,#0
 2395 002c 0CD1     	 bne .L72
 2396              	 .loc 1 631 0 is_stmt 0 discriminator 1
 2397 002e 1B23     	 movs r3,#27
 2398 0030 0093     	 str r3,[sp]
 2399 0032 0023     	 movs r3,#0
 2400 0034 0193     	 str r3,[sp,#4]
 2401 0036 764B     	 ldr r3,.L78+24
 2402 0038 0293     	 str r3,[sp,#8]
 2403 003a 1420     	 movs r0,#20
 2404 003c 0F21     	 movs r1,#15
 2405 003e 5022     	 movs r2,#80
 2406 0040 1E23     	 movs r3,#30
 2407 0042 FFF7FEFF 	 bl EVE_cmd_button_burst
 2408 0046 2FE0     	 b .L73
 2409              	.L72:
 632:../Libraries/FT800-FT813-5.x/tft.c **** 	else if(InputType == 1){	EVE_cmd_button_burst(20,15,80,30, 27, 0,"Imp");	}
 2410              	 .loc 1 632 0 is_stmt 1
 2411 0048 704B     	 ldr r3,.L78+20
 2412 004a 1B78     	 ldrb r3,[r3]
 2413 004c DBB2     	 uxtb r3,r3
 2414 004e 012B     	 cmp r3,#1
 2415 0050 0CD1     	 bne .L74
 2416              	 .loc 1 632 0 is_stmt 0 discriminator 1
 2417 0052 1B23     	 movs r3,#27
 2418 0054 0093     	 str r3,[sp]
 2419 0056 0023     	 movs r3,#0
 2420 0058 0193     	 str r3,[sp,#4]
 2421 005a 6E4B     	 ldr r3,.L78+28
 2422 005c 0293     	 str r3,[sp,#8]
 2423 005e 1420     	 movs r0,#20
 2424 0060 0F21     	 movs r1,#15
 2425 0062 5022     	 movs r2,#80
 2426 0064 1E23     	 movs r3,#30
 2427 0066 FFF7FEFF 	 bl EVE_cmd_button_burst
 2428 006a 1DE0     	 b .L73
 2429              	.L74:
 633:../Libraries/FT800-FT813-5.x/tft.c **** 	else if(InputType == 2){	EVE_cmd_button_burst(20,15,80,30, 27, 0,"Saw");	}
 2430              	 .loc 1 633 0 is_stmt 1
 2431 006c 674B     	 ldr r3,.L78+20
 2432 006e 1B78     	 ldrb r3,[r3]
 2433 0070 DBB2     	 uxtb r3,r3
 2434 0072 022B     	 cmp r3,#2
 2435 0074 0CD1     	 bne .L75
 2436              	 .loc 1 633 0 is_stmt 0 discriminator 1
 2437 0076 1B23     	 movs r3,#27
 2438 0078 0093     	 str r3,[sp]
 2439 007a 0023     	 movs r3,#0
 2440 007c 0193     	 str r3,[sp,#4]
 2441 007e 664B     	 ldr r3,.L78+32
 2442 0080 0293     	 str r3,[sp,#8]
 2443 0082 1420     	 movs r0,#20
 2444 0084 0F21     	 movs r1,#15
 2445 0086 5022     	 movs r2,#80
 2446 0088 1E23     	 movs r3,#30
 2447 008a FFF7FEFF 	 bl EVE_cmd_button_burst
 2448 008e 0BE0     	 b .L73
 2449              	.L75:
 634:../Libraries/FT800-FT813-5.x/tft.c **** 	else{						EVE_cmd_button_burst(20,15,80,30, 27, 0,"Sine");	}
 2450              	 .loc 1 634 0 is_stmt 1
 2451 0090 1B23     	 movs r3,#27
 2452 0092 0093     	 str r3,[sp]
 2453 0094 0023     	 movs r3,#0
 2454 0096 0193     	 str r3,[sp,#4]
 2455 0098 604B     	 ldr r3,.L78+36
 2456 009a 0293     	 str r3,[sp,#8]
 2457 009c 1420     	 movs r0,#20
 2458 009e 0F21     	 movs r1,#15
 2459 00a0 5022     	 movs r2,#80
 2460 00a2 1E23     	 movs r3,#30
 2461 00a4 FFF7FEFF 	 bl EVE_cmd_button_burst
 2462              	.L73:
 635:../Libraries/FT800-FT813-5.x/tft.c **** 
 636:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(TAG(12)); /* assign tag-value '12' to the toggle that follows */
 2463              	 .loc 1 636 0
 2464 00a8 5D48     	 ldr r0,.L78+40
 2465 00aa FFF7FEFF 	 bl EVE_cmd_dl_burst
 637:../Libraries/FT800-FT813-5.x/tft.c **** 	if(toggle_state_graphmode){
 2466              	 .loc 1 637 0
 2467 00ae 5D4B     	 ldr r3,.L78+44
 2468 00b0 1B88     	 ldrh r3,[r3]
 2469 00b2 002B     	 cmp r3,#0
 2470 00b4 0DD0     	 beq .L76
 638:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_toggle_burst(120,24,62, 27, 0, 0xFFFF, "Roll");
 2471              	 .loc 1 638 0
 2472 00b6 0023     	 movs r3,#0
 2473 00b8 0093     	 str r3,[sp]
 2474 00ba 4FF6FF73 	 movw r3,#65535
 2475 00be 0193     	 str r3,[sp,#4]
 2476 00c0 594B     	 ldr r3,.L78+48
 2477 00c2 0293     	 str r3,[sp,#8]
 2478 00c4 7820     	 movs r0,#120
 2479 00c6 1821     	 movs r1,#24
 2480 00c8 3E22     	 movs r2,#62
 2481 00ca 1B23     	 movs r3,#27
 2482 00cc FFF7FEFF 	 bl EVE_cmd_toggle_burst
 2483 00d0 0BE0     	 b .L77
 2484              	.L76:
 639:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 640:../Libraries/FT800-FT813-5.x/tft.c **** 	else{
 641:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_toggle_burst(120,24,62, 27, 0, 0x0000, "Frame");
 2485              	 .loc 1 641 0
 2486 00d2 0023     	 movs r3,#0
 2487 00d4 0093     	 str r3,[sp]
 2488 00d6 0023     	 movs r3,#0
 2489 00d8 0193     	 str r3,[sp,#4]
 2490 00da 544B     	 ldr r3,.L78+52
 2491 00dc 0293     	 str r3,[sp,#8]
 2492 00de 7820     	 movs r0,#120
 2493 00e0 1821     	 movs r1,#24
 2494 00e2 3E22     	 movs r2,#62
 2495 00e4 1B23     	 movs r3,#27
 2496 00e6 FFF7FEFF 	 bl EVE_cmd_toggle_burst
 2497              	.L77:
 642:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 643:../Libraries/FT800-FT813-5.x/tft.c **** 
 644:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(TAG(10)); /* assign tag-value '10' to the button that follows */
 2498              	 .loc 1 644 0
 2499 00ea 5148     	 ldr r0,.L78+56
 2500 00ec FFF7FEFF 	 bl EVE_cmd_dl_burst
 645:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_button_burst(205,15,80,30, 27, toggle_state_dimmer,"Dimmer");
 2501              	 .loc 1 645 0
 2502 00f0 504B     	 ldr r3,.L78+60
 2503 00f2 1B88     	 ldrh r3,[r3]
 2504 00f4 1B22     	 movs r2,#27
 2505 00f6 0092     	 str r2,[sp]
 2506 00f8 0193     	 str r3,[sp,#4]
 2507 00fa 4F4B     	 ldr r3,.L78+64
 2508 00fc 0293     	 str r3,[sp,#8]
 2509 00fe CD20     	 movs r0,#205
 2510 0100 0F21     	 movs r1,#15
 2511 0102 5022     	 movs r2,#80
 2512 0104 1E23     	 movs r3,#30
 2513 0106 FFF7FEFF 	 bl EVE_cmd_button_burst
 646:../Libraries/FT800-FT813-5.x/tft.c **** 
 647:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(TAG(0)); /* no touch from here on */
 2514              	 .loc 1 647 0
 2515 010a 4FF04070 	 mov r0,#50331648
 2516 010e FFF7FEFF 	 bl EVE_cmd_dl_burst
 648:../Libraries/FT800-FT813-5.x/tft.c **** 
 649:../Libraries/FT800-FT813-5.x/tft.c **** 
 650:../Libraries/FT800-FT813-5.x/tft.c **** 
 651:../Libraries/FT800-FT813-5.x/tft.c **** 	/////////////// Debug Values
 652:../Libraries/FT800-FT813-5.x/tft.c **** 	#if defined (EVE_DMA)
 653:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number_burst(120, EVE_VSIZE - 65, 26, EVE_OPT_RIGHTX, cmd_fifo_size); /* number of bytes w
 654:../Libraries/FT800-FT813-5.x/tft.c **** 	#endif
 655:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number_burst(470, 10, 26, EVE_OPT_RIGHTX, display_list_size); /* number of bytes written t
 2517              	 .loc 1 655 0
 2518 0112 4A4B     	 ldr r3,.L78+68
 2519 0114 1B88     	 ldrh r3,[r3]
 2520 0116 0093     	 str r3,[sp]
 2521 0118 4FF4EB70 	 mov r0,#470
 2522 011c 0A21     	 movs r1,#10
 2523 011e 1A22     	 movs r2,#26
 2524 0120 4FF40063 	 mov r3,#2048
 2525 0124 FFF7FEFF 	 bl EVE_cmd_number_burst
 656:../Libraries/FT800-FT813-5.x/tft.c **** 
 657:../Libraries/FT800-FT813-5.x/tft.c **** 	// Write current sensor value with unit
 658:../Libraries/FT800-FT813-5.x/tft.c **** 	char buffer[32]; // buffer for double to string conversion
 659:../Libraries/FT800-FT813-5.x/tft.c **** 	sprintf(buffer, "%.2lf", (G_amp_max/G_y_max)*InputBuffer1[InputBuffer1_idx]); // double to string 
 2526              	 .loc 1 659 0
 2527 0128 454B     	 ldr r3,.L78+72
 2528 012a D3E90001 	 ldrd r0,[r3]
 2529 012e 454B     	 ldr r3,.L78+76
 2530 0130 D3E90023 	 ldrd r2,[r3]
 2531 0134 FFF7FEFF 	 bl __aeabi_ddiv
 2532 0138 0246     	 mov r2,r0
 2533 013a 0B46     	 mov r3,r1
 2534 013c 1446     	 mov r4,r2
 2535 013e 1D46     	 mov r5,r3
 2536 0140 414B     	 ldr r3,.L78+80
 2537 0142 1B88     	 ldrh r3,[r3]
 2538 0144 1A46     	 mov r2,r3
 2539 0146 414B     	 ldr r3,.L78+84
 2540 0148 33F81230 	 ldrh r3,[r3,r2,lsl#1]
 2541 014c 1846     	 mov r0,r3
 2542 014e FFF7FEFF 	 bl __aeabi_i2d
 2543 0152 0246     	 mov r2,r0
 2544 0154 0B46     	 mov r3,r1
 2545 0156 2046     	 mov r0,r4
 2546 0158 2946     	 mov r1,r5
 2547 015a FFF7FEFF 	 bl __aeabi_dmul
 2548 015e 0246     	 mov r2,r0
 2549 0160 0B46     	 mov r3,r1
 2550 0162 1446     	 mov r4,r2
 2551 0164 1D46     	 mov r5,r3
 2552 0166 3B46     	 mov r3,r7
 2553 0168 1846     	 mov r0,r3
 2554 016a 3949     	 ldr r1,.L78+88
 2555 016c 2246     	 mov r2,r4
 2556 016e 2B46     	 mov r3,r5
 2557 0170 FFF7FEFF 	 bl sprintf
 660:../Libraries/FT800-FT813-5.x/tft.c **** 	strcat(buffer, unit_Sensor);
 2558              	 .loc 1 660 0
 2559 0174 3B46     	 mov r3,r7
 2560 0176 1846     	 mov r0,r3
 2561 0178 FFF7FEFF 	 bl strlen
 2562 017c 0346     	 mov r3,r0
 2563 017e 1A46     	 mov r2,r3
 2564 0180 3B46     	 mov r3,r7
 2565 0182 1344     	 add r3,r3,r2
 2566 0184 334A     	 ldr r2,.L78+92
 2567 0186 1188     	 ldrh r1,[r2]
 2568 0188 9278     	 ldrb r2,[r2,#2]
 2569 018a 1980     	 strh r1,[r3]
 2570 018c 9A70     	 strb r2,[r3,#2]
 661:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text_burst(470, 25, 26, EVE_OPT_RIGHTX, buffer);
 2571              	 .loc 1 661 0
 2572 018e 3B46     	 mov r3,r7
 2573 0190 0093     	 str r3,[sp]
 2574 0192 4FF4EB70 	 mov r0,#470
 2575 0196 1921     	 movs r1,#25
 2576 0198 1A22     	 movs r2,#26
 2577 019a 4FF40063 	 mov r3,#2048
 2578 019e FFF7FEFF 	 bl EVE_cmd_text_burst
 662:../Libraries/FT800-FT813-5.x/tft.c **** 
 663:../Libraries/FT800-FT813-5.x/tft.c **** 
 664:../Libraries/FT800-FT813-5.x/tft.c **** 
 665:../Libraries/FT800-FT813-5.x/tft.c **** 	/////////////// GRAPH
 666:../Libraries/FT800-FT813-5.x/tft.c **** 	///// Print dynamic part of the Graph (data & marker)
 667:../Libraries/FT800-FT813-5.x/tft.c **** 	TFT_GraphData(G_x, G_y, G_width, G_height, G_PADDING, G_y_max, &InputBuffer1[0], INPUTBUFFER1_SIZE
 2579              	 .loc 1 667 0
 2580 01a2 2D4B     	 ldr r3,.L78+96
 2581 01a4 B3F800E0 	 ldrh lr,[r3]
 2582 01a8 2C4B     	 ldr r3,.L78+100
 2583 01aa 1E88     	 ldrh r6,[r3]
 2584 01ac 2C4B     	 ldr r3,.L78+104
 2585 01ae 1D88     	 ldrh r5,[r3]
 2586 01b0 2C4B     	 ldr r3,.L78+108
 2587 01b2 1C88     	 ldrh r4,[r3]
 2588 01b4 234B     	 ldr r3,.L78+76
 2589 01b6 D3E90023 	 ldrd r2,[r3]
 2590 01ba 1A49     	 ldr r1,.L78+44
 2591 01bc 0988     	 ldrh r1,[r1]
 2592 01be C9B2     	 uxtb r1,r1
 2593 01c0 0A20     	 movs r0,#10
 2594 01c2 0090     	 str r0,[sp]
 2595 01c4 CDE90223 	 strd r2,[sp,#8]
 2596 01c8 204B     	 ldr r3,.L78+84
 2597 01ca 0493     	 str r3,[sp,#16]
 2598 01cc 4FF4DC73 	 mov r3,#440
 2599 01d0 0593     	 str r3,[sp,#20]
 2600 01d2 1D4B     	 ldr r3,.L78+80
 2601 01d4 0693     	 str r3,[sp,#24]
 2602 01d6 0791     	 str r1,[sp,#28]
 2603 01d8 43F69E73 	 movw r3,#16286
 2604 01dc 0893     	 str r3,[sp,#32]
 2605 01de 4FF47F03 	 mov r3,#16711680
 2606 01e2 0993     	 str r3,[sp,#36]
 2607 01e4 7046     	 mov r0,lr
 2608 01e6 3146     	 mov r1,r6
 2609 01e8 2A46     	 mov r2,r5
 2610 01ea 2346     	 mov r3,r4
 2611 01ec FFF7FEFF 	 bl TFT_GraphData
 668:../Libraries/FT800-FT813-5.x/tft.c **** 
 669:../Libraries/FT800-FT813-5.x/tft.c **** }
 2612              	 .loc 1 669 0
 2613 01f0 2437     	 adds r7,r7,#36
 2614              	.LCFI30:
 2615              	 .cfi_def_cfa_offset 20
 2616 01f2 BD46     	 mov sp,r7
 2617              	.LCFI31:
 2618              	 .cfi_def_cfa_register 13
 2619              	 
 2620 01f4 F0BD     	 pop {r4,r5,r6,r7,pc}
 2621              	.L79:
 2622 01f6 00BF     	 .align 2
 2623              	.L78:
 2624 01f8 124B8C00 	 .word 9194258
 2625 01fc EEF8FF04 	 .word 83884270
 2626 0200 2BA9EA00 	 .word 15378731
 2627 0204 6696AD00 	 .word 11376230
 2628 0208 0D000003 	 .word 50331661
 2629 020c 00000000 	 .word InputType
 2630 0210 3C000000 	 .word .LC8
 2631 0214 44000000 	 .word .LC9
 2632 0218 48000000 	 .word .LC10
 2633 021c 4C000000 	 .word .LC11
 2634 0220 0C000003 	 .word 50331660
 2635 0224 00000000 	 .word toggle_state_graphmode
 2636 0228 54000000 	 .word .LC12
 2637 022c 5C000000 	 .word .LC13
 2638 0230 0A000003 	 .word 50331658
 2639 0234 00000000 	 .word toggle_state_dimmer
 2640 0238 64000000 	 .word .LC14
 2641 023c 00000000 	 .word display_list_size
 2642 0240 00000000 	 .word G_amp_max
 2643 0244 00000000 	 .word G_y_max
 2644 0248 00000000 	 .word InputBuffer1_idx
 2645 024c 00000000 	 .word InputBuffer1
 2646 0250 6C000000 	 .word .LC15
 2647 0254 74000000 	 .word .LC16
 2648 0258 00000000 	 .word G_x
 2649 025c 00000000 	 .word G_y
 2650 0260 00000000 	 .word G_width
 2651 0264 00000000 	 .word G_height
 2652              	 .cfi_endproc
 2653              	.LFE454:
 2655              	 .section .rodata
 2656 0077 00       	 .align 2
 2657              	.LC17:
 2658 0078 6C6900   	 .ascii "li\000"
 2659 007b 00       	 .align 2
 2660              	.LC18:
 2661 007c 726500   	 .ascii "re\000"
 2662 007f 00       	 .section .text.TFT_display_menu1,"ax",%progbits
 2663              	 .align 2
 2664              	 .global TFT_display_menu1
 2665              	 .thumb
 2666              	 .thumb_func
 2668              	TFT_display_menu1:
 2669              	.LFB455:
 670:../Libraries/FT800-FT813-5.x/tft.c **** 
 671:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display_menu1(void)
 672:../Libraries/FT800-FT813-5.x/tft.c **** {
 2670              	 .loc 1 672 0
 2671              	 .cfi_startproc
 2672              	 
 2673              	 
 2674 0000 80B5     	 push {r7,lr}
 2675              	.LCFI32:
 2676              	 .cfi_def_cfa_offset 8
 2677              	 .cfi_offset 7,-8
 2678              	 .cfi_offset 14,-4
 2679 0002 86B0     	 sub sp,sp,#24
 2680              	.LCFI33:
 2681              	 .cfi_def_cfa_offset 32
 2682 0004 04AF     	 add r7,sp,#16
 2683              	.LCFI34:
 2684              	 .cfi_def_cfa 7,16
 673:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Test menu
 674:../Libraries/FT800-FT813-5.x/tft.c **** 
 675:../Libraries/FT800-FT813-5.x/tft.c **** 	/////////////// Display BUTTONS and Toggles
 676:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_gradcolor_burst(MAIN_BTNGRDCOLOR);
 2685              	 .loc 1 676 0
 2686 0006 4C48     	 ldr r0,.L86
 2687 0008 FFF7FEFF 	 bl EVE_cmd_gradcolor_burst
 677:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(DL_COLOR_RGB | MAIN_BTNTXTCOLOR);
 2688              	 .loc 1 677 0
 2689 000c 4B48     	 ldr r0,.L86+4
 2690 000e FFF7FEFF 	 bl EVE_cmd_dl_burst
 678:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_fgcolor_burst(MAIN_BTNCOLOR);
 2691              	 .loc 1 678 0
 2692 0012 4B48     	 ldr r0,.L86+8
 2693 0014 FFF7FEFF 	 bl EVE_cmd_fgcolor_burst
 679:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_bgcolor_burst(MAIN_BTNCTSCOLOR);
 2694              	 .loc 1 679 0
 2695 0018 4A48     	 ldr r0,.L86+12
 2696 001a FFF7FEFF 	 bl EVE_cmd_bgcolor_burst
 680:../Libraries/FT800-FT813-5.x/tft.c **** 
 681:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(TAG(12)); /* assign tag-value '12' to the toggle that follows */
 2697              	 .loc 1 681 0
 2698 001e 4A48     	 ldr r0,.L86+16
 2699 0020 FFF7FEFF 	 bl EVE_cmd_dl_burst
 682:../Libraries/FT800-FT813-5.x/tft.c **** 	if(toggle_state_graphmode){
 2700              	 .loc 1 682 0
 2701 0024 494B     	 ldr r3,.L86+20
 2702 0026 1B88     	 ldrh r3,[r3]
 2703 0028 002B     	 cmp r3,#0
 2704 002a 0DD0     	 beq .L81
 683:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_toggle_burst(120,24,62, 27, 0, 0xFFFF, "li");
 2705              	 .loc 1 683 0
 2706 002c 0023     	 movs r3,#0
 2707 002e 0093     	 str r3,[sp]
 2708 0030 4FF6FF73 	 movw r3,#65535
 2709 0034 0193     	 str r3,[sp,#4]
 2710 0036 464B     	 ldr r3,.L86+24
 2711 0038 0293     	 str r3,[sp,#8]
 2712 003a 7820     	 movs r0,#120
 2713 003c 1821     	 movs r1,#24
 2714 003e 3E22     	 movs r2,#62
 2715 0040 1B23     	 movs r3,#27
 2716 0042 FFF7FEFF 	 bl EVE_cmd_toggle_burst
 2717 0046 0BE0     	 b .L82
 2718              	.L81:
 684:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 685:../Libraries/FT800-FT813-5.x/tft.c **** 	else{
 686:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_toggle_burst(120,24,62, 27, 0, 0x0000, "re");
 2719              	 .loc 1 686 0
 2720 0048 0023     	 movs r3,#0
 2721 004a 0093     	 str r3,[sp]
 2722 004c 0023     	 movs r3,#0
 2723 004e 0193     	 str r3,[sp,#4]
 2724 0050 404B     	 ldr r3,.L86+28
 2725 0052 0293     	 str r3,[sp,#8]
 2726 0054 7820     	 movs r0,#120
 2727 0056 1821     	 movs r1,#24
 2728 0058 3E22     	 movs r2,#62
 2729 005a 1B23     	 movs r3,#27
 2730 005c FFF7FEFF 	 bl EVE_cmd_toggle_burst
 2731              	.L82:
 687:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 688:../Libraries/FT800-FT813-5.x/tft.c **** 
 689:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(TAG(2));
 2732              	 .loc 1 689 0
 2733 0060 3D48     	 ldr r0,.L86+32
 2734 0062 FFF7FEFF 	 bl EVE_cmd_dl_burst
 690:../Libraries/FT800-FT813-5.x/tft.c **** 
 691:../Libraries/FT800-FT813-5.x/tft.c **** 	int val = tracker >> 16;
 2735              	 .loc 1 691 0
 2736 0066 3D4B     	 ldr r3,.L86+36
 2737 0068 1B68     	 ldr r3,[r3]
 2738 006a 1B0C     	 lsrs r3,r3,#16
 2739 006c 7B60     	 str r3,[r7,#4]
 692:../Libraries/FT800-FT813-5.x/tft.c **** 	if ((tracker & 0xff) == 2){
 2740              	 .loc 1 692 0
 2741 006e 3B4B     	 ldr r3,.L86+36
 2742 0070 1B68     	 ldr r3,[r3]
 2743 0072 DBB2     	 uxtb r3,r3
 2744 0074 022B     	 cmp r3,#2
 2745 0076 0DD1     	 bne .L83
 693:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_slider_burst(20, 100, 100, 20, 0, val, 65535);
 2746              	 .loc 1 693 0
 2747 0078 7B68     	 ldr r3,[r7,#4]
 2748 007a 9BB2     	 uxth r3,r3
 2749 007c 0022     	 movs r2,#0
 2750 007e 0092     	 str r2,[sp]
 2751 0080 0193     	 str r3,[sp,#4]
 2752 0082 4FF6FF73 	 movw r3,#65535
 2753 0086 0293     	 str r3,[sp,#8]
 2754 0088 1420     	 movs r0,#20
 2755 008a 6421     	 movs r1,#100
 2756 008c 6422     	 movs r2,#100
 2757 008e 1423     	 movs r3,#20
 2758 0090 FFF7FEFF 	 bl EVE_cmd_slider_burst
 2759              	.L83:
 694:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 695:../Libraries/FT800-FT813-5.x/tft.c **** 	if ((tracker & 0xff) == 1){
 2760              	 .loc 1 695 0
 2761 0094 314B     	 ldr r3,.L86+36
 2762 0096 1B68     	 ldr r3,[r3]
 2763 0098 DBB2     	 uxtb r3,r3
 2764 009a 012B     	 cmp r3,#1
 2765 009c 0ED1     	 bne .L84
 696:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_slider_burst(20, 100, 100, 20, 0, val, 65535);
 2766              	 .loc 1 696 0
 2767 009e 7B68     	 ldr r3,[r7,#4]
 2768 00a0 9BB2     	 uxth r3,r3
 2769 00a2 0022     	 movs r2,#0
 2770 00a4 0092     	 str r2,[sp]
 2771 00a6 0193     	 str r3,[sp,#4]
 2772 00a8 4FF6FF73 	 movw r3,#65535
 2773 00ac 0293     	 str r3,[sp,#8]
 2774 00ae 1420     	 movs r0,#20
 2775 00b0 6421     	 movs r1,#100
 2776 00b2 6422     	 movs r2,#100
 2777 00b4 1423     	 movs r3,#20
 2778 00b6 FFF7FEFF 	 bl EVE_cmd_slider_burst
 2779 00ba 0DE0     	 b .L85
 2780              	.L84:
 697:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 698:../Libraries/FT800-FT813-5.x/tft.c **** 	else{
 699:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_slider_burst(20, 100, 100, 20, 0, val, 65535);
 2781              	 .loc 1 699 0
 2782 00bc 7B68     	 ldr r3,[r7,#4]
 2783 00be 9BB2     	 uxth r3,r3
 2784 00c0 0022     	 movs r2,#0
 2785 00c2 0092     	 str r2,[sp]
 2786 00c4 0193     	 str r3,[sp,#4]
 2787 00c6 4FF6FF73 	 movw r3,#65535
 2788 00ca 0293     	 str r3,[sp,#8]
 2789 00cc 1420     	 movs r0,#20
 2790 00ce 6421     	 movs r1,#100
 2791 00d0 6422     	 movs r2,#100
 2792 00d2 1423     	 movs r3,#20
 2793 00d4 FFF7FEFF 	 bl EVE_cmd_slider_burst
 2794              	.L85:
 700:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 701:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl_burst(TAG(0)); /* no touch from here on */
 2795              	 .loc 1 701 0
 2796 00d8 4FF04070 	 mov r0,#50331648
 2797 00dc FFF7FEFF 	 bl EVE_cmd_dl_burst
 702:../Libraries/FT800-FT813-5.x/tft.c **** 
 703:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number_burst(470, 10, 26, EVE_OPT_RIGHTX, val); /* number of bytes written to the display-
 2798              	 .loc 1 703 0
 2799 00e0 7B68     	 ldr r3,[r7,#4]
 2800 00e2 0093     	 str r3,[sp]
 2801 00e4 4FF4EB70 	 mov r0,#470
 2802 00e8 0A21     	 movs r1,#10
 2803 00ea 1A22     	 movs r2,#26
 2804 00ec 4FF40063 	 mov r3,#2048
 2805 00f0 FFF7FEFF 	 bl EVE_cmd_number_burst
 704:../Libraries/FT800-FT813-5.x/tft.c **** 
 705:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_fgcolor_burst(MAIN_TEXTCOLOR);
 2806              	 .loc 1 705 0
 2807 00f4 1A48     	 ldr r0,.L86+40
 2808 00f6 FFF7FEFF 	 bl EVE_cmd_fgcolor_burst
 706:../Libraries/FT800-FT813-5.x/tft.c **** 	uint16_t X = TouchXY;
 2809              	 .loc 1 706 0
 2810 00fa 1A4B     	 ldr r3,.L86+44
 2811 00fc 1B68     	 ldr r3,[r3]
 2812 00fe 7B80     	 strh r3,[r7,#2]
 707:../Libraries/FT800-FT813-5.x/tft.c **** 	uint16_t Y = TouchXY >> 16;
 2813              	 .loc 1 707 0
 2814 0100 184B     	 ldr r3,.L86+44
 2815 0102 1B68     	 ldr r3,[r3]
 2816 0104 1B0C     	 lsrs r3,r3,#16
 2817 0106 3B80     	 strh r3,[r7]
 708:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number_burst(470, EVE_VSIZE-50, 26, EVE_OPT_RIGHTX, X);
