   1              	 .syntax unified
 4692 003c FFF7FEFF 	 bl spi_transmit
 4693 0040 C5F30720 	 ubfx r0,r5,#8,#8
 4694 0044 FFF7FEFF 	 bl spi_transmit
 4695 0048 E0B2     	 uxtb r0,r4
 4696 004a FFF7FEFF 	 bl spi_transmit
 4697 004e 200A     	 lsrs r0,r4,#8
 4698 0050 FFF7FEFF 	 bl spi_transmit
 4699 0054 4046     	 mov r0,r8
 4700 0056 FFF7FEFF 	 bl EVE_write_string
 4701 005a BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 4702 005e FFF7FEBF 	 b EVE_cs_clear
 4703              	.L494:
 4704 0062 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 4705              	.L497:
 4706 0066 00BF     	 .align 2
 4707              	.L496:
 4708 0068 00000000 	 .word .LANCHOR0
 4710              	 .section .text.EVE_cmd_text_burst,"ax",%progbits
 4711              	 .align 1
 4712              	 .global EVE_cmd_text_burst
 4713              	 .thumb
 4714              	 .thumb_func
 4716              	EVE_cmd_text_burst:
 4717              	 
 4718              	 
 4719 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 4720 0004 8846     	 mov r8,r1
 4721 0006 0746     	 mov r7,r0
 4722 0008 6FF0F300 	 mvn r0,#243
 4723 000c 1546     	 mov r5,r2
 4724 000e 1E46     	 mov r6,r3
 4725 0010 069C     	 ldr r4,[sp,#24]
 4726 0012 FFF7FEFF 	 bl spi_transmit_32
 4727 0016 07EB0840 	 add r0,r7,r8,lsl#16
 4728 001a FFF7FEFF 	 bl spi_transmit_32
 4729 001e 05EB0640 	 add r0,r5,r6,lsl#16
 4730 0022 FFF7FEFF 	 bl spi_transmit_32
 4731 0026 2046     	 mov r0,r4
 4732 0028 BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 4733 002c FFF7FEBF 	 b EVE_write_string
 4735              	 .section .text.EVE_cmd_double_burst,"ax",%progbits
 4736              	 .align 1
 4737              	 .global EVE_cmd_double_burst
 4738              	 .thumb
 4739              	 .thumb_func
 4741              	EVE_cmd_double_burst:
 4742              	 
 4743              	 
 4744 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 4745 0002 89B0     	 sub sp,sp,#36
 4746 0004 0646     	 mov r6,r0
 4747 0006 0F46     	 mov r7,r1
 4748 0008 1446     	 mov r4,r2
 4749 000a 0C49     	 ldr r1,.L500
 4750 000c 1D46     	 mov r5,r3
 4751 000e 6846     	 mov r0,sp
 4752 0010 DDE90E23 	 ldrd r2,[sp,#56]
 4753 0014 FFF7FEFF 	 bl sprintf
 4754 0018 6FF0F300 	 mvn r0,#243
 4755 001c FFF7FEFF 	 bl spi_transmit_32
 4756 0020 06EB0740 	 add r0,r6,r7,lsl#16
 4757 0024 FFF7FEFF 	 bl spi_transmit_32
 4758 0028 04EB0540 	 add r0,r4,r5,lsl#16
 4759 002c FFF7FEFF 	 bl spi_transmit_32
 4760 0030 6846     	 mov r0,sp
 4761 0032 FFF7FEFF 	 bl EVE_write_string
 4762 0036 09B0     	 add sp,sp,#36
 4763              	 
 4764 0038 F0BD     	 pop {r4,r5,r6,r7,pc}
 4765              	.L501:
 4766 003a 00BF     	 .align 2
 4767              	.L500:
 4768 003c 27010000 	 .word .LC8
 4770              	 .section .text.EVE_cmd_int_burst,"ax",%progbits
 4771              	 .align 1
 4772              	 .global EVE_cmd_int_burst
 4773              	 .thumb
 4774              	 .thumb_func
 4776              	EVE_cmd_int_burst:
 4777              	 
 4778              	 
 4779 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 4780 0002 89B0     	 sub sp,sp,#36
 4781 0004 0646     	 mov r6,r0
 4782 0006 0F46     	 mov r7,r1
 4783 0008 1446     	 mov r4,r2
 4784 000a 0B49     	 ldr r1,.L503
 4785 000c 0E9A     	 ldr r2,[sp,#56]
 4786 000e 6846     	 mov r0,sp
 4787 0010 1D46     	 mov r5,r3
 4788 0012 FFF7FEFF 	 bl sprintf
 4789 0016 6FF0F300 	 mvn r0,#243
 4790 001a FFF7FEFF 	 bl spi_transmit_32
 4791 001e 06EB0740 	 add r0,r6,r7,lsl#16
 4792 0022 FFF7FEFF 	 bl spi_transmit_32
 4793 0026 04EB0540 	 add r0,r4,r5,lsl#16
 4794 002a FFF7FEFF 	 bl spi_transmit_32
 4795 002e 6846     	 mov r0,sp
 4796 0030 FFF7FEFF 	 bl EVE_write_string
 4797 0034 09B0     	 add sp,sp,#36
 4798              	 
 4799 0036 F0BD     	 pop {r4,r5,r6,r7,pc}
 4800              	.L504:
 4801              	 .align 2
 4802              	.L503:
 4803 0038 2D010000 	 .word .LC9
 4805              	 .section .text.EVE_cmd_toggle,"ax",%progbits
 4806              	 .align 1
 4807              	 .global EVE_cmd_toggle
 4808              	 .thumb
 4809              	 .thumb_func
 4811              	EVE_cmd_toggle:
 4812              	 
 4813              	 
 4814 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 4815 0004 1E46     	 mov r6,r3
 4816 0006 214B     	 ldr r3,.L507
 4817 0008 BDF82050 	 ldrh r5,[sp,#32]
 4818 000c 1B78     	 ldrb r3,[r3]
 4819 000e BDF82440 	 ldrh r4,[sp,#36]
 4820 0012 DDF828A0 	 ldr r10,[sp,#40]
 4821 0016 8146     	 mov r9,r0
 4822 0018 8846     	 mov r8,r1
 4823 001a 1746     	 mov r7,r2
 4824 001c A3BB     	 cbnz r3,.L505
 4825 001e 6FF0ED00 	 mvn r0,#237
 4826 0022 FFF7FEFF 	 bl EVE_start_command
 4827 0026 5FFA89F0 	 uxtb r0,r9
 4828 002a FFF7FEFF 	 bl spi_transmit
 4829 002e C9F30720 	 ubfx r0,r9,#8,#8
 4830 0032 FFF7FEFF 	 bl spi_transmit
 4831 0036 5FFA88F0 	 uxtb r0,r8
 4832 003a FFF7FEFF 	 bl spi_transmit
 4833 003e C8F30720 	 ubfx r0,r8,#8,#8
 4834 0042 FFF7FEFF 	 bl spi_transmit
 4835 0046 F8B2     	 uxtb r0,r7
 4836 0048 FFF7FEFF 	 bl spi_transmit
 4837 004c C7F30720 	 ubfx r0,r7,#8,#8
 4838 0050 FFF7FEFF 	 bl spi_transmit
 4839 0054 F0B2     	 uxtb r0,r6
 4840 0056 FFF7FEFF 	 bl spi_transmit
 4841 005a C6F30720 	 ubfx r0,r6,#8,#8
 4842 005e FFF7FEFF 	 bl spi_transmit
 4843 0062 E8B2     	 uxtb r0,r5
 4844 0064 FFF7FEFF 	 bl spi_transmit
 4845 0068 280A     	 lsrs r0,r5,#8
 4846 006a FFF7FEFF 	 bl spi_transmit
 4847 006e E0B2     	 uxtb r0,r4
 4848 0070 FFF7FEFF 	 bl spi_transmit
 4849 0074 200A     	 lsrs r0,r4,#8
 4850 0076 FFF7FEFF 	 bl spi_transmit
 4851 007a 5046     	 mov r0,r10
 4852 007c FFF7FEFF 	 bl EVE_write_string
 4853 0080 BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 4854 0084 FFF7FEBF 	 b EVE_cs_clear
 4855              	.L505:
 4856 0088 BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 4857              	.L508:
 4858              	 .align 2
 4859              	.L507:
 4860 008c 00000000 	 .word .LANCHOR0
 4862              	 .section .text.EVE_cmd_toggle_burst,"ax",%progbits
 4863              	 .align 1
 4864              	 .global EVE_cmd_toggle_burst
 4865              	 .thumb
 4866              	 .thumb_func
 4868              	EVE_cmd_toggle_burst:
 4869              	 
 4870              	 
 4871 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 4872 0004 8A46     	 mov r10,r1
 4873 0006 8146     	 mov r9,r0
 4874 0008 6FF0ED00 	 mvn r0,#237
 4875 000c 1746     	 mov r7,r2
 4876 000e 9846     	 mov r8,r3
 4877 0010 BDF82050 	 ldrh r5,[sp,#32]
 4878 0014 BDF82460 	 ldrh r6,[sp,#36]
 4879 0018 0A9C     	 ldr r4,[sp,#40]
 4880 001a FFF7FEFF 	 bl spi_transmit_32
 4881 001e 09EB0A40 	 add r0,r9,r10,lsl#16
 4882 0022 FFF7FEFF 	 bl spi_transmit_32
 4883 0026 07EB0840 	 add r0,r7,r8,lsl#16
 4884 002a FFF7FEFF 	 bl spi_transmit_32
 4885 002e 05EB0640 	 add r0,r5,r6,lsl#16
 4886 0032 FFF7FEFF 	 bl spi_transmit_32
 4887 0036 2046     	 mov r0,r4
 4888 0038 BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 4889 003c FFF7FEBF 	 b EVE_write_string
 4891              	 .section .text.EVE_cmd_translate,"ax",%progbits
 4892              	 .align 1
 4893              	 .global EVE_cmd_translate
 4894              	 .thumb
 4895              	 .thumb_func
 4897              	EVE_cmd_translate:
 4898              	 
 4899              	 
 4900 0000 38B5     	 push {r3,r4,r5,lr}
 4901 0002 0A4B     	 ldr r3,.L512
 4902 0004 1B78     	 ldrb r3,[r3]
 4903 0006 0546     	 mov r5,r0
 4904 0008 0C46     	 mov r4,r1
 4905 000a 6BB9     	 cbnz r3,.L510
 4906 000c 6FF0D800 	 mvn r0,#216
 4907 0010 FFF7FEFF 	 bl EVE_start_command
 4908 0014 2846     	 mov r0,r5
 4909 0016 FFF7FEFF 	 bl spi_transmit_32
 4910 001a 2046     	 mov r0,r4
 4911 001c FFF7FEFF 	 bl spi_transmit_32
 4912 0020 BDE83840 	 pop {r3,r4,r5,lr}
 4913 0024 FFF7FEBF 	 b EVE_cs_clear
 4914              	.L510:
 4915 0028 38BD     	 pop {r3,r4,r5,pc}
 4916              	.L513:
 4917 002a 00BF     	 .align 2
 4918              	.L512:
 4919 002c 00000000 	 .word .LANCHOR0
 4921              	 .section .text.EVE_cmd_translate_burst,"ax",%progbits
 4922              	 .align 1
 4923              	 .global EVE_cmd_translate_burst
 4924              	 .thumb
 4925              	 .thumb_func
 4927              	EVE_cmd_translate_burst:
 4928              	 
 4929              	 
 4930 0000 38B5     	 push {r3,r4,r5,lr}
 4931 0002 0546     	 mov r5,r0
 4932 0004 6FF0D800 	 mvn r0,#216
 4933 0008 0C46     	 mov r4,r1
 4934 000a FFF7FEFF 	 bl spi_transmit_32
 4935 000e 2846     	 mov r0,r5
 4936 0010 FFF7FEFF 	 bl spi_transmit_32
 4937 0014 2046     	 mov r0,r4
 4938 0016 BDE83840 	 pop {r3,r4,r5,lr}
 4939 001a FFF7FEBF 	 b spi_transmit_32
 4941              	 .section .text.EVE_color_rgb,"ax",%progbits
 4942              	 .align 1
 4943              	 .global EVE_color_rgb
 4944              	 .thumb
 4945              	 .thumb_func
 4947              	EVE_color_rgb:
 4948              	 
 4949              	 
 4950 0000 08B5     	 push {r3,lr}
 4951 0002 064B     	 ldr r3,.L517
 4952 0004 1B78     	 ldrb r3,[r3]
 4953 0006 3BB9     	 cbnz r3,.L515
 4954 0008 40F08060 	 orr r0,r0,#67108864
 4955 000c FFF7FEFF 	 bl EVE_start_command
 4956 0010 BDE80840 	 pop {r3,lr}
 4957 0014 FFF7FEBF 	 b EVE_cs_clear
 4958              	.L515:
 4959 0018 08BD     	 pop {r3,pc}
 4960              	.L518:
 4961 001a 00BF     	 .align 2
 4962              	.L517:
 4963 001c 00000000 	 .word .LANCHOR0
 4965              	 .section .text.EVE_color_rgb_burst,"ax",%progbits
 4966              	 .align 1
 4967              	 .global EVE_color_rgb_burst
 4968              	 .thumb
 4969              	 .thumb_func
 4971              	EVE_color_rgb_burst:
 4972              	 
 4973              	 
 4974              	 
 4975 0000 40F08060 	 orr r0,r0,#67108864
 4976 0004 FFF7FEBF 	 b spi_transmit_32
 4978              	 .global __aeabi_i2d
 4979              	 .global __aeabi_dmul
 4980              	 .global __aeabi_d2uiz
 4981              	 .global __aeabi_ldivmod
 4982              	 .section .text.EVE_calibrate_manual,"ax",%progbits
 4983              	 .align 1
 4984              	 .global EVE_calibrate_manual
 4985              	 .thumb
 4986              	 .thumb_func
 4988              	EVE_calibrate_manual:
 4989              	 
 4990              	 
 4991 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 4992 0004 9DB0     	 sub sp,sp,#116
 4993 0006 4823     	 movs r3,#72
 4994 0008 8046     	 mov r8,r0
 4995 000a 1093     	 str r3,[sp,#64]
 4996 000c FFF7FEFF 	 bl __aeabi_i2d
 4997 0010 B4A3     	 adr r3,.L528+52
 4998 0012 D3E90023 	 ldrd r2,[r3]
 4999 0016 0446     	 mov r4,r0
 5000 0018 0D46     	 mov r5,r1
 5001 001a FFF7FEFF 	 bl __aeabi_dmul
 5002 001e FFF7FEFF 	 bl __aeabi_d2uiz
 5003 0022 4FF4CC73 	 mov r3,#408
 5004 0026 1193     	 str r3,[sp,#68]
 5005 0028 4FEA5803 	 lsr r3,r8,#1
 5006 002c 0493     	 str r3,[sp,#16]
 5007 002e 1493     	 str r3,[sp,#80]
 5008 0030 F023     	 movs r3,#240
 5009 0032 1390     	 str r0,[sp,#76]
 5010 0034 1293     	 str r3,[sp,#72]
 5011 0036 8246     	 mov r10,r0
 5012 0038 ACA3     	 adr r3,.L528+60
 5013 003a D3E90023 	 ldrd r2,[r3]
 5014 003e 2046     	 mov r0,r4
 5015 0040 2946     	 mov r1,r5
 5016 0042 FFF7FEFF 	 bl __aeabi_dmul
 5017 0046 FFF7FEFF 	 bl __aeabi_d2uiz
 5018 004a 0024     	 movs r4,#0
 5019 004c 0646     	 mov r6,r0
 5020 004e 1590     	 str r0,[sp,#84]
 5021              	.L525:
 5022 0050 6FF0FF00 	 mvn r0,#255
 5023 0054 FFF7FEFF 	 bl EVE_cmd_dl
 5024 0058 4FF00070 	 mov r0,#33554432
 5025 005c FFF7FEFF 	 bl EVE_cmd_dl
 5026 0060 9348     	 ldr r0,.L528
 5027 0062 FFF7FEFF 	 bl EVE_cmd_dl
 5028 0066 9348     	 ldr r0,.L528+4
 5029 0068 FFF7FEFF 	 bl EVE_cmd_dl
 5030 006c 9248     	 ldr r0,.L528+8
 5031 006e FFF7FEFF 	 bl EVE_cmd_dl
 5032 0072 9248     	 ldr r0,.L528+12
 5033 0074 FFF7FEFF 	 bl EVE_cmd_dl
 5034 0078 10AB     	 add r3,sp,#64
 5035 007a 47F6F070 	 movw r0,#32752
 5036 007e 53F82470 	 ldr r7,[r3,r4,lsl#2]
 5037 0082 13AB     	 add r3,sp,#76
 5038 0084 FA04     	 lsls r2,r7,#19
 5039 0086 53F82450 	 ldr r5,[r3,r4,lsl#2]
 5040 008a 2B01     	 lsls r3,r5,#4
 5041 008c 1840     	 ands r0,r0,r3
 5042 008e 8C4B     	 ldr r3,.L528+16
 5043 0090 40F08040 	 orr r0,r0,#1073741824
 5044 0094 1340     	 ands r3,r3,r2
 5045 0096 1843     	 orrs r0,r0,r3
 5046 0098 FFF7FEFF 	 bl EVE_cmd_dl
 5047 009c 4FF00450 	 mov r0,#553648128
 5048 00a0 FFF7FEFF 	 bl EVE_cmd_dl
 5049 00a4 6FF07B40 	 mvn r0,#-83886080
 5050 00a8 FFF7FEFF 	 bl EVE_cmd_dl
 5051 00ac 854B     	 ldr r3,.L528+20
 5052 00ae 0093     	 str r3,[sp]
 5053 00b0 F020     	 movs r0,#240
 5054 00b2 3221     	 movs r1,#50
 5055 00b4 1B22     	 movs r2,#27
 5056 00b6 4FF4C063 	 mov r3,#1536
 5057 00ba FFF7FEFF 	 bl EVE_cmd_text
 5058 00be 04F13103 	 add r3,r4,#49
 5059 00c2 8DF83C30 	 strb r3,[sp,#60]
 5060 00c6 0FAB     	 add r3,sp,#60
 5061 00c8 4FF00008 	 mov r8,#0
 5062 00cc 0093     	 str r3,[sp]
 5063 00ce 38B2     	 sxth r0,r7
 5064 00d0 29B2     	 sxth r1,r5
 5065 00d2 1B22     	 movs r2,#27
 5066 00d4 4FF4C063 	 mov r3,#1536
 5067 00d8 8DF83D80 	 strb r8,[sp,#61]
 5068 00dc FFF7FEFF 	 bl EVE_cmd_text
 5069 00e0 4046     	 mov r0,r8
 5070 00e2 FFF7FEFF 	 bl EVE_cmd_dl
 5071 00e6 6FF0FE00 	 mvn r0,#254
 5072 00ea FFF7FEFF 	 bl EVE_cmd_dl
 5073              	.L521:
 5074 00ee FFF7FEFF 	 bl EVE_busy
 5075 00f2 0028     	 cmp r0,#0
 5076 00f4 FBD1     	 bne .L521
 5077 00f6 0125     	 movs r5,#1
 5078              	.L522:
 5079 00f8 7348     	 ldr r0,.L528+24
 5080 00fa FFF7FEFF 	 bl EVE_memRead32
 5081 00fe 15B1     	 cbz r5,.L523
 5082 0100 C543     	 mvns r5,r0
 5083 0102 ED0F     	 lsrs r5,r5,#31
 5084 0104 F8E7     	 b .L522
 5085              	.L523:
 5086 0106 0028     	 cmp r0,#0
 5087 0108 F6DB     	 blt .L522
 5088 010a 16AB     	 add r3,sp,#88
 5089 010c C0F30942 	 ubfx r2,r0,#16,#10
 5090 0110 43F82420 	 str r2,[r3,r4,lsl#2]
 5091 0114 19AB     	 add r3,sp,#100
 5092 0116 C0F30900 	 ubfx r0,r0,#0,#10
 5093 011a 43F82400 	 str r0,[r3,r4,lsl#2]
 5094 011e 0134     	 adds r4,r4,#1
 5095 0120 032C     	 cmp r4,#3
 5096 0122 95D1     	 bne .L525
 5097 0124 DDF86CB0 	 ldr fp,[sp,#108]
 5098 0128 1A9B     	 ldr r3,[sp,#104]
 5099 012a 0593     	 str r3,[sp,#20]
 5100 012c CBEB0303 	 rsb r3,fp,r3
 5101 0130 0693     	 str r3,[sp,#24]
 5102 0132 199B     	 ldr r3,[sp,#100]
 5103 0134 189C     	 ldr r4,[sp,#96]
 5104 0136 DDF85880 	 ldr r8,[sp,#88]
 5105 013a 0793     	 str r3,[sp,#28]
 5106 013c CBEB0303 	 rsb r3,fp,r3
 5107 0140 179D     	 ldr r5,[sp,#92]
 5108 0142 0893     	 str r3,[sp,#32]
 5109 0144 069B     	 ldr r3,[sp,#24]
 5110 0146 089A     	 ldr r2,[sp,#32]
 5111 0148 C4EB0809 	 rsb r9,r4,r8
 5112 014c C4EB050C 	 rsb ip,r4,r5
 5113 0150 09FB03F3 	 mul r3,r9,r3
 5114 0154 0CFB1233 	 mls r3,ip,r2,r3
 5115 0158 1846     	 mov r0,r3
 5116 015a D917     	 asrs r1,r3,#31
 5117 015c A823     	 movs r3,#168
 5118 015e 03FB09F3 	 mul r3,r3,r9
 5119 0162 6FF0A702 	 mvn r2,#167
 5120 0166 02FB1C33 	 mls r3,r2,ip,r3
 5121 016a CDE90201 	 strd r0,[sp,#8]
 5122 016e D917     	 asrs r1,r3,#31
 5123 0170 0904     	 lsls r1,r1,#16
 5124 0172 1804     	 lsls r0,r3,#16
 5125 0174 41EA1341 	 orr r1,r1,r3,lsr#16
 5126 0178 DDE90223 	 ldrd r2,[sp,#8]
 5127 017c CDF834C0 	 str ip,[sp,#52]
 5128 0180 FFF7FEFF 	 bl __aeabi_ldivmod
 5129 0184 4FF4CC72 	 mov r2,#408
 5130 0188 02FB04F3 	 mul r3,r2,r4
 5131 018c 0A90     	 str r0,[sp,#40]
 5132 018e F020     	 movs r0,#240
 5133 0190 00FB08F7 	 mul r7,r0,r8
 5134 0194 00FB1530 	 mls r0,r0,r5,r3
 5135 0198 079B     	 ldr r3,[sp,#28]
 5136 019a 4FF0480E 	 mov lr,#72
 5137 019e 5843     	 muls r0,r3,r0
 5138 01a0 059B     	 ldr r3,[sp,#20]
 5139 01a2 0EFB1477 	 mls r7,lr,r4,r7
 5140 01a6 0EFB05FE 	 mul lr,lr,r5
 5141 01aa 02FB18E2 	 mls r2,r2,r8,lr
 5142 01ae 03FB0700 	 mla r0,r3,r7,r0
 5143 01b2 0BFB0203 	 mla r3,fp,r2,r0
 5144 01b6 D917     	 asrs r1,r3,#31
 5145 01b8 0904     	 lsls r1,r1,#16
 5146 01ba 1804     	 lsls r0,r3,#16
 5147 01bc 41EA1341 	 orr r1,r1,r3,lsr#16
 5148 01c0 DDE90223 	 ldrd r2,[sp,#8]
 5149 01c4 FFF7FEFF 	 bl __aeabi_ldivmod
 5150 01c8 049B     	 ldr r3,[sp,#16]
 5151 01ca 0899     	 ldr r1,[sp,#32]
 5152 01cc 0B90     	 str r0,[sp,#44]
 5153 01ce 9B1B     	 subs r3,r3,r6
 5154 01d0 0993     	 str r3,[sp,#36]
 5155 01d2 069B     	 ldr r3,[sp,#24]
 5156 01d4 099A     	 ldr r2,[sp,#36]
 5157 01d6 C6EB0A07 	 rsb r7,r6,r10
 5158 01da 7B43     	 muls r3,r7,r3
 5159 01dc 01FB1233 	 mls r3,r1,r2,r3
 5160 01e0 D917     	 asrs r1,r3,#31
 5161 01e2 0904     	 lsls r1,r1,#16
 5162 01e4 1804     	 lsls r0,r3,#16
 5163 01e6 41EA1341 	 orr r1,r1,r3,lsr#16
 5164 01ea DDE90223 	 ldrd r2,[sp,#8]
 5165 01ee FFF7FEFF 	 bl __aeabi_ldivmod
 5166 01f2 099B     	 ldr r3,[sp,#36]
 5167 01f4 DDF834C0 	 ldr ip,[sp,#52]
 5168 01f8 0C90     	 str r0,[sp,#48]
 5169 01fa 09FB03F9 	 mul r9,r9,r3
 5170 01fe 0CFB1797 	 mls r7,ip,r7,r9
 5171 0202 FB17     	 asrs r3,r7,#31
 5172 0204 1904     	 lsls r1,r3,#16
 5173 0206 3804     	 lsls r0,r7,#16
 5174 0208 DDE90223 	 ldrd r2,[sp,#8]
 5175 020c 41EA1741 	 orr r1,r1,r7,lsr#16
 5176 0210 FFF7FEFF 	 bl __aeabi_ldivmod
 5177 0214 049B     	 ldr r3,[sp,#16]
 5178 0216 059A     	 ldr r2,[sp,#20]
 5179 0218 6343     	 muls r3,r4,r3
 5180 021a 05FB1633 	 mls r3,r5,r6,r3
 5181 021e 08FB06F6 	 mul r6,r8,r6
 5182 0222 04FB1A64 	 mls r4,r4,r10,r6
 5183 0226 5443     	 muls r4,r2,r4
 5184 0228 079A     	 ldr r2,[sp,#28]
 5185 022a 02FB0344 	 mla r4,r2,r3,r4
 5186 022e 049B     	 ldr r3,[sp,#16]
 5187 0230 05FB0AF5 	 mul r5,r5,r10
 5188 0234 08FB1358 	 mls r8,r8,r3,r5
 5189 0238 0BFB0848 	 mla r8,fp,r8,r4
 5190 023c 4246     	 mov r2,r8
 5191 023e D317     	 asrs r3,r2,#31
 5192 0240 1904     	 lsls r1,r3,#16
 5193 0242 0746     	 mov r7,r0
 5194 0244 DDE90223 	 ldrd r2,[sp,#8]
 5195 0248 4FEA0840 	 lsl r0,r8,#16
 5196 024c 41EA1841 	 orr r1,r1,r8,lsr#16
 5197 0250 FFF7FEFF 	 bl __aeabi_ldivmod
 5198 0254 069B     	 ldr r3,[sp,#24]
 5199 0256 6FF0A702 	 mvn r2,#167
 5200 025a 02FB03F1 	 mul r1,r2,r3
 5201 025e 089B     	 ldr r3,[sp,#32]
 5202 0260 A822     	 movs r2,#168
 5203 0262 02FB1311 	 mls r1,r2,r3,r1
 5204 0266 CB17     	 asrs r3,r1,#31
 5205 0268 1B04     	 lsls r3,r3,#16
 5206 026a 0446     	 mov r4,r0
 5207 026c 0804     	 lsls r0,r1,#16
 5208 026e 43EA1141 	 orr r1,r3,r1,lsr#16
 5209 0272 DDE90223 	 ldrd r2,[sp,#8]
 5210 0276 FFF7FEFF 	 bl __aeabi_ldivmod
 5211 027a 0146     	 mov r1,r0
 5212 027c 1348     	 ldr r0,.L528+28
 5213 027e FFF7FEFF 	 bl EVE_memWrite32
 5214 0282 0A99     	 ldr r1,[sp,#40]
 5215 0284 1248     	 ldr r0,.L528+32
 5216 0286 FFF7FEFF 	 bl EVE_memWrite32
 5217 028a 0B99     	 ldr r1,[sp,#44]
 5218 028c 1148     	 ldr r0,.L528+36
 5219 028e FFF7FEFF 	 bl EVE_memWrite32
 5220 0292 0C99     	 ldr r1,[sp,#48]
 5221 0294 1048     	 ldr r0,.L528+40
 5222 0296 FFF7FEFF 	 bl EVE_memWrite32
 5223 029a 3946     	 mov r1,r7
 5224 029c 0F48     	 ldr r0,.L528+44
 5225 029e FFF7FEFF 	 bl EVE_memWrite32
 5226 02a2 0F48     	 ldr r0,.L528+48
 5227 02a4 2146     	 mov r1,r4
 5228 02a6 FFF7FEFF 	 bl EVE_memWrite32
 5229 02aa 1DB0     	 add sp,sp,#116
 5230              	 
 5231 02ac BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 5232              	.L529:
 5233              	 .align 3
 5234              	.L528:
 5235 02b0 07000026 	 .word 637534215
 5236 02b4 FF000004 	 .word 67109119
 5237 02b8 4001000D 	 .word 218104128
 5238 02bc 0200001F 	 .word 520093698
 5239 02c0 0000F83F 	 .word 1073217536
 5240 02c4 31010000 	 .word .LC10
 5241 02c8 8C213000 	 .word 3154316
 5242 02cc 50213000 	 .word 3154256
 5243 02d0 54213000 	 .word 3154260
 5244 02d4 58213000 	 .word 3154264
 5245 02d8 5C213000 	 .word 3154268
 5246 02dc 60213000 	 .word 3154272
 5247 02e0 64213000 	 .word 3154276
 5248 02e4 33333333 	 .word 858993459
 5249 02e8 3333C33F 	 .word 1069757235
 5250 02ec 33333333 	 .word 858993459
 5251 02f0 3333EB3F 	 .word 1072378675
 5253              	 .global cmd_burst
 5254              	 .comm ReadData,1,1
 5255 02f4 AFF30080 	 .section .bss.cmd_burst,"aw",%nobits
 5256              	 .set .LANCHOR0,.+0
 5259              	cmd_burst:
 5260 0000 00       	 .space 1
 5261              	 .section .rodata.str1.1,"aMS",%progbits,1
 5262              	.LC0:
 5263 0000 4556455F 	 .ascii "EVE_busy - co-processor fault, try to resolve\000"
 5263      62757379 
 5263      202D2063 
 5263      6F2D7072 
 5263      6F636573 
 5264              	.LC1:
 5265 002e 4556455F 	 .ascii "EVE_init Failed - chipid != 0x7C was '%04X'\012\000"
 5265      696E6974 
 5265      20466169 
 5265      6C656420 
 5265      2D206368 
 5266              	.LC2:
 5267 005b 4556455F 	 .ascii "EVE_init - chipid 0x7C OK was '%04X'\012\000"
 5267      696E6974 
 5267      202D2063 
 5267      68697069 
 5267      64203078 
 5268              	.LC3:
 5269 0081 4556455F 	 .ascii "EVE_init Failed - EVE working status no ok\000"
 5269      696E6974 
 5269      20466169 
 5269      6C656420 
 5269      2D204556 
 5270              	.LC4:
 5271 00ac 4556455F 	 .ascii "EVE_init - EVE working status OK!\000"
 5271      696E6974 
 5271      202D2045 
 5271      56452077 
 5271      6F726B69 
 5272              	.LC5:
 5273 00ce 4556455F 	 .ascii "EVE_init - Display initialized!\000"
 5273      696E6974 
 5273      202D2044 
 5273      6973706C 
 5273      61792069 
 5274              	.LC6:
 5275 00ee 4556455F 	 .ascii "EVE_init - Basic display list written!\000"
 5275      696E6974 
 5275      202D2042 
 5275      61736963 
 5275      20646973 
 5276              	.LC7:
 5277 0115 4556455F 	 .ascii "EVE_init - Finish\000"
 5277      696E6974 
 5277      202D2046 
 5277      696E6973 
 5277      6800
 5278              	.LC8:
 5279 0127 252E316C 	 .ascii "%.1lf\000"
 5279      6600
 5280              	.LC9:
 5281 012d 256C6400 	 .ascii "%ld\000"
 5282              	.LC10:
 5283 0131 506C6561 	 .ascii "Please tap on the dot.\000"
 5283      73652074 
 5283      6170206F 
 5283      6E207468 
 5283      6520646F 
 5284              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 EVE_commands.c
    {standard input}:17     .text.EVE_cs_set:00000000 $t
    {standard input}:21     .text.EVE_cs_set:00000000 EVE_cs_set
    {standard input}:35     .text.EVE_cs_set:00000010 $d
    {standard input}:38     .text.spi_transmit:00000000 $t
