   1              	 .syntax unified
 1893 003c B4F806E0 	 ldrh lr,[r4,#6]
 1894 0040 2289     	 ldrh r2,[r4,#8]
 1895 0042 2388     	 ldrh r3,[r4]
 1896 0044 87EE277A 	 fdivs s14,s14,s15
 1897 0048 A818     	 adds r0,r5,r2
 1898 004a 1344     	 add r3,r3,r2
 1899 004c 00EB0E01 	 add r1,r0,lr
 1900 0050 4B44     	 add r3,r3,r9
 1901 0052 C3F30E03 	 ubfx r3,r3,#0,#15
 1902 0056 DB03     	 lsls r3,r3,#15
 1903 0058 43F08043 	 orr r3,r3,#1073741824
 1904 005c 09F10109 	 add r9,r9,#1
 1905 0060 07EE90EA 	 fmsr s15,lr
 1906 0064 F8EE677A 	 fuitos s15,s15
 1907 0068 67EE277A 	 fmuls s15,s14,s15
 1908 006c FCEEE77A 	 ftouizs s15,s15
 1909 0070 17EE900A 	 fmrs r0,s15
 1910 0074 081A     	 subs r0,r1,r0
 1911 0076 C0F30E00 	 ubfx r0,r0,#0,#15
 1912 007a 1843     	 orrs r0,r0,r3
 1913 007c FFF7FEFF 	 bl EVE_cmd_dl_burst
 1914 0080 D6E7     	 b .L221
 1915              	.L228:
 1916 0082 4FF00450 	 mov r0,#553648128
 1917 0086 FFF7FEFF 	 bl EVE_cmd_dl_burst
 1918 008a 94F82C30 	 ldrb r3,[r4,#44]
 1919 008e 002B     	 cmp r3,#0
 1920 0090 6DD1     	 bne .L229
 1921 0092 3A48     	 ldr r0,.L230+8
 1922 0094 FFF7FEFF 	 bl EVE_cmd_dl_burst
 1923 0098 3748     	 ldr r0,.L230+4
 1924 009a FFF7FEFF 	 bl EVE_cmd_dl_burst
 1925 009e 2289     	 ldrh r2,[r4,#8]
 1926 00a0 2088     	 ldrh r0,[r4]
 1927 00a2 AB18     	 adds r3,r5,r2
 1928 00a4 1044     	 add r0,r0,r2
 1929 00a6 3A88     	 ldrh r2,[r7]
 1930 00a8 053B     	 subs r3,r3,#5
 1931 00aa 1044     	 add r0,r0,r2
 1932 00ac C3F30E03 	 ubfx r3,r3,#0,#15
 1933 00b0 43F08043 	 orr r3,r3,#1073741824
 1934 00b4 C0F30E00 	 ubfx r0,r0,#0,#15
 1935 00b8 43EAC030 	 orr r0,r3,r0,lsl#15
 1936 00bc FFF7FEFF 	 bl EVE_cmd_dl_burst
 1937 00c0 2289     	 ldrh r2,[r4,#8]
 1938 00c2 2088     	 ldrh r0,[r4]
 1939 00c4 3B88     	 ldrh r3,[r7]
 1940 00c6 1044     	 add r0,r0,r2
 1941 00c8 1844     	 add r0,r0,r3
 1942 00ca E388     	 ldrh r3,[r4,#6]
 1943 00cc 1544     	 add r5,r5,r2
 1944 00ce 1D44     	 add r5,r5,r3
 1945 00d0 0535     	 adds r5,r5,#5
 1946 00d2 C5F30E05 	 ubfx r5,r5,#0,#15
 1947 00d6 C0F30E00 	 ubfx r0,r0,#0,#15
 1948 00da 45EAC030 	 orr r0,r5,r0,lsl#15
 1949 00de 40F08040 	 orr r0,r0,#1073741824
 1950 00e2 FFF7FEFF 	 bl EVE_cmd_dl_burst
 1951 00e6 4FF00450 	 mov r0,#553648128
 1952 00ea BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 1953 00ee FFF7FEBF 	 b EVE_cmd_dl_burst
 1954              	.L220:
 1955 00f2 013E     	 subs r6,r6,#1
 1956 00f4 B6B2     	 uxth r6,r6
 1957 00f6 B7F80090 	 ldrh r9,[r7]
 1958 00fa B246     	 mov r10,r6
 1959              	.L225:
 1960 00fc 0FFA8AF2 	 sxth r2,r10
 1961 0100 002A     	 cmp r2,#0
 1962 0102 BEDB     	 blt .L228
 1963 0104 2389     	 ldrh r3,[r4,#8]
 1964 0106 2188     	 ldrh r1,[r4]
 1965 0108 B4F806E0 	 ldrh lr,[r4,#6]
 1966 010c D4ED057A 	 flds s15,[r4,#20]
 1967 0110 19F4004F 	 tst r9,#32768
 1968 0114 18BF     	 it ne
 1969 0116 B146     	 movne r9,r6
 1970 0118 1944     	 add r1,r1,r3
 1971 011a 2B44     	 add r3,r3,r5
 1972 011c 1144     	 add r1,r1,r2
 1973 011e 03EB0E02 	 add r2,r3,lr
 1974 0122 0FFA89F3 	 sxth r3,r9
 1975 0126 08EB8303 	 add r3,r8,r3,lsl#2
 1976 012a 93ED007A 	 flds s14,[r3]
 1977 012e 87EE277A 	 fdivs s14,s14,s15
 1978 0132 C1F30E01 	 ubfx r1,r1,#0,#15
 1979 0136 C903     	 lsls r1,r1,#15
 1980 0138 41F08041 	 orr r1,r1,#1073741824
 1981 013c 09F1FF39 	 add r9,r9,#-1
 1982 0140 0AF1FF3A 	 add r10,r10,#-1
 1983 0144 1FFA89F9 	 uxth r9,r9
 1984 0148 1FFA8AFA 	 uxth r10,r10
 1985 014c 07EE90EA 	 fmsr s15,lr
 1986 0150 F8EE677A 	 fuitos s15,s15
 1987 0154 67EE277A 	 fmuls s15,s14,s15
 1988 0158 FCEEE77A 	 ftouizs s15,s15
 1989 015c 17EE903A 	 fmrs r3,s15
 1990 0160 D31A     	 subs r3,r2,r3
 1991 0162 C3F30E00 	 ubfx r0,r3,#0,#15
 1992 0166 0843     	 orrs r0,r0,r1
 1993 0168 FFF7FEFF 	 bl EVE_cmd_dl_burst
 1994 016c C6E7     	 b .L225
 1995              	.L229:
 1996 016e BDE8F087 	 pop {r4,r5,r6,r7,r8,r9,r10,pc}
 1997              	.L231:
 1998 0172 00BF     	 .align 2
 1999              	.L230:
 2000 0174 00000000 	 .word .LANCHOR10
 2001 0178 0400001F 	 .word 520093700
 2002 017c 0000FF04 	 .word 83820544
 2004              	 .section .text.TFT_graph_stepdata,"ax",%progbits
 2005              	 .align 1
 2006              	 .global TFT_graph_stepdata
 2007              	 .thumb
 2008              	 .thumb_func
 2010              	TFT_graph_stepdata:
 2011              	 
 2012              	 
 2013 0000 2DE9F347 	 push {r0,r1,r4,r5,r6,r7,r8,r9,r10,lr}
 2014 0004 0F46     	 mov r7,r1
 2015 0006 3149     	 ldr r1,.L236
 2016 0008 D0ED076A 	 flds s13,[r0,#28]
 2017 000c 0D88     	 ldrh r5,[r1]
 2018 000e 1646     	 mov r6,r2
 2019 0010 4288     	 ldrh r2,[r0,#2]
 2020 0012 551B     	 subs r5,r2,r5
 2021 0014 8288     	 ldrh r2,[r0,#4]
 2022 0016 07EE902A 	 fmsr s15,r2
 2023 001a B8EEE77A 	 fsitos s14,s15
 2024 001e D0ED087A 	 flds s15,[r0,#32]
 2025 0022 77EEE67A 	 fsubs s15,s15,s13
 2026 0026 8046     	 mov r8,r0
 2027 0028 C7EE277A 	 fdivs s15,s14,s15
 2028 002c 0A98     	 ldr r0,[sp,#40]
 2029 002e 40F08060 	 orr r0,r0,#67108864
 2030 0032 4FF00009 	 mov r9,#0
 2031 0036 ADB2     	 uxth r5,r5
 2032 0038 CA46     	 mov r10,r9
 2033 003a 07EE103A 	 fmsr s14,r3
 2034 003e 67EE877A 	 fmuls s15,s15,s14
 2035 0042 FCEEE77A 	 ftouizs s15,s15
 2036 0046 CDED017A 	 fsts s15,[sp,#4]
 2037 004a BDF80440 	 ldrh r4,[sp,#4]
 2038 004e FFF7FEFF 	 bl EVE_cmd_dl_burst
 2039 0052 1F48     	 ldr r0,.L236+4
 2040 0054 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2041              	.L233:
 2042 0058 B145     	 cmp r9,r6
 2043 005a 2FDA     	 bge .L235
 2044 005c B8F80820 	 ldrh r2,[r8,#8]
 2045 0060 B8F80030 	 ldrh r3,[r8]
 2046 0064 D8ED057A 	 flds s15,[r8,#20]
 2047 0068 B8F806E0 	 ldrh lr,[r8,#6]
 2048 006c A818     	 adds r0,r5,r2
 2049 006e 1344     	 add r3,r3,r2
 2050 0070 37F81920 	 ldrh r2,[r7,r9,lsl#1]
 2051 0074 07EE102A 	 fmsr s14,r2
 2052 0078 B8EE477A 	 fuitos s14,s14
 2053 007c 00EB0E01 	 add r1,r0,lr
 2054 0080 87EE277A 	 fdivs s14,s14,s15
 2055 0084 5344     	 add r3,r3,r10
 2056 0086 C3F30E03 	 ubfx r3,r3,#0,#15
 2057 008a DB03     	 lsls r3,r3,#15
 2058 008c 43F08043 	 orr r3,r3,#1073741824
 2059 0090 A244     	 add r10,r10,r4
 2060 0092 1FFA8AFA 	 uxth r10,r10
 2061 0096 09F10109 	 add r9,r9,#1
 2062 009a 07EE90EA 	 fmsr s15,lr
 2063 009e F8EE677A 	 fuitos s15,s15
 2064 00a2 67EE277A 	 fmuls s15,s14,s15
 2065 00a6 FCEEE77A 	 ftouizs s15,s15
 2066 00aa 17EE900A 	 fmrs r0,s15
 2067 00ae 081A     	 subs r0,r1,r0
 2068 00b0 C0F30E00 	 ubfx r0,r0,#0,#15
 2069 00b4 1843     	 orrs r0,r0,r3
 2070 00b6 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2071 00ba CDE7     	 b .L233
 2072              	.L235:
 2073 00bc 4FF00450 	 mov r0,#553648128
 2074 00c0 02B0     	 add sp,sp,#8
 2075              	 
 2076 00c2 BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 2077 00c6 FFF7FEBF 	 b EVE_cmd_dl_burst
 2078              	.L237:
 2079 00ca 00BF     	 .align 2
 2080              	.L236:
 2081 00cc 00000000 	 .word .LANCHOR10
 2082 00d0 0400001F 	 .word 520093700
 2084              	 .section .text.TFT_graph_XYdata,"ax",%progbits
 2085              	 .align 1
 2086              	 .global TFT_graph_XYdata
 2087              	 .thumb
 2088              	 .thumb_func
 2090              	TFT_graph_XYdata:
 2091              	 
 2092              	 
 2093 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 2094 0004 2DED028B 	 fstmfdd sp!,{d8}
 2095 0008 85B0     	 sub sp,sp,#20
 2096 000a 1646     	 mov r6,r2
 2097 000c 824A     	 ldr r2,.L274
 2098 000e 0393     	 str r3,[sp,#12]
 2099 0010 109B     	 ldr r3,[sp,#64]
 2100 0012 0293     	 str r3,[sp,#8]
 2101 0014 0446     	 mov r4,r0
 2102 0016 4388     	 ldrh r3,[r0,#2]
 2103 0018 1088     	 ldrh r0,[r2]
 2104 001a 9DF84470 	 ldrb r7,[sp,#68]
 2105 001e 181A     	 subs r0,r3,r0
 2106 0020 83B2     	 uxth r3,r0
 2107 0022 1298     	 ldr r0,[sp,#72]
 2108 0024 0193     	 str r3,[sp,#4]
 2109 0026 40F08060 	 orr r0,r0,#67108864
 2110 002a 8946     	 mov r9,r1
 2111 002c FFF7FEFF 	 bl EVE_cmd_dl_burst
 2112 0030 17B1     	 cbz r7,.L240
 2113 0032 012F     	 cmp r7,#1
 2114 0034 08D0     	 beq .L241
 2115 0036 02E0     	 b .L239
 2116              	.L240:
 2117 0038 7848     	 ldr r0,.L274+4
 2118              	.L268:
 2119 003a FFF7FEFF 	 bl EVE_cmd_dl_burst
 2120              	.L239:
 2121 003e CB46     	 mov fp,r9
 2122 0040 B246     	 mov r10,r6
 2123 0042 4FF00008 	 mov r8,#0
 2124 0046 59E0     	 b .L242
 2125              	.L241:
 2126 0048 7548     	 ldr r0,.L274+8
 2127 004a FFF7FEFF 	 bl EVE_cmd_dl_burst
 2128 004e 7548     	 ldr r0,.L274+12
 2129 0050 F3E7     	 b .L268
 2130              	.L249:
 2131 0052 A388     	 ldrh r3,[r4,#4]
 2132 0054 D4ED086A 	 flds s13,[r4,#32]
 2133 0058 BAEC016A 	 fldmias r10!,{s12}
 2134 005c 07EE903A 	 fmsr s15,r3
 2135 0060 B8EE677A 	 fuitos s14,s15
 2136 0064 D4ED077A 	 flds s15,[r4,#28]
 2137 0068 76EEE77A 	 fsubs s15,s13,s15
 2138 006c C7EE277A 	 fdivs s15,s14,s15
 2139 0070 67EE867A 	 fmuls s15,s15,s12
 2140 0074 F5EEC07A 	 fcmpezs s15
 2141 0078 F1EE10FA 	 fmstat
 2142 007c 17EE900A 	 fmrs r0,s15
 2143 0080 40DB     	 blt .L264
 2144 0082 FFF7FEFF 	 bl __aeabi_f2d
 2145 0086 0022     	 movs r2,#0
 2146 0088 674B     	 ldr r3,.L274+16
 2147 008a FFF7FEFF 	 bl __aeabi_dadd
 2148              	.L269:
 2149 008e FFF7FEFF 	 bl __aeabi_d2iz
 2150 0092 94ED057A 	 flds s14,[r4,#20]
 2151 0096 FBEC017A 	 fldmias fp!,{s15}
 2152 009a E388     	 ldrh r3,[r4,#6]
 2153 009c C7EE877A 	 fdivs s15,s15,s14
 2154 00a0 85B2     	 uxth r5,r0
 2155 00a2 08EE103A 	 fmsr s16,r3
 2156 00a6 B8EE487A 	 fuitos s14,s16
 2157 00aa 67EE877A 	 fmuls s15,s15,s14
 2158 00ae F5EEC07A 	 fcmpezs s15
 2159 00b2 F1EE10FA 	 fmstat
 2160 00b6 17EE900A 	 fmrs r0,s15
 2161 00ba 2ADB     	 blt .L265
 2162 00bc FFF7FEFF 	 bl __aeabi_f2d
 2163 00c0 0022     	 movs r2,#0
 2164 00c2 594B     	 ldr r3,.L274+16
 2165 00c4 FFF7FEFF 	 bl __aeabi_dadd
 2166              	.L270:
 2167 00c8 FFF7FEFF 	 bl __aeabi_d2iz
 2168 00cc 2389     	 ldrh r3,[r4,#8]
 2169 00ce 2288     	 ldrh r2,[r4]
 2170 00d0 1A44     	 add r2,r2,r3
 2171 00d2 1544     	 add r5,r5,r2
 2172 00d4 019A     	 ldr r2,[sp,#4]
 2173 00d6 1344     	 add r3,r3,r2
 2174 00d8 18EE102A 	 fmrs r2,s16
 2175 00dc 80B2     	 uxth r0,r0
 2176 00de 101A     	 subs r0,r2,r0
 2177 00e0 C5F30E05 	 ubfx r5,r5,#0,#15
 2178 00e4 13FA80F0 	 uxtah r0,r3,r0
 2179 00e8 ED03     	 lsls r5,r5,#15
 2180 00ea 45F08045 	 orr r5,r5,#1073741824
 2181 00ee C0F30E00 	 ubfx r0,r0,#0,#15
 2182 00f2 2843     	 orrs r0,r0,r5
 2183 00f4 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2184 00f8 08F10108 	 add r8,r8,#1
 2185              	.L242:
 2186 00fc 039B     	 ldr r3,[sp,#12]
 2187 00fe 9845     	 cmp r8,r3
 2188 0100 A7DB     	 blt .L249
 2189 0102 0DE0     	 b .L273
 2190              	.L264:
 2191 0104 FFF7FEFF 	 bl __aeabi_f2d
 2192 0108 0022     	 movs r2,#0
 2193 010a 474B     	 ldr r3,.L274+16
 2194 010c FFF7FEFF 	 bl __aeabi_dsub
 2195 0110 BDE7     	 b .L269
 2196              	.L265:
 2197 0112 FFF7FEFF 	 bl __aeabi_f2d
 2198 0116 0022     	 movs r2,#0
 2199 0118 434B     	 ldr r3,.L274+16
 2200 011a FFF7FEFF 	 bl __aeabi_dsub
 2201 011e D3E7     	 b .L270
 2202              	.L273:
 2203 0120 012F     	 cmp r7,#1
 2204 0122 6FD1     	 bne .L250
 2205 0124 029B     	 ldr r3,[sp,#8]
 2206 0126 B3F90030 	 ldrsh r3,[r3]
 2207 012a 0133     	 adds r3,r3,#1
 2208 012c 6AD0     	 beq .L250
 2209 012e 3F48     	 ldr r0,.L274+20
 2210 0130 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2211 0134 3E48     	 ldr r0,.L274+24
 2212 0136 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2213 013a 029B     	 ldr r3,[sp,#8]
 2214 013c D4ED076A 	 flds s13,[r4,#28]
 2215 0140 B3F90070 	 ldrsh r7,[r3]
 2216 0144 A388     	 ldrh r3,[r4,#4]
 2217 0146 07EE903A 	 fmsr s15,r3
 2218 014a B8EE677A 	 fuitos s14,s15
 2219 014e D4ED087A 	 flds s15,[r4,#32]
 2220 0152 77EEE67A 	 fsubs s15,s15,s13
 2221 0156 BF00     	 lsls r7,r7,#2
 2222 0158 C7EE277A 	 fdivs s15,s14,s15
 2223 015c 3E44     	 add r6,r6,r7
 2224 015e 96ED007A 	 flds s14,[r6]
 2225 0162 67EE877A 	 fmuls s15,s15,s14
 2226 0166 F5EEC07A 	 fcmpezs s15
 2227 016a F1EE10FA 	 fmstat
 2228 016e 17EE900A 	 fmrs r0,s15
 2229 0172 06DB     	 blt .L266
 2230 0174 FFF7FEFF 	 bl __aeabi_f2d
 2231 0178 0022     	 movs r2,#0
 2232 017a 2B4B     	 ldr r3,.L274+16
 2233 017c FFF7FEFF 	 bl __aeabi_dadd
 2234 0180 05E0     	 b .L271
 2235              	.L266:
 2236 0182 FFF7FEFF 	 bl __aeabi_f2d
 2237 0186 0022     	 movs r2,#0
 2238 0188 274B     	 ldr r3,.L274+16
 2239 018a FFF7FEFF 	 bl __aeabi_dsub
 2240              	.L271:
 2241 018e B944     	 add r9,r9,r7
 2242 0190 FFF7FEFF 	 bl __aeabi_d2iz
 2243 0194 94ED057A 	 flds s14,[r4,#20]
 2244 0198 D9ED007A 	 flds s15,[r9]
 2245 019c E688     	 ldrh r6,[r4,#6]
 2246 019e C7EE877A 	 fdivs s15,s15,s14
 2247 01a2 85B2     	 uxth r5,r0
 2248 01a4 07EE106A 	 fmsr s14,r6
 2249 01a8 B8EE477A 	 fuitos s14,s14
 2250 01ac 67EE877A 	 fmuls s15,s15,s14
 2251 01b0 F5EEC07A 	 fcmpezs s15
 2252 01b4 F1EE10FA 	 fmstat
 2253 01b8 17EE900A 	 fmrs r0,s15
 2254 01bc 06DB     	 blt .L267
 2255 01be FFF7FEFF 	 bl __aeabi_f2d
 2256 01c2 0022     	 movs r2,#0
 2257 01c4 184B     	 ldr r3,.L274+16
 2258 01c6 FFF7FEFF 	 bl __aeabi_dadd
 2259 01ca 05E0     	 b .L272
 2260              	.L267:
 2261 01cc FFF7FEFF 	 bl __aeabi_f2d
 2262 01d0 0022     	 movs r2,#0
 2263 01d2 154B     	 ldr r3,.L274+16
 2264 01d4 FFF7FEFF 	 bl __aeabi_dsub
 2265              	.L272:
 2266 01d8 FFF7FEFF 	 bl __aeabi_d2iz
 2267 01dc 2389     	 ldrh r3,[r4,#8]
 2268 01de 2288     	 ldrh r2,[r4]
 2269 01e0 1A44     	 add r2,r2,r3
 2270 01e2 1544     	 add r5,r5,r2
 2271 01e4 019A     	 ldr r2,[sp,#4]
 2272 01e6 80B2     	 uxth r0,r0
 2273 01e8 C5F30E05 	 ubfx r5,r5,#0,#15
 2274 01ec 1A44     	 add r2,r2,r3
 2275 01ee 361A     	 subs r6,r6,r0
 2276 01f0 ED03     	 lsls r5,r5,#15
 2277 01f2 12FA86F0 	 uxtah r0,r2,r6
 2278 01f6 45F08045 	 orr r5,r5,#1073741824
 2279 01fa C0F30E00 	 ubfx r0,r0,#0,#15
 2280 01fe 2843     	 orrs r0,r0,r5
 2281 0200 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2282              	.L250:
 2283 0204 4FF00450 	 mov r0,#553648128
 2284 0208 05B0     	 add sp,sp,#20
 2285              	 
 2286 020a BDEC028B 	 fldmfdd sp!,{d8}
 2287 020e BDE8F04F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 2288 0212 FFF7FEBF 	 b EVE_cmd_dl_burst
 2289              	.L275:
 2290 0216 00BF     	 .align 2
 2291              	.L274:
 2292 0218 00000000 	 .word .LANCHOR10
 2293 021c 0400001F 	 .word 520093700
 2294 0220 3000000D 	 .word 218103856
 2295 0224 0200001F 	 .word 520093698
 2296 0228 0000E03F 	 .word 1071644672
 2297 022c 0000FF04 	 .word 83820544
 2298 0230 4000000D 	 .word 218103872
 2300              	 .section .text.TFT_graph_function,"ax",%progbits
 2301              	 .align 1
 2302              	 .global TFT_graph_function
 2303              	 .thumb
 2304              	 .thumb_func
 2306              	TFT_graph_function:
 2307              	 
 2308              	 
 2309 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 2310 0004 8946     	 mov r9,r1
 2311 0006 5E49     	 ldr r1,.L295
 2312 0008 9246     	 mov r10,r2
 2313 000a 0F88     	 ldrh r7,[r1]
 2314 000c 4288     	 ldrh r2,[r0,#2]
 2315 000e D71B     	 subs r7,r2,r7
 2316 0010 8288     	 ldrh r2,[r0,#4]
 2317 0012 B2FBF3F3 	 udiv r3,r2,r3
 2318 0016 07EE903A 	 fmsr s15,r3
 2319 001a 2DED048B 	 fstmfdd sp!,{d8,d9}
 2320 001e B8EEE79A 	 fsitos s18,s15
 2321 0022 D0ED079A 	 flds s19,[r0,#28]
 2322 0026 D0ED087A 	 flds s15,[r0,#32]
 2323 002a 77EEE99A 	 fsubs s19,s15,s19
 2324 002e 07EE902A 	 fmsr s15,r2
 2325 0032 F8EEE77A 	 fsitos s15,s15
 2326 0036 83B0     	 sub sp,sp,#12
 2327 0038 C7EE897A 	 fdivs s15,s15,s18
 2328 003c 0446     	 mov r4,r0
 2329 003e 1198     	 ldr r0,[sp,#68]
 2330 0040 9DF84060 	 ldrb r6,[sp,#64]
 2331 0044 40F08060 	 orr r0,r0,#67108864
 2332 0048 BFB2     	 uxth r7,r7
 2333 004a C9EE899A 	 fdivs s19,s19,s18
 2334 004e FCEEE77A 	 ftouizs s15,s15
 2335 0052 CDED017A 	 fsts s15,[sp,#4]
 2336 0056 BDF80450 	 ldrh r5,[sp,#4]
 2337 005a FFF7FEFF 	 bl EVE_cmd_dl_burst
 2338 005e 16B1     	 cbz r6,.L278
 2339 0060 012E     	 cmp r6,#1
 2340 0062 06D0     	 beq .L279
 2341 0064 02E0     	 b .L277
 2342              	.L278:
 2343 0066 4748     	 ldr r0,.L295+4
 2344              	.L291:
 2345 0068 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2346              	.L277:
 2347 006c 0026     	 movs r6,#0
 2348 006e B046     	 mov r8,r6
 2349 0070 47E0     	 b .L280
 2350              	.L279:
 2351 0072 4548     	 ldr r0,.L295+8
 2352 0074 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2353 0078 4448     	 ldr r0,.L295+12
 2354 007a F5E7     	 b .L291
 2355              	.L285:
 2356 007c E388     	 ldrh r3,[r4,#6]
 2357 007e D4ED057A 	 flds s15,[r4,#20]
 2358 0082 08EE103A 	 fmsr s16,r3
 2359 0086 B8EEC88A 	 fsitos s16,s16
 2360 008a 69EEA88A 	 fmuls s17,s19,s17
 2361 008e 88EE278A 	 fdivs s16,s16,s15
 2362 0092 4946     	 mov r1,r9
 2363 0094 5246     	 mov r2,r10
 2364 0096 18EE900A 	 fmrs r0,s17
 2365 009a FFF7FEFF 	 bl poly_calc
 2366 009e B4F806B0 	 ldrh fp,[r4,#6]
 2367 00a2 07EE900A 	 fmsr s15,r0
 2368 00a6 28EE278A 	 fmuls s16,s16,s15
 2369 00aa 07EE90BA 	 fmsr s15,fp
 2370 00ae B5EEC08A 	 fcmpezs s16
 2371 00b2 F8EEE77A 	 fsitos s15,s15
 2372 00b6 94ED058A 	 flds s16,[r4,#20]
 2373 00ba F1EE10FA 	 fmstat
 2374 00be 87EE888A 	 fdivs s16,s15,s16
 2375 00c2 4946     	 mov r1,r9
 2376 00c4 5246     	 mov r2,r10
 2377 00c6 18EE900A 	 fmrs r0,s17
 2378 00ca 28DB     	 blt .L290
 2379 00cc FFF7FEFF 	 bl poly_calc
 2380 00d0 07EE900A 	 fmsr s15,r0
 2381 00d4 68EE277A 	 fmuls s15,s16,s15
 2382 00d8 17EE900A 	 fmrs r0,s15
 2383 00dc FFF7FEFF 	 bl __aeabi_f2d
 2384 00e0 0022     	 movs r2,#0
 2385 00e2 2B4B     	 ldr r3,.L295+16
 2386 00e4 FFF7FEFF 	 bl __aeabi_dadd
 2387              	.L292:
 2388 00e8 FFF7FEFF 	 bl __aeabi_d2iz
 2389 00ec 80B2     	 uxth r0,r0
 2390 00ee C0EB0B00 	 rsb r0,r0,fp
 2391 00f2 80B2     	 uxth r0,r0
 2392 00f4 2288     	 ldrh r2,[r4]
 2393 00f6 2189     	 ldrh r1,[r4,#8]
 2394 00f8 00BB     	 cbnz r0,.L293
 2395              	.L284:
 2396 00fa 2E44     	 add r6,r6,r5
 2397 00fc 08F10108 	 add r8,r8,#1
 2398 0100 B6B2     	 uxth r6,r6
 2399              	.L280:
 2400 0102 07EE908A 	 fmsr s15,r8
 2401 0106 F8EEE78A 	 fsitos s17,s15
 2402 010a F7EE007A 	 fconsts s15,#112
 2403 010e 79EE277A 	 fadds s15,s18,s15
 2404 0112 F4EEE78A 	 fcmpes s17,s15
 2405 0116 F1EE10FA 	 fmstat
 2406 011a AFD4     	 bmi .L285
 2407 011c 27E0     	 b .L294
 2408              	.L290:
 2409 011e FFF7FEFF 	 bl poly_calc
 2410 0122 07EE900A 	 fmsr s15,r0
 2411 0126 68EE277A 	 fmuls s15,s16,s15
 2412 012a 17EE900A 	 fmrs r0,s15
 2413 012e FFF7FEFF 	 bl __aeabi_f2d
 2414 0132 0022     	 movs r2,#0
 2415 0134 164B     	 ldr r3,.L295+16
 2416 0136 FFF7FEFF 	 bl __aeabi_dsub
 2417 013a D5E7     	 b .L292
 2418              	.L293:
 2419 013c E388     	 ldrh r3,[r4,#6]
 2420 013e 8342     	 cmp r3,r0
 2421 0140 DBD9     	 bls .L284
 2422 0142 7B18     	 adds r3,r7,r1
 2423 0144 0344     	 add r3,r3,r0
 2424 0146 1348     	 ldr r0,.L295+20
 2425 0148 B0F90000 	 ldrsh r0,[r0]
 2426 014c 9BB2     	 uxth r3,r3
 2427 014e 8342     	 cmp r3,r0
 2428 0150 D3DD     	 ble .L284
 2429 0152 B3F5887F 	 cmp r3,#272
 2430 0156 D0D2     	 bcs .L284
 2431 0158 8818     	 adds r0,r1,r2
 2432 015a 3044     	 add r0,r0,r6
 2433 015c C0F30E00 	 ubfx r0,r0,#0,#15
 2434 0160 43EAC030 	 orr r0,r3,r0,lsl#15
 2435 0164 40F08040 	 orr r0,r0,#1073741824
 2436 0168 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2437 016c C5E7     	 b .L284
 2438              	.L294:
 2439 016e 4FF00450 	 mov r0,#553648128
 2440 0172 03B0     	 add sp,sp,#12
 2441              	 
 2442 0174 BDEC048B 	 fldmfdd sp!,{d8-d9}
 2443 0178 BDE8F04F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 2444 017c FFF7FEBF 	 b EVE_cmd_dl_burst
 2445              	.L296:
 2446              	 .align 2
 2447              	.L295:
 2448 0180 00000000 	 .word .LANCHOR10
 2449 0184 0400001F 	 .word 520093700
 2450 0188 5000000D 	 .word 218103888
 2451 018c 0200001F 	 .word 520093698
 2452 0190 0000E03F 	 .word 1071644672
 2453 0194 00000000 	 .word .LANCHOR9
 2455              	 .section .text.touch_calibrate,"ax",%progbits
 2456              	 .align 1
 2457              	 .global touch_calibrate
 2458              	 .thumb
 2459              	 .thumb_func
 2461              	touch_calibrate:
 2462              	 
 2463              	 
 2464 0000 2DE9F743 	 push {r0,r1,r2,r4,r5,r6,r7,r8,r9,lr}
 2465 0004 0446     	 mov r4,r0
 2466 0006 46F2C411 	 movw r1,#25028
 2467 000a 6D48     	 ldr r0,.L300
 2468 000c FFF7FEFF 	 bl EVE_memWrite32
 2469 0010 6C48     	 ldr r0,.L300+4
 2470 0012 40F25D21 	 movw r1,#605
 2471 0016 FFF7FEFF 	 bl EVE_memWrite32
 2472 001a 6B48     	 ldr r0,.L300+8
 2473 001c 6B49     	 ldr r1,.L300+12
 2474 001e FFF7FEFF 	 bl EVE_memWrite32
 2475 0022 6B48     	 ldr r0,.L300+16
 2476 0024 6FF06E01 	 mvn r1,#110
 2477 0028 FFF7FEFF 	 bl EVE_memWrite32
 2478 002c 6948     	 ldr r0,.L300+20
 2479 002e 45F66B31 	 movw r1,#23403
 2480 0032 FFF7FEFF 	 bl EVE_memWrite32
