   1              	 .syntax unified
 2149 000c 00000000 	 .space 13
 2149      00000000 
 2149      00000000 
 2149      00
 2150 0019 00       	 .byte 0
 2151 001a 0000     	 .space 2
 2152              	 .section .bss.str_act,"aw",%nobits
 2155              	str_act:
 2156 0000 00000000 	 .space 10
 2156      00000000 
 2156      0000
 2157              	 .section .data.btn_input,"aw",%progbits
 2158              	 .align 2
 2159              	 .set .LANCHOR24,.+0
 2162              	btn_input:
 2163 0000 B400     	 .short 180
 2164 0002 0F00     	 .short 15
 2165 0004 4600     	 .short 70
 2166 0006 1E00     	 .short 30
 2167 0008 1B00     	 .short 27
 2168 000a 0000     	 .short 0
 2169 000c 0D       	 .byte 13
 2170 000d 000000   	 .space 3
 2171 0010 11000000 	 .word .LC4
 2172 0014 0000     	 .short 0
 2173 0016 00       	 .byte 0
 2174 0017 01       	 .byte 1
 2175              	 .section .data.btn_db_next,"aw",%progbits
 2176              	 .align 2
 2177              	 .set .LANCHOR29,.+0
 2180              	btn_db_next:
 2181 0000 9600     	 .short 150
 2182 0002 DA00     	 .short 218
 2183 0004 1900     	 .short 25
 2184 0006 1E00     	 .short 30
 2185 0008 1B00     	 .short 27
 2186 000a 0000     	 .short 0
 2187 000c 0C       	 .byte 12
 2188 000d 000000   	 .space 3
 2189 0010 60000000 	 .word .LC19
 2190 0014 0000     	 .short 0
 2191 0016 00       	 .byte 0
 2192 0017 00       	 .byte 0
 2193              	 .section .data.tbx_filename,"aw",%progbits
 2194              	 .align 2
 2195              	 .set .LANCHOR9,.+0
 2198              	tbx_filename:
 2199 0000 8C00     	 .short 140
 2200 0002 4A00     	 .short 74
 2201 0004 BE00     	 .short 190
 2202 0006 3C00     	 .short 60
 2203 0008 28010000 	 .word .LC39
 2204 000c 14       	 .byte 20
 2205 000d 000000   	 .space 3
 2206 0010 00000000 	 .word str_filename
 2207 0014 10       	 .byte 16
 2208 0015 000000   	 .space 3
 2209 0018 00000000 	 .word str_filename_curLength
 2210 001c 00       	 .byte 0
 2211 001d 00000000 	 .space 11
 2211      00000000 
 2211      000000
 2212 0028 00       	 .byte 0
 2213 0029 00000000 	 .space 11
 2213      00000000 
 2213      000000
 2214 0034 02       	 .byte 2
 2215 0035 000000   	 .space 3
 2216              	 .section .data.lbl_fitorder,"aw",%progbits
 2217              	 .align 2
 2218              	 .set .LANCHOR41,.+0
 2221              	lbl_fitorder:
 2222 0000 F000     	 .short 240
 2223 0002 0C00     	 .short 12
 2224 0004 1A00     	 .short 26
 2225 0006 0000     	 .short 0
 2226 0008 A6000000 	 .word .LC28
 2227 000c 00000000 	 .space 13
 2227      00000000 
 2227      00000000 
 2227      00
 2228 0019 00       	 .byte 0
 2229 001a 0000     	 .space 2
 2230              	 .section .data.btn_linSensor1,"aw",%progbits
 2231              	 .align 2
 2232              	 .set .LANCHOR20,.+0
 2235              	btn_linSensor1:
 2236 0000 9001     	 .short 400
 2237 0002 7200     	 .short 114
 2238 0004 3700     	 .short 55
 2239 0006 1F00     	 .short 31
 2240 0008 1B00     	 .short 27
 2241 000a 0000     	 .short 0
 2242 000c 16       	 .byte 22
 2243 000d 000000   	 .space 3
 2244 0010 F0000000 	 .word .LC35
 2245 0014 0000     	 .short 0
 2246 0016 00       	 .byte 0
 2247 0017 00       	 .byte 0
 2248              	 .section .data.btn_linSensor2,"aw",%progbits
 2249              	 .align 2
 2250              	 .set .LANCHOR21,.+0
 2253              	btn_linSensor2:
 2254 0000 9001     	 .short 400
 2255 0002 9A00     	 .short 154
 2256 0004 3700     	 .short 55
 2257 0006 1F00     	 .short 31
 2258 0008 1B00     	 .short 27
 2259 000a 0000     	 .short 0
 2260 000c 18       	 .byte 24
 2261 000d 000000   	 .space 3
 2262 0010 F0000000 	 .word .LC35
 2263 0014 0000     	 .short 0
 2264 0016 00       	 .byte 0
 2265 0017 00       	 .byte 0
 2266              	 .section .data.str_filename,"aw",%progbits
 2269              	str_filename:
 2270 0000 74657374 	 .ascii "test.csv\000"
 2270      2E637376 
 2270      00
 2271 0009 00000000 	 .space 7
 2271      000000
 2272              	 .section .bss.str_act_curLength,"aw",%nobits
 2275              	str_act_curLength:
 2276 0000 00       	 .space 1
 2277              	 .section .data.btn_back,"aw",%progbits
 2278              	 .align 2
 2279              	 .set .LANCHOR39,.+0
 2282              	btn_back:
 2283 0000 B301     	 .short 435
 2284 0002 0500     	 .short 5
 2285 0004 2800     	 .short 40
 2286 0006 1E00     	 .short 30
 2287 0008 1B00     	 .short 27
 2288 000a 0000     	 .short 0
 2289 000c 0A       	 .byte 10
 2290 000d 000000   	 .space 3
 2291 0010 C4000000 	 .word .LC30
 2292 0014 0000     	 .short 0
 2293 0016 00       	 .byte 0
 2294 0017 01       	 .byte 1
 2295              	 .section .data.btn_startRec,"aw",%progbits
 2296              	 .align 2
 2297              	 .set .LANCHOR6,.+0
 2300              	btn_startRec:
 2301 0000 C800     	 .short 200
 2302 0002 5000     	 .short 80
 2303 0004 3700     	 .short 55
 2304 0006 1F00     	 .short 31
 2305 0008 1B00     	 .short 27
 2306 000a 0000     	 .short 0
 2307 000c 0A       	 .byte 10
 2308 000d 000000   	 .space 3
 2309 0010 42010000 	 .word .LC42
 2310 0014 0000     	 .short 0
 2311 0016 00       	 .byte 0
 2312 0017 01       	 .byte 1
 2313              	 .section .data.lbl_curveset,"aw",%progbits
 2314              	 .align 2
 2315              	 .set .LANCHOR40,.+0
 2318              	lbl_curveset:
 2319 0000 1400     	 .short 20
 2320 0002 0900     	 .short 9
 2321 0004 1B00     	 .short 27
 2322 0006 0000     	 .short 0
 2323 0008 AF000000 	 .word .LC29
 2324 000c 00000000 	 .space 13
 2324      00000000 
 2324      00000000 
 2324      00
 2325 0019 00       	 .byte 0
 2326 001a 0000     	 .space 2
 2327              	 .section .data.tgl_graphMode,"aw",%progbits
 2328              	 .align 2
 2329              	 .set .LANCHOR23,.+0
 2332              	tgl_graphMode:
 2333 0000 0E01     	 .short 270
 2334 0002 1800     	 .short 24
 2335 0004 3C00     	 .short 60
 2336 0006 1B00     	 .short 27
 2337 0008 1B00     	 .short 27
 2338 000a 0000     	 .short 0
 2339 000c 0C       	 .byte 12
 2340 000d 000000   	 .space 3
 2341 0010 0B000000 	 .word .LC3
 2342 0014 0000     	 .short 0
 2343 0016 01       	 .byte 1
 2344 0017 01       	 .byte 1
 2345              	 .section .data.btn_dimmmer,"aw",%progbits
 2346              	 .align 2
 2347              	 .set .LANCHOR22,.+0
 2350              	btn_dimmmer:
 2351 0000 8C00     	 .short 140
 2352 0002 C200     	 .short 194
 2353 0004 5000     	 .short 80
 2354 0006 1E00     	 .short 30
 2355 0008 1B00     	 .short 27
 2356 000a 0000     	 .short 0
 2357 000c 0A       	 .byte 10
 2358 000d 000000   	 .space 3
 2359 0010 DF000000 	 .word .LC33
 2360 0014 0000     	 .short 0
 2361 0016 00       	 .byte 0
 2362 0017 00       	 .byte 0
 2363              	 .section .data.TFT_display_cur_Menu__fptr_arr,"aw",%progbits
 2364              	 .align 2
 2367              	TFT_display_cur_Menu__fptr_arr:
 2368 0000 00000000 	 .word TFT_display_menu0
 2369 0004 00000000 	 .word TFT_display_menu1
 2370 0008 00000000 	 .word TFT_display_menu_setup
 2371 000c 00000000 	 .word TFT_display_menu_curveset
 2372              	 .section .data.btn_setchange,"aw",%progbits
 2373              	 .align 2
 2374              	 .set .LANCHOR27,.+0
 2377              	btn_setchange:
 2378 0000 A001     	 .short 416
 2379 0002 DA00     	 .short 218
 2380 0004 3200     	 .short 50
 2381 0006 1E00     	 .short 30
 2382 0008 1A00     	 .short 26
 2383 000a 0000     	 .short 0
 2384 000c 0D       	 .byte 13
 2385 000d 000000   	 .space 3
 2386 0010 43000000 	 .word .LC14
 2387 0014 0000     	 .short 0
 2388 0016 00       	 .byte 0
 2389 0017 00       	 .byte 0
 2390              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 menu.c
    {standard input}:17     .text.TFT_display_static_menu0:00000000 $t
    {standard input}:22     .text.TFT_display_static_menu0:00000000 TFT_display_static_menu0
    {standard input}:54     .text.TFT_display_static_menu0:00000044 $d
    {standard input}:63     .text.TFT_display_static_menu1:00000000 $t
    {standard input}:68     .text.TFT_display_static_menu1:00000000 TFT_display_static_menu1
    {standard input}:112    .text.TFT_display_static_menu1:00000068 $d
    {standard input}:121    .text.TFT_display_menu1:00000000 $t
    {standard input}:126    .text.TFT_display_menu1:00000000 TFT_display_menu1
    {standard input}:169    .text.TFT_display_menu1:0000005c $d
    {standard input}:179    .text.TFT_display_static_menu_setup:00000000 $t
    {standard input}:184    .text.TFT_display_static_menu_setup:00000000 TFT_display_static_menu_setup
    {standard input}:231    .text.TFT_display_static_menu_setup:0000006c $d
    {standard input}:244    .text.TFT_display_static_menu_curveset:00000000 $t
    {standard input}:249    .text.TFT_display_static_menu_curveset:00000000 TFT_display_static_menu_curveset
    {standard input}:281    .text.TFT_display_static_menu_curveset:00000044 $d
    {standard input}:289    .text.TFT_display_menu_setup:00000000 $t
    {standard input}:294    .text.TFT_display_menu_setup:00000000 TFT_display_menu_setup
    {standard input}:332    .text.TFT_display_menu_setup:00000058 $d
    {standard input}:344    .text.TFT_touch_menu0:00000000 $t
    {standard input}:349    .text.TFT_touch_menu0:00000000 TFT_touch_menu0
    {standard input}:457    .text.TFT_touch_menu0:000000c0 $d
                            *COM*:00000001 InputType
    {standard input}:480    .text.TFT_display_menu0:00000000 $t
    {standard input}:485    .text.TFT_display_menu0:00000000 TFT_display_menu0
    {standard input}:531    .text.TFT_display_menu0:00000064 $d
                            *COM*:00000002 InputBuffer1_idx
    {standard input}:545    .text.TFT_touch_menu1:00000000 $t
    {standard input}:550    .text.TFT_touch_menu1:00000000 TFT_touch_menu1
    {standard input}:565    .text.curveset_setEditMode.part.3:00000000 $t
    {standard input}:569    .text.curveset_setEditMode.part.3:00000000 curveset_setEditMode.part.3
    {standard input}:590    .text.curveset_setEditMode.part.3:00000020 $d
    {standard input}:597    .text.TFT_display_get_values:00000000 $t
    {standard input}:602    .text.TFT_display_get_values:00000000 TFT_display_get_values
    {standard input}:618    .text.TFT_display_get_values:00000018 $d
    {standard input}:624    .text.curveset_prepare:00000000 $t
    {standard input}:629    .text.curveset_prepare:00000000 curveset_prepare
    {standard input}:683    .text.curveset_prepare:00000068 $d
                            *COM*:00000004 curveset_sensBuffer
                            *COM*:00000004 curveset_sensBuffer_curIdx
                            *COM*:00000004 buf_acty_curveset
                            *COM*:00000004 buf_nomx_curveset
    {standard input}:699    .text.TFT_touch_menu_setup:00000000 $t
    {standard input}:704    .text.TFT_touch_menu_setup:00000000 TFT_touch_menu_setup
    {standard input}:713    .text.TFT_touch_menu_setup:0000000c $d
    {standard input}:729    .text.TFT_touch_menu_setup:0000001c $t
    {standard input}:827    .text.TFT_touch_menu_setup:000000e4 $d
    {standard input}:838    .text.curveset_setEditMode:00000000 $t
    {standard input}:843    .text.curveset_setEditMode:00000000 curveset_setEditMode
    {standard input}:889    .text.curveset_setEditMode:0000005c $d
    {standard input}:900    .text.TFT_touch_menu_curveset:00000000 $t
    {standard input}:905    .text.TFT_touch_menu_curveset:00000000 TFT_touch_menu_curveset
    {standard input}:914    .text.TFT_touch_menu_curveset:0000000e $d
    {standard input}:931    .text.TFT_touch_menu_curveset:00000030 $t
    {standard input}:1131   .text.TFT_touch_menu_curveset:000001c0 $d
    {standard input}:1153   .text.menu_shelf_datapoint:00000000 $t
    {standard input}:1158   .text.menu_shelf_datapoint:00000000 menu_shelf_datapoint
    {standard input}:1246   .text.TFT_display_menu_curveset:00000000 $t
    {standard input}:1251   .text.TFT_display_menu_curveset:00000000 TFT_display_menu_curveset
    {standard input}:1368   .text.TFT_display_menu_curveset:0000012c $d
    {standard input}:1577   .data.tbx_act:00000000 tbx_act
    {standard input}:2275   .bss.str_act_curLength:00000000 str_act_curLength
    {standard input}:2155   .bss.str_act:00000000 str_act
    {standard input}:1638   .data.tbx_nom:00000000 tbx_nom
    {standard input}:1559   .data.str_nom_curLength:00000000 str_nom_curLength
    {standard input}:1564   .data.str_nom:00000000 str_nom
    {standard input}:2096   .data.tbx_dp:00000000 tbx_dp
    {standard input}:1708   .data.str_dp_curLength:00000000 str_dp_curLength
    {standard input}:1915   .data.str_dp:00000000 str_dp
    {standard input}:2377   .data.btn_setchange:00000000 btn_setchange
    {standard input}:2180   .data.btn_db_next:00000000 btn_db_next
    {standard input}:2043   .data.btn_db_last:00000000 btn_db_last
    {standard input}:1502   .data.gph_curveset:00000000 gph_curveset
    {standard input}:1524   .data.btn_order:00000000 btn_order
    {standard input}:2221   .data.lbl_fitorder:00000000 lbl_fitorder
    {standard input}:2318   .data.lbl_curveset:00000000 lbl_curveset
    {standard input}:2282   .data.btn_back:00000000 btn_back
    {standard input}:1922   .bss.fit_result:00000000 fit_result
    {standard input}:2027   .bss.coefficients:00000000 coefficients
    {standard input}:1631   .data.fit_order:00000000 fit_order
    {standard input}:1936   .bss.DP_cur:00000000 DP_cur
    {standard input}:1703   .data.DP_size:00000000 DP_size
    {standard input}:1474   .data.tbx_hour:00000000 tbx_hour
    {standard input}:2089   .data.str_hour_curLength:00000000 str_hour_curLength
    {standard input}:1682   .data.str_hour:00000000 str_hour
    {standard input}:1547   .data.lbl_RTC:00000000 lbl_RTC
    {standard input}:2350   .data.btn_dimmmer:00000000 btn_dimmmer
    {standard input}:2013   .data.lbl_backlight:00000000 lbl_backlight
    {standard input}:2253   .data.btn_linSensor2:00000000 btn_linSensor2
    {standard input}:1773   .data.tbx_sensor2:00000000 tbx_sensor2
    {standard input}:1570   .data.str_s2_linspec_curLength:00000000 str_s2_linspec_curLength
    {standard input}:2121   .data.str_s2_linspec:00000000 str_s2_linspec
    {standard input}:2235   .data.btn_linSensor1:00000000 btn_linSensor1
    {standard input}:1750   .data.tbx_sensor1:00000000 tbx_sensor1
    {standard input}:1540   .data.str_s1_linspec_curLength:00000000 str_s1_linspec_curLength
    {standard input}:1735   .data.str_s1_linspec:00000000 str_s1_linspec
    {standard input}:2143   .data.lbl_linearisation:00000000 lbl_linearisation
    {standard input}:2198   .data.tbx_filename:00000000 tbx_filename
    {standard input}:1495   .data.str_filename_curLength:00000000 str_filename_curLength
    {standard input}:2269   .data.str_filename:00000000 str_filename
    {standard input}:1689   .data.lbl_recording:00000000 lbl_recording
    {standard input}:2129   .data.lbl_record:00000000 lbl_record
    {standard input}:2300   .data.btn_startRec:00000000 btn_startRec
    {standard input}:1715   .data.gph_monitor:00000000 gph_monitor
    {standard input}:1614   .data.lbl_sensor_val:00000000 lbl_sensor_val
    {standard input}:1961   .data.lbl_sensor:00000000 lbl_sensor
    {standard input}:1943   .data.lbl_DLsize_val:00000000 lbl_DLsize_val
    {standard input}:2070   .data.lbl_DLsize:00000000 lbl_DLsize
    {standard input}:2332   .data.tgl_graphMode:00000000 tgl_graphMode
    {standard input}:2162   .data.btn_input:00000000 btn_input
    {standard input}:1743   .bss.tracker:00000000 tracker
    {standard input}:1929   .bss.display_list_size:00000000 display_list_size
    {standard input}:2060   .data.Menu_Objects:00000000 Menu_Objects
    {standard input}:1666   .data.menu_curveset:00000000 menu_curveset
    {standard input}:1899   .data.menu_setup:00000000 menu_setup
    {standard input}:1995   .data.menu_1:00000000 menu_1
    {standard input}:1977   .data.menu_0:00000000 menu_0
    {standard input}:2084   .bss.TFT_cur_Menu:00000000 TFT_cur_Menu
    {standard input}:2033   .data.TFT_touch_cur_Menu__fptr_arr:00000000 TFT_touch_cur_Menu__fptr_arr
    {standard input}:2367   .data.TFT_display_cur_Menu__fptr_arr:00000000 TFT_display_cur_Menu__fptr_arr
    {standard input}:1604   .data.TFT_display_static_cur_Menu__fptr_arr:00000000 TFT_display_static_cur_Menu__fptr_arr
                            *COM*:00000001 ReadData
                            *COM*:00000001 frameover
                            *COM*:00000004 MeasurementCounter
                            *COM*:00000001 tft_tick
                            *COM*:00000004 _msCounter
    {standard input}:1470   .data.tbx_hour:00000000 $d
    {standard input}:1498   .data.gph_curveset:00000000 $d
    {standard input}:1520   .data.btn_order:00000000 $d
    {standard input}:1543   .data.lbl_RTC:00000000 $d
    {standard input}:1566   .data.str_nom:00000005 $d
    {standard input}:1573   .data.tbx_act:00000000 $d
    {standard input}:1601   .data.TFT_display_static_cur_Menu__fptr_arr:00000000 $d
    {standard input}:1610   .data.lbl_sensor_val:00000000 $d
    {standard input}:1634   .data.tbx_nom:00000000 $d
    {standard input}:1662   .data.menu_curveset:00000000 $d
    {standard input}:1685   .data.lbl_recording:00000000 $d
    {standard input}:1699   .data.DP_size:00000000 $d
    {standard input}:1711   .data.gph_monitor:00000000 $d
    {standard input}:1737   .data.str_s1_linspec:00000007 $d
    {standard input}:1739   .bss.tracker:00000000 $d
    {standard input}:1746   .data.tbx_sensor1:00000000 $d
    {standard input}:1769   .data.tbx_sensor2:00000000 $d
    {standard input}:1895   .data.menu_setup:00000000 $d
    {standard input}:1917   .data.str_dp:00000002 $d
    {standard input}:1923   .bss.fit_result:00000000 $d
    {standard input}:1925   .bss.display_list_size:00000000 $d
    {standard input}:1932   .bss.DP_cur:00000000 $d
    {standard input}:1939   .data.lbl_DLsize_val:00000000 $d
    {standard input}:1957   .data.lbl_sensor:00000000 $d
    {standard input}:1973   .data.menu_0:00000000 $d
    {standard input}:1991   .data.menu_1:00000000 $d
    {standard input}:2009   .data.lbl_backlight:00000000 $d
    {standard input}:2023   .bss.coefficients:00000000 $d
    {standard input}:2030   .data.TFT_touch_cur_Menu__fptr_arr:00000000 $d
    {standard input}:2039   .data.btn_db_last:00000000 $d
    {standard input}:2057   .data.Menu_Objects:00000000 $d
    {standard input}:2066   .data.lbl_DLsize:00000000 $d
    {standard input}:2085   .bss.TFT_cur_Menu:00000000 $d
    {standard input}:2092   .data.tbx_dp:00000000 $d
    {standard input}:2123   .data.str_s2_linspec:00000007 $d
    {standard input}:2125   .data.lbl_record:00000000 $d
    {standard input}:2139   .data.lbl_linearisation:00000000 $d
    {standard input}:2156   .bss.str_act:00000000 $d
    {standard input}:2158   .data.btn_input:00000000 $d
    {standard input}:2176   .data.btn_db_next:00000000 $d
    {standard input}:2194   .data.tbx_filename:00000000 $d
    {standard input}:2217   .data.lbl_fitorder:00000000 $d
    {standard input}:2231   .data.btn_linSensor1:00000000 $d
    {standard input}:2249   .data.btn_linSensor2:00000000 $d
    {standard input}:2271   .data.str_filename:00000009 $d
    {standard input}:2276   .bss.str_act_curLength:00000000 $d
    {standard input}:2278   .data.btn_back:00000000 $d
    {standard input}:2296   .data.btn_startRec:00000000 $d
    {standard input}:2314   .data.lbl_curveset:00000000 $d
    {standard input}:2328   .data.tgl_graphMode:00000000 $d
    {standard input}:2346   .data.btn_dimmmer:00000000 $d
    {standard input}:2364   .data.TFT_display_cur_Menu__fptr_arr:00000000 $d
    {standard input}:2373   .data.btn_setchange:00000000 $d

UNDEFINED SYMBOLS
TFT_setMenu
TFT_header
TFT_setColor
TFT_label
TFT_graph_static
EVE_cmd_dl_burst
EVE_cmd_text_burst
TFT_control
EVE_cmd_number_burst
swipeDistance_X
swipeDistance_Y
TFT_textbox_static
TFT_textbox_display
InputBuffer1
InputBuffer1_conv
TFT_graph_pixeldata_f
TFT_graph_pixeldata_i
record_buffer
EVE_memRead16
EVE_memRead32
malloc
polyfit
EVE_memWrite8
TFT_textbox_setStatus
TFT_textbox_touch
memcpy
free
realloc
poly_calc
s1_coefficients
s1_fit_order
TFT_graph_XYdata
TFT_graph_function
